"","other","Mortierella","Solicoccozyma","Saitozyma","Umbelopsis","Russula","Trichoderma","Penicillium","Cortinarius","Inocybe","Sebacina","Lactarius","Cladophialophora","Tomentella","Mycena","Cenococcum"
"1",0.414656154092154,0.145639760155497,0.0504482563937937,0.0259097187158722,0.0466723024987371,0.0605367818314059,0.020034290082186,0.020781997224185,0.0265511576477827,0.0362464155402905,0.0208832741209677,0.0230999524740834,0.0245500469290409,0.0343594247503426,0.0246942882182939,0.024936179325367
"2",0.423895845954319,0.127087003144208,0.0501873758006781,0.0273316188015066,0.0489826720792584,0.0605651403193945,0.0200689745171246,0.0222096087619042,0.0302419936097962,0.0271002652636763,0.0218064449211917,0.0244938722857489,0.0265214425322711,0.0338764840530838,0.0276424033974293,0.0279888545584089
"3",0.427370227852123,0.105327008072485,0.0389841620924836,0.0250575140665565,0.0786784242870833,0.0438077870059816,0.0192548340258748,0.0224238595172254,0.0572758671543344,0.0190878956123345,0.0134003023456619,0.0297658043180253,0.0299746267459751,0.0286520691519392,0.0282753097765367,0.0326643079753805
"4",0.452925502343799,0.10110454044681,0.0377507595520027,0.0262650807809094,0.0328723068431159,0.0442460209498955,0.0191283058616351,0.0240993331289685,0.0287181040916351,0.0405312732854311,0.033983902867744,0.0212611041986445,0.0275549730662555,0.0478853954375236,0.0302095003851138,0.0314638967605166
"5",0.394561318317554,0.0650975844473765,0.0214250350971142,0.0159896271141248,0.0221144665650668,0.0701124996742339,0.0155720201106965,0.0182310584622707,0.0363759252034796,0.13933233929005,0.0474608301302584,0.0207919585860383,0.017483818197814,0.0717937164749243,0.0174014172329105,0.0262563850960868
"6",0.438033610846041,0.0938013678403679,0.042075560089102,0.0262252661214505,0.0324639942275529,0.0742483238078942,0.0200747327997187,0.023156819078733,0.0281067480952613,0.0352043212638491,0.0359880433408458,0.0266752753118586,0.0218102581192939,0.0442918657132658,0.0259433168101439,0.0319004965346213
"7",0.41387597437149,0.0887776900338382,0.0346741137056253,0.0213560582785262,0.0381058380744186,0.0872622543509893,0.0181801667962797,0.019978075604892,0.0384486814626699,0.0608969526335006,0.0306221181911537,0.0274283451349304,0.0201197658653811,0.0494962254300624,0.0212771856028387,0.0295005544634034
"8",0.375888338156489,0.0569831367854373,0.0166700864862447,0.0154141236034756,0.0172595504833576,0.060858143213414,0.0140778266747849,0.0169556985285164,0.030760677782699,0.181938809432348,0.0502750785994117,0.0180401809155377,0.0166126803720962,0.0844341361500999,0.0172525449649564,0.0265789878511319
"9",0.44347438627051,0.0879764176895068,0.0343197467731004,0.0256983669281778,0.0645818058244303,0.0422525808362746,0.0187455672086262,0.024279970867561,0.0539033015664424,0.023435320887761,0.0178174245747036,0.0278341243865422,0.0320117795054907,0.0364773198169098,0.0316177766901451,0.0355741101738174
"10",0.446380239980933,0.0694531640695391,0.0221647353983449,0.0224953068696024,0.0223686209429858,0.0364206982672243,0.0163087539769394,0.0228597708728633,0.0308230332177134,0.0811990224300372,0.046554294472618,0.017822841495193,0.0268882454930792,0.0743958599449066,0.0295745593338237,0.0342908532341971
"11",0.416940037569556,0.082282901145309,0.0282942336229971,0.020953404683984,0.0394249783951551,0.0781640496626931,0.0178130955011168,0.0197763852512237,0.0428874340924338,0.0707664291822441,0.0279060933117336,0.0274832810115914,0.0209118783993025,0.0538226310393998,0.0214307241124565,0.0311424430188031
"12",0.415797147546455,0.0866647677923133,0.0294958624526832,0.0213414476775198,0.0340908550123564,0.0794408733978616,0.0180164026739074,0.0196967948464767,0.0356620970040612,0.0762066548055833,0.031245963313821,0.0257540338861229,0.02016921853817,0.0554251406076713,0.0211851663646824,0.0298075740803144
"13",0.379752290278288,0.0601098758288639,0.0170974112500509,0.0149942279463754,0.013693821325611,0.0492119937306712,0.0144317878766157,0.0176352302808504,0.023813217878095,0.193160322786081,0.0595553320268804,0.0159521312708705,0.0159734112295161,0.0839947909061707,0.0166303693583519,0.0239937860267078
"14",0.400242088261729,0.0480396439221593,0.012126879283584,0.0141806778404764,0.0178085074171208,0.0285526338704061,0.0132404434440639,0.0190201305419513,0.0425510686835347,0.177079159700698,0.0498835915153222,0.0147500960346799,0.0226476724267547,0.0911732468835512,0.0204998852334273,0.0282042749405415
"15",0.350044750838179,0.0472528255880004,0.0131285120082406,0.0130266050480859,0.0130002535951785,0.0538927981311972,0.0126375458903913,0.0156135416183717,0.0285160518901343,0.23317431937715,0.0582653462571764,0.015294232029315,0.014910948931778,0.0922423429793715,0.0150710586550857,0.0239288671623447
"16",0.354689048128564,0.0467526018133593,0.0139797675725552,0.0133018785987016,0.0123029068104118,0.0518043269290692,0.0126084734365984,0.0162344001533505,0.0266702810782598,0.223237672657395,0.0642859993540312,0.015048441997913,0.0150834642150883,0.0938836439884134,0.0158268206089254,0.0242902726573633
"17",0.373704142967491,0.0590707990130564,0.0191338274693658,0.0152760503948905,0.0150723171023599,0.068528103810169,0.0144991736058283,0.0172931724818319,0.0264198407830467,0.174435743673519,0.0609661727909669,0.0171489727565128,0.0158769480290511,0.081822454443599,0.0165710215873787,0.0241812590909329
"18",0.350898835358722,0.0549473170590438,0.0170769192797788,0.0134384868320754,0.0133928130623078,0.0668194457898008,0.013263517046677,0.0156945170816609,0.0260062901419286,0.214338510450032,0.0623597203633189,0.015762043603329,0.0143421003594603,0.0846914557099021,0.0146945124667811,0.022273515395182
"19",0.425722674821815,0.0948071966441975,0.0264336432545493,0.0182654415940429,0.0273017089117402,0.0456960054733017,0.0175831990989657,0.0204001560141421,0.0331318613083492,0.107773722128686,0.0379740715187787,0.0182187194078676,0.0230238593285115,0.0592734217595476,0.0204362215207063,0.0239580972147983
"20",0.36188076622335,0.0567935335464612,0.0169945511533849,0.0141579283814595,0.0131356641588897,0.059722786186912,0.0138016749707481,0.016530504379243,0.0241316313600585,0.206536258617556,0.062437099034999,0.0156078512927799,0.0149997274070515,0.0850719052677189,0.0154699507752024,0.0227281672441855
"21",0.380686434216466,0.0534033739571442,0.0177860555824671,0.0151413466870484,0.0158248691145799,0.0652684545855225,0.0143633872992494,0.0178714866507154,0.0307396942308135,0.165655037683989,0.0614085054397196,0.0177865140613214,0.0166725892404901,0.0842294736460637,0.0172766871880511,0.0258860904163584
"22",0.400498684468598,0.111879193668759,0.0475159699047496,0.024819434677306,0.0413885141555498,0.102678267702703,0.0192677634814303,0.0196540460616073,0.0287054591212318,0.0406148629697027,0.0259118817518121,0.0281505108657251,0.0195614848483495,0.0393473172390973,0.0221533206752377,0.0278532884081406
"23",0.409218467765896,0.0911970811948474,0.0355911572472105,0.0218985568456646,0.0323136432570275,0.0954503094929696,0.0185446753214826,0.0199619508869697,0.0309976325162568,0.0652378594663252,0.0348993428915443,0.0253759894661531,0.0195059510976674,0.0513006906100917,0.0208885841380418,0.0276181078018512
"24",0.429855061774954,0.0269598483900184,0.0257216641722014,0.0261849704120374,0.0139807609585868,0.249346218286445,0.0274692942032362,0.0221509988002351,0.00905001296445578,0.0238713711621034,0.0380299930853833,0.0159431270499457,0.0191921553793837,0.0443625018551116,0.0149304997198271,0.0129515217860761
"25",0.423016746223464,0.0231622482700489,0.0214300574277056,0.0247197786409919,0.0135501087139932,0.251020394031708,0.0253115766681259,0.0213609281252506,0.0101050831566607,0.0311077206783281,0.0393360256576407,0.0156224322956101,0.0192414607712389,0.0523384342431159,0.0149935248042005,0.0136834802919164
"26",0.354998039550091,0.0467859768096954,0.014512890257814,0.0144734703583293,0.0107522072058214,0.0561440185929643,0.0126609875932984,0.0162301224370318,0.0229681667069084,0.208209564939465,0.0723146129351002,0.0145942924646903,0.0149634007365211,0.0979399785584234,0.0168990610370998,0.0255532098167465
"27",0.398125673623492,0.0629785525963663,0.0136749818299314,0.0128254152824155,0.0772573531495893,0.0283967341205572,0.0148155549352518,0.0181648484747123,0.130507474665032,0.0875782620447652,0.0121396397319446,0.0258953700226774,0.0269406997015916,0.0455234876253866,0.0174622965698619,0.0277136556264255
"28",0.432027900668032,0.0797860067844974,0.0354402659707147,0.0255727400527314,0.0267627065804367,0.0800524201590729,0.0186143234139224,0.022189137313226,0.0283119821665558,0.0457524309113395,0.0437701598127705,0.0250685892276267,0.0212548068854402,0.0547238392774257,0.0264069181088465,0.0342657726673617
"29",0.403086441834003,0.0834311937747001,0.0289695825091498,0.0208015268135148,0.0262964546362428,0.0885861058288217,0.0173875303076515,0.018922451055773,0.0290533499378295,0.092560128369842,0.0392934685919388,0.0229842024502917,0.0186747463229497,0.0616483223869679,0.0202821568552061,0.0280223383251178
"30",0.616360121509052,0.0823692499783054,0.0320973885931542,0.0215248787276185,0.0117256843094058,0.010413510874447,0.0286396328775643,0.024180897309855,0.00853884690238553,0.0379947904592953,0.0292214020267075,0.0149033305621447,0.016052386589079,0.0341916660408306,0.0151611187254493,0.0166250945147059
"31",0.623555167999724,0.0832741857052499,0.0316917449773539,0.0207134319316889,0.0155979368211677,0.0099907806390909,0.0296011103781968,0.0245522610658678,0.0113341189756867,0.032110422964338,0.0228365655383587,0.0167362493310761,0.0169093611776872,0.0297834989349179,0.0146503666248893,0.0166627969347063
"32",0.356516868301284,0.0547741493863741,0.0172350754840446,0.0137476519255489,0.0140994133268064,0.0660082558303436,0.0133670578830477,0.0160118194449463,0.0273860692890589,0.205376719895504,0.0610927517636697,0.0162823310745334,0.0147707352753713,0.0848619276540784,0.0152469379226906,0.0232222355426986
"33",0.403971483535628,0.0946132733610881,0.0366204351931492,0.0223739965710614,0.0289460508871702,0.100235245665585,0.01833551741211,0.0191741065478957,0.0279488948984885,0.0666506595287194,0.0373765795623109,0.0245395931314549,0.0185478232322814,0.052177957303395,0.0207467017493693,0.0277416814202931
"34",0.391474224814852,0.0733382174232671,0.0249229387120477,0.0188226127377395,0.0225621324830333,0.0867913349897864,0.0161313895705895,0.0180130672794252,0.0296795281798003,0.118479790251257,0.0447212020049237,0.0213068302116476,0.0176823181254087,0.0695686122678794,0.0190704239965335,0.0274353769518088
"35",0.421981492121921,0.081875648106872,0.0300661824373607,0.0207017622869384,0.0249060521632404,0.0794940109831731,0.0182498756300676,0.0200896407617029,0.0321858437532805,0.0748678541250845,0.0452416170427941,0.023584796833247,0.0189529942910052,0.0580506013341991,0.0205772950821291,0.0291743330469843
"36",0.425151224868069,0.112195469697766,0.0588119166964065,0.0255963637740191,0.0266461247117371,0.0860491323894463,0.0211645095168588,0.0222524990459224,0.0227252178655656,0.0254833323303111,0.0448436561933825,0.0254148151321063,0.0185975235144783,0.0350260713993918,0.0228372540440573,0.0272048888204819
"37",0.45286862286107,0.107872791135437,0.0369952999687808,0.0235839550929494,0.0316729044366279,0.0478667240217498,0.0202121090105879,0.0230050150645372,0.0324377677311339,0.0434250479084004,0.0358064652863817,0.0212667097028209,0.0254881960398708,0.0442435847506653,0.0251963539891218,0.0280584529998644
"38",0.412665623329067,0.0590853439124341,0.0202458287189432,0.0172266342999784,0.012405710456216,0.0542025944304365,0.0160516958107101,0.0198553744242342,0.025147604807308,0.121677008942107,0.0803253824651801,0.017189781228409,0.0170333459354263,0.0799961902126401,0.0191324234591693,0.027759457567741
"39",0.393352133501003,0.0682339314180989,0.0220930196962131,0.016900956207814,0.0151972943665955,0.0706464481957703,0.0160126920051274,0.0180282628867592,0.025750009553113,0.138927232306474,0.0632242392712822,0.0181375524745484,0.0161778514669597,0.0747639537216441,0.0172783144425671,0.0252761084860302
"40",0.41676282324668,0.0927089004353564,0.0355651571171004,0.0225878129989283,0.0265594362910814,0.0921232489927963,0.0191636611871695,0.0201060678716686,0.027920738341152,0.0611909704473567,0.041502429117523,0.0241656505038727,0.018924111613083,0.0517230866428071,0.0209454539357824,0.0280504512576424
"41",0.459199743875323,0.122086564231441,0.038035782849755,0.0198028203168702,0.0262336427126902,0.0421592668024307,0.021968596578305,0.0226514144647703,0.0273828182359668,0.0570985534861408,0.0392508603883372,0.0231135193251314,0.0187464886389558,0.0402804823756006,0.0182626853062778,0.0237267604120043
"42",0.437675177600259,0.0974111750575837,0.0492347481470604,0.0239209418344896,0.0254177959481393,0.0775093404639143,0.0205391311658488,0.0228064174715745,0.0270101916316906,0.0315179587238508,0.0501496376986805,0.02523326032743,0.0192108555960373,0.0405116171851702,0.0229650501817068,0.0288867009665647
"43",0.413447178692653,0.104139340341724,0.0445544332856229,0.0269824707657648,0.0286452167423732,0.100741551426491,0.0199876617866791,0.020588213829229,0.0229448561309867,0.0388557138241583,0.0368044132424473,0.0253131392542215,0.0195095855219893,0.0441608786811247,0.0237848602488453,0.0295404862256898
"44",0.402190273532381,0.0785100934103504,0.0286167913617565,0.0181219811957088,0.0193719182073637,0.0832470377488096,0.0172733443270689,0.0190020619794914,0.0270733514618663,0.106546995560757,0.0561291120318514,0.020380320430964,0.0169507100961105,0.0639291684328235,0.0178703859737787,0.0247864542489189
"45",0.412712717979781,0.0841119796919882,0.0280505934784404,0.0194711590603952,0.0207199897874183,0.0755823566429802,0.0178667077967916,0.019216048052832,0.0271943029767223,0.0989146553065894,0.0496305874232769,0.0211403014255952,0.0176416533666856,0.0623729230748096,0.0188566939658512,0.0265173299698425
"46",0.399553278286478,0.0826731902380106,0.0267588864695937,0.0197028062381875,0.0202440982321854,0.0828695134618321,0.0172013230002012,0.0182866887301629,0.0253521745208841,0.110587862509753,0.0476909537821058,0.020585425054522,0.0172807077998316,0.0659292148424405,0.0188132434405326,0.0264706333932787
"47",0.417489292142288,0.0831041195839836,0.0248194878608563,0.0187931421497293,0.0171479741017349,0.0594890263779793,0.0177829393752991,0.0193921553674011,0.0240307801268753,0.116029068387912,0.0546406393283497,0.0191506261350734,0.0172900554143868,0.0666125843297616,0.0184088627443058,0.0258192465740645
"48",0.429006220121327,0.0817348007523643,0.034018687798893,0.0217926724764675,0.0185166450467418,0.0773195306223132,0.0188067145630183,0.0211756398910735,0.0251484334109424,0.0619902983587063,0.0626690138821466,0.0215927962118498,0.0182863633603684,0.057530250142426,0.0215187943564488,0.0288931390049129
"49",0.405509213598528,0.111866980432118,0.0495261863330387,0.0272732158084374,0.0379099814312421,0.107059235145971,0.0204133262489744,0.0202101355926226,0.0267334280915093,0.0289545968490743,0.0277442494417153,0.0282876217798025,0.01983194024142,0.0361545262701059,0.0233386072785584,0.0291867554568812
"50",0.395868434706503,0.112562867194652,0.0460562200236636,0.0261418973255431,0.0391568815446265,0.113978138725399,0.0196174740128408,0.0190445747218392,0.0272758428767395,0.037596117489934,0.0258221468540446,0.0279714121398921,0.0192968460396828,0.038955573629778,0.0221998768349742,0.0284556958798868
"51",0.401654527711576,0.107743845353079,0.0443854467746249,0.0269318613342377,0.0364156207162914,0.112058822412539,0.0199124465926149,0.0197690902344716,0.0257850553297508,0.0373714623326325,0.0279738152788736,0.0272569293190375,0.0198832877175824,0.0407947743175704,0.0230921452999823,0.0289708692751357
"52",0.393611143029714,0.0667993181757347,0.0227019841683616,0.0176372350939319,0.0138919986984771,0.0742127185212423,0.0160550411129742,0.0182144616655086,0.0237354890504015,0.129449498865145,0.0696722795510517,0.0177660351059043,0.0161446565257381,0.0762275710372943,0.0179699792546591,0.0259105901438613
"53",0.428718986454477,0.0844971422541066,0.0313646188059345,0.0193138322656384,0.0194672426896093,0.0882681148895489,0.0213996647178122,0.021918204553667,0.0266856992372625,0.067666802355808,0.0605136837063913,0.0210761954043245,0.0183620643861351,0.0512394674493547,0.0171998041740403,0.0223084766558892
"54",0.432255906892555,0.215094587776202,0.0434481136574712,0.0347198396159047,0.040570533168093,0.0386521794766185,0.0359988260454861,0.0260991942852171,0.0128341989589956,0.00849134638452966,0.0123514408871275,0.0197742287126844,0.0286861629920496,0.01443900500089,0.0205505953122406,0.0160338408339355
"55",0.437943446097168,0.144453603410413,0.045955318897674,0.0257624171564064,0.0236726041962977,0.0917060279425699,0.0310694738554914,0.0231135505330153,0.0191684524553891,0.0190172392767428,0.0374489990580112,0.0233891565186775,0.0186668605142786,0.0240254618161386,0.0159605718572261,0.0186468164144996
"56",0.45542903291305,0.179915535999645,0.0275194748986141,0.028649855435128,0.0160564188389676,0.0727562344795556,0.0405660289791608,0.0215742551129985,0.0170752259207924,0.0156419743963057,0.0357580376927552,0.0169817567263304,0.0216060514096214,0.0206881169318839,0.0138108698939661,0.0159711303712249
"57",0.438774555545788,0.192926370129086,0.0342786669027076,0.0335324752182807,0.0174068818310428,0.0788009237194923,0.0414539640781422,0.0218526118187315,0.0138807882853355,0.00877386889583933,0.0304086847914053,0.0175494612861261,0.0220112529165221,0.0165955996762916,0.0154312333554008,0.0163226615498082
"58",0.555201364508609,0.0476970805960553,0.0284442712907007,0.0199577406951691,0.0195947014354191,0.0305383911542797,0.0193977252372683,0.0192832239029406,0.0211881466591985,0.0704544419396191,0.0283533724175402,0.0203560038709781,0.0164959095892984,0.0594050393859944,0.0180880891185694,0.0255444981983604
"59",0.409181033352794,0.0684409336861184,0.014516982966092,0.0186664920729508,0.0159003666627227,0.0395446006256878,0.0178427727263461,0.0212894046833071,0.0174752116206441,0.176770142917681,0.0423744633972179,0.0155891142876653,0.0203799295906604,0.0805246126370568,0.0188163087133171,0.0226876300597391
"60",0.371414034127466,0.00940946279804601,0.00917378511721587,0.0121637949484538,0.0203038295645104,0.0540842617561546,0.00902445792526072,0.0163304466702387,0.0295150190158626,0.223560954656637,0.0267079284431692,0.015122309092927,0.0184553967756893,0.141788540836072,0.0189406658153409,0.0240051124569555
"61",0.387346197127053,0.0110665279675895,0.0131628366550665,0.0111414344051251,0.0161097484659258,0.0544345391914215,0.00914090507988499,0.0160463871925773,0.0306018431777772,0.206205734370353,0.0419723914206526,0.0152019806116908,0.0156006840005321,0.13109908279326,0.0173648169353107,0.02350489060578
"62",0.404307422944295,0.112145541515937,0.0312361774285229,0.0323491084733805,0.0946928533901146,0.0806468934965077,0.027045698453474,0.0266743049003588,0.0292223677855294,0.0165386124005852,0.00821011336294692,0.0263103520490412,0.0392221764986368,0.0244152410523986,0.0262868515961987,0.0206962846520729
"63",0.340207089894336,0.041425568634786,0.0120161338051725,0.0189198537874449,0.0134183150783386,0.143938764969489,0.0174027989318834,0.0198074156495071,0.0150660344372162,0.162854447878522,0.0542577019116598,0.014107863733302,0.0203474823312131,0.0912147622376056,0.0168294052309506,0.0181863614885729
