"","other","Mortierella","Solicoccozyma","Saitozyma","Umbelopsis","Russula","Trichoderma","Penicillium","Cortinarius","Inocybe","Sebacina","Lactarius","Cladophialophora","Tomentella","Mycena","Cenococcum"
"64",0.470964635706735,0.245805624751447,0.0214555666374736,0.0256614534567933,0.0247987681511232,0.00805743388776069,0.0341878834370934,0.0263962709228914,0.00927163236503796,0.0304979479965973,0.0119538988797705,0.0134159250008925,0.0270677707440779,0.0200289245530897,0.01679491122443,0.0136413522847873
"65",0.403009457066805,0.324041401182547,0.0408049513167963,0.0308669782881192,0.0360439353670584,0.00883907556974804,0.0355139991900994,0.024522973251566,0.00696648904422733,0.00575194044407407,0.00631640222242177,0.0152126962250054,0.0246571755575656,0.00828048570373894,0.0171912418842997,0.0119807976859277
"66",0.426999180540237,0.120461116719917,0.0436800596972449,0.0181232688375244,0.0667684701117082,0.0535409344090413,0.0212207961348849,0.0205684081218143,0.0634914611628217,0.0273896842327775,0.0170633940076299,0.0342555111099412,0.0198229352636731,0.0247510045384223,0.0168730889544857,0.0249906861578768
"67",0.42176455941989,0.108877954182984,0.0441394133951174,0.0196560392971543,0.0412833004189504,0.0799464811270955,0.0200156035189098,0.0200647191002506,0.0430615611021448,0.0432853280519422,0.0298888900117136,0.0291310897688047,0.0185698914699151,0.0361874269285405,0.0182465935414877,0.0258811486650992
"68",0.423584479018844,0.132496626376447,0.0431305551430886,0.0218304969664859,0.0399200993478981,0.0589804670481199,0.0198898323024891,0.0205196725228111,0.0319587655434479,0.0518118166185229,0.0268557166531249,0.0220283531508799,0.0232419929930078,0.0389324486428388,0.021369413244055,0.0234492644279388
"69",0.391340736403793,0.0694225152733173,0.0276683340266872,0.0169835547793033,0.0266906969149049,0.0516015174150139,0.0140588708501552,0.0210792328987248,0.0281847428183181,0.14557695729963,0.0443619245367177,0.0165422953820661,0.0237059818609259,0.0762138121468525,0.0232554082988854,0.0233134190947046
"70",0.374246215209195,0.0680942716318704,0.0358811985920966,0.0185025432422738,0.0252761698435322,0.0995902747357893,0.0145716062808451,0.0199447330391286,0.0238919837525066,0.114568711201042,0.0496564125563692,0.0208252975029082,0.0183599150749806,0.0705571486674941,0.0214140719066836,0.0246194467632843
"71",0.401624582416805,0.104696117437611,0.053343458605122,0.0276562762584702,0.0314283977326839,0.138798958194207,0.0251435118789209,0.0250419959851714,0.0168425590042859,0.0225617103284907,0.0351794506438376,0.0239164796877903,0.0218257024112038,0.0312262917547481,0.0211149372336205,0.0195995704270317
"72",0.429797939152425,0.121924132372347,0.0455086994118004,0.0332234038563666,0.0419921347646425,0.0837750120651944,0.0251560345354097,0.0234212792220131,0.0232484773256089,0.0156072574673934,0.0208693958813543,0.0290880745332592,0.0235307495035183,0.0279798887303876,0.0256098718765591,0.0292676493017202
"73",0.420191728071104,0.119650505764576,0.0492320572701265,0.0277139203790657,0.0427964102577528,0.103757247257871,0.0261628623477098,0.0225016705381147,0.0304413134044458,0.0137291822124943,0.0235668708023999,0.0302533730328943,0.0212613170232434,0.0234858799261461,0.0203518421434217,0.024903819568634
"74",0.419154845940311,0.111711889637973,0.0484041154219554,0.0301995668079107,0.0456398834758666,0.102158656880643,0.0249564968881953,0.0226965393644567,0.0306720381688516,0.0123557972342132,0.0218333538028804,0.0313421336704025,0.0224688448606725,0.0246605546704978,0.0233186735686896,0.0284266096064807
"75",0.448992628370054,0.0977887876682849,0.0438517161201726,0.0277195439052763,0.0604887148960042,0.0492884255810906,0.0225074365421739,0.0277204924239922,0.0406149691655736,0.0141504225832518,0.0198917809771444,0.0268125509397663,0.0331233855139128,0.0279488611976976,0.0303172247841988,0.0287830593314057
"76",0.48162866033538,0.0833321043750569,0.0357931813822199,0.0229399390216558,0.0533638545669195,0.0454980761291449,0.0291719986904691,0.034348528351335,0.0490176260359666,0.0107881385194678,0.0259565976039246,0.0251652838386612,0.0361973695496089,0.0225589938160015,0.0233601795106169,0.0208794682735715
"77",0.468180379327706,0.092425405000986,0.0431733175293624,0.026101850266124,0.0460951699448952,0.0531315822301872,0.0262595366093946,0.0318303062694945,0.035030926217567,0.013637948068831,0.0291616433011465,0.0239251361028004,0.0338146571749584,0.027151700591515,0.0268986281601419,0.0231818132048893
"78",0.448486899038963,0.111215507676349,0.0471075333855907,0.0261291227446935,0.0465531939678194,0.0592107760645114,0.0240427002457883,0.0271297426904881,0.0318871235136145,0.0194139859268146,0.0262409625232771,0.0238680006189682,0.0298666771863836,0.0293825178543168,0.0258148293171816,0.0236504272452405
"79",0.397741978000222,0.107974179408487,0.0382900535686077,0.0290860106650574,0.0547166128595789,0.112983600208835,0.0210606842255311,0.0191384190389364,0.0357838351743394,0.0242149215136006,0.0163691565984319,0.0324301183862378,0.0219330480668499,0.0327232612761425,0.0235143609277363,0.0320397600814055
"80",0.39349814386598,0.0589202441863568,0.0510405013938387,0.0201085105429076,0.0373656708586602,0.110879089506974,0.0166266537326654,0.0284562637568569,0.0235374001602746,0.0590373237255368,0.0486769509877288,0.0231542861470236,0.0244638654444175,0.056697008485088,0.0259910199702837,0.0215470672354074
"81",0.39791457758946,0.0602529296105305,0.0507268020254712,0.0199614296173372,0.0383160076535637,0.105240920937441,0.016883999008615,0.0287659955459153,0.0240996889730498,0.0593733314079324,0.0474346068267029,0.0233415803764082,0.0246820704773053,0.0558349591611716,0.025760291440864,0.0214108093482319
"82",0.379558823238271,0.0469021237033573,0.0378898981508056,0.0168786148278831,0.0261342332129444,0.103289114326369,0.0148634758985165,0.0267028925558848,0.0228855767323403,0.0992473270365262,0.0666324272644217,0.0194988619442383,0.0223430291003893,0.073530576649238,0.023244006721371,0.0203990186374435
"83",0.373802754247898,0.0431690989730495,0.0263646344589547,0.0134003525836334,0.0137218038240137,0.0517216279022259,0.0138863033785556,0.025973255131345,0.0158100240912047,0.171584759935337,0.0950392987466067,0.0137121886192821,0.0192322288093395,0.0865424853845336,0.0192016137021255,0.0168375702118955
"84",0.380131700509227,0.0575033766971203,0.0446606631841983,0.0185620458790517,0.0313125353029387,0.110856897977662,0.0157136355331732,0.0265413367386345,0.0207441992619155,0.0884788680721957,0.0530527450488819,0.0207136161811158,0.0227249548858791,0.0653006922688181,0.0237669646769825,0.019935767782205
"85",0.442558893817727,0.0205886611939716,0.0393586577964746,0.0198318734061465,0.0312724236243983,0.156075749637762,0.0165724205417323,0.0241154123459276,0.0200709053944581,0.0470039422446426,0.0337556779292831,0.0213851609086193,0.0216141179901771,0.0655963342459109,0.0215989571479669,0.0186008117748027
"86",0.500538078806348,0.0296785975841062,0.0439588258883844,0.0221939104933079,0.0266135342247508,0.086971690998096,0.0197422595963765,0.0278366363941163,0.0134748308460495,0.0495656556685483,0.0349979255176233,0.0195812232307489,0.0226879745218892,0.0618200210967307,0.0227108980468636,0.0176279370860603
"87",0.451847289178932,0.0206134054871524,0.0408147556251266,0.01681113662192,0.0156400830919246,0.125545890876949,0.0165592012447242,0.0241865004111704,0.0146661218298985,0.0621474721371989,0.0696526530670799,0.0165810659585012,0.0177228841534633,0.0730391832060771,0.0183197097260169,0.0158526473838657
"88",0.45189654166743,0.0233102213553316,0.0476842542753564,0.0224892455395899,0.0266572982682386,0.149171760618658,0.0175287822155845,0.025400203605556,0.0146710109968332,0.0371854497941181,0.0384607719513157,0.0203605599366843,0.021477052525819,0.0615543965508025,0.0235234328505662,0.0186290178481154
"89",0.42317118221231,0.103705626427495,0.0484825890394388,0.0214471177924925,0.0382269243675586,0.0518469818578142,0.0176046267510675,0.025052946095495,0.0238722857923293,0.0670900898960807,0.0345442847466905,0.0195955403238094,0.0266396916583027,0.050017702929405,0.026436186247371,0.0222662238623393
"90",0.407057587397172,0.104828991527489,0.0582061879098122,0.0230404141701179,0.0689544734297878,0.064125919963548,0.0177180438396955,0.0246242864760698,0.0351810663906331,0.0333973471999191,0.0203138736235983,0.0254303128611834,0.0289642533211765,0.0356615457060405,0.0281967255111961,0.0242989706725606
"91",0.403861647046834,0.128259288337623,0.0699362441309748,0.0252597072512924,0.0704310590186203,0.0561596952878036,0.0188778103968066,0.0250142933683124,0.027023273951533,0.0240898078871726,0.0173511987837762,0.0249918911986919,0.028573888753228,0.0287924952703923,0.0286672828203009,0.0227104164966379
"92",0.404873895707903,0.0799931032287604,0.0439753789834264,0.0196586023394228,0.0323543034925815,0.0817115478529816,0.0166834919693908,0.0232182504443768,0.025319197861813,0.0813157156068794,0.0430979293289187,0.0230895313833329,0.0205914894325878,0.0574204667065039,0.0226882050322041,0.0240088906289168
"93",0.399939292109631,0.119856837503591,0.0494704240218436,0.0253046054928899,0.0595060264135678,0.0833747963984239,0.0186960383442713,0.0181452552593981,0.043940931513253,0.0239991324609374,0.0169163456029623,0.0345552436011912,0.0195083108399206,0.0300270208634892,0.0229706253107149,0.0337891142639147
"94",0.41590497990801,0.127071948921828,0.0515530365988074,0.0245094124773287,0.0713076861350087,0.0470255630616328,0.0183982970132661,0.0209907443113746,0.0460658108469739,0.0219164021550718,0.0150820527985486,0.0284753656842129,0.0263165248879655,0.028182420305379,0.0270054594862184,0.0301942954083737
"95",0.402698794684663,0.105345943131331,0.0451479155318711,0.0214532424346706,0.0474996865371045,0.0863272326047618,0.0174529940595787,0.0186881334905669,0.0411624227187788,0.0482455829562909,0.0246273868613577,0.0302725515820706,0.0188872283618709,0.0409113880384558,0.0212537092071597,0.0300257877994677
"96",0.418523557642161,0.123419957025657,0.0503733246928625,0.0245392740718844,0.0710929896987616,0.0455612308583276,0.0182518048948259,0.0211813803572056,0.0473379277320944,0.0218720517587347,0.0152844652944838,0.0285793424416047,0.0266424508767561,0.028757664762258,0.0275549707519617,0.0310276071404208
"97",0.372522827251591,0.0466474851020494,0.0187013425081511,0.0206419883974847,0.0220623965789294,0.0907811257115993,0.0147756800920769,0.0217173555263676,0.0208121606994932,0.140709099709845,0.0444915187429522,0.0182428274011556,0.0227473704657008,0.0940879415368945,0.024463212977635,0.0265956672980745
"98",0.426775142682954,0.0574953632282026,0.030297212727174,0.0153814126753735,0.065977176864365,0.0582005542558394,0.0188867772684834,0.0318466802225453,0.0535595625416648,0.0679298635557381,0.028128489211631,0.022094128889201,0.0357945088084522,0.0480578202153287,0.0221365848020019,0.0174387220510455
"99",0.32605876631722,0.0395890110433095,0.0202914889336492,0.017535312416776,0.0186252656389106,0.125064187153228,0.012827802307432,0.0200610945699824,0.0165458167155636,0.173584381440742,0.0537136636862957,0.0156838383030174,0.0199179966056524,0.0983362317370088,0.0213105501097454,0.0208545930214665
"100",0.424725369683366,0.100743632012569,0.0498217991820518,0.0206944647317088,0.0520596317499557,0.0918074104784077,0.0234461194494437,0.0244994587583936,0.0416472677169905,0.0238633898083481,0.0264331070791678,0.0305377525824995,0.0219887859280403,0.0275168913876142,0.0185928196855915,0.0216220997658518
"101",0.482863323048693,0.0746504659579102,0.030636412726674,0.0191534370957944,0.0481598466053873,0.0338004411583424,0.0224122714909301,0.0303269264830077,0.0613903717810467,0.0252484683460207,0.0308205575721793,0.0243174910883266,0.0327013956127182,0.0341698943847823,0.0240886687766572,0.0252600278715295
"102",0.43936434112522,0.135138924282178,0.0179843369691256,0.0445730332602347,0.0341754783460773,0.0970440695766186,0.0375177473747761,0.0220300512534809,0.0174861381443729,0.0146852836268542,0.0122670623044969,0.0258155835462046,0.0272800539330744,0.0262406869393907,0.021420289366125,0.0269769199517709
"103",0.455639249639316,0.148319441149627,0.0141322106625906,0.0410727334910312,0.0412159411295108,0.0561941990165095,0.0364521115580522,0.0225331412253833,0.0214599522263211,0.020920076198196,0.0095410273000114,0.0213692998015669,0.0352698813487256,0.0282838954911612,0.0226006690628389,0.0249961706991588
"104",0.478090083884172,0.0617683874673407,0.0232805872096967,0.0175911655632733,0.040795937599384,0.0202429478030455,0.0169335812958144,0.0283743503896054,0.0499243817647465,0.0655135080090238,0.0301346426145202,0.0253746637584242,0.0267607152500814,0.055902186128759,0.0263115207178695,0.0330013405442438
"105",0.444363423346032,0.13751739930664,0.04335330979824,0.0226031837812105,0.0275412238116285,0.0478295791913195,0.021687829328002,0.0218089119775986,0.0214905681415709,0.052836773260365,0.0338344711491023,0.0231313012410296,0.0186722183384766,0.0392651986264195,0.0198338857831103,0.024230722919255
"106",0.437338400798314,0.160111393694815,0.045367214900505,0.023087089304474,0.0296764141067114,0.0389031516794345,0.021312748623979,0.0217078305731204,0.0201858104316443,0.051257337000504,0.0298563849160682,0.018764769280831,0.022491037897176,0.037005738657002,0.0215207060195569,0.0214139721158643
"107",0.446817035926339,0.117507398664907,0.0256183766251328,0.0281625585440487,0.0759390007836609,0.050795824932488,0.0281610699359565,0.0248662778167817,0.0397248893301496,0.0194337842924942,0.00936937319265728,0.0325620014092562,0.0290280286088176,0.0244943551693707,0.0214661205288667,0.026053904239073
"108",0.468678990708035,0.136112803179927,0.0223444540669545,0.0261920591044424,0.0390326661991575,0.0333874922309795,0.027528134145681,0.0258464324621965,0.022946831608405,0.0501507018006585,0.0173670894185861,0.0191458064630181,0.0317546316661606,0.0372374129639412,0.0217212241797636,0.0205532698020932
"109",0.452412810623663,0.124887099746236,0.0218943789046013,0.0261889479614318,0.0626774871233061,0.0420487151064479,0.0266168829089731,0.0242709208850983,0.0375107364744407,0.0355734201233123,0.0114870620500331,0.0239266445910974,0.0336322438385669,0.0317617216390042,0.022008745026254,0.0231021829975348
"110",0.4052639528792,0.0606679223844121,0.0220892167189885,0.0204577507527403,0.0145395862532284,0.0646631563520196,0.015524882340412,0.0198136373209655,0.0220527123429187,0.113447474114109,0.0666379305542557,0.0181608275281729,0.0183351236783894,0.0844042687410259,0.022820936126912,0.0311206219122503
"111",0.439930432265566,0.0913758232875879,0.0231854787262311,0.0199250748375084,0.0156205602310421,0.0340017944523996,0.0184702319846826,0.0214002455002757,0.0184336448758501,0.118105776444771,0.0507924277636971,0.0174626179433045,0.018521024871006,0.0666324098569486,0.0201717779625745,0.0259706789965544
"112",0.438521333680486,0.0926465396641951,0.0224525238824202,0.024930774673791,0.0193270148669902,0.0938838440055265,0.0281019745149899,0.026001408729002,0.0171480946923754,0.0602490950913543,0.0472907968767153,0.0154371135527034,0.028222852844675,0.0497984755681981,0.0191174915885486,0.0168706657680289
"113",0.423241822504014,0.064809235733768,0.0175961778140455,0.0213821582448246,0.0144696930632291,0.0862523098130743,0.0245473846623967,0.0273137570515341,0.0154564020817529,0.0946588304180617,0.0668553666777829,0.012838590934472,0.0285046073857947,0.0672504209615146,0.0191131922355372,0.0157100504181979
"114",0.388222390525489,0.0521974260538509,0.0184515082486305,0.0201625906234023,0.0107344876801815,0.13668426259845,0.0228158268410358,0.0245345785958584,0.0132272730982555,0.0887166995983013,0.0883104328112791,0.0143034769417216,0.0204401150745525,0.0686149872282496,0.0163742217057587,0.0162097223749823
"115",0.44526745941034,0.093387918167089,0.0229295508496426,0.0240520656632147,0.0192690767919703,0.0840925700587681,0.02760038279782,0.0259238933068639,0.0186951076743674,0.0603053673396981,0.0490877385940359,0.0156965781793051,0.0276821354481987,0.0495170594959524,0.019050615636016,0.0174424805867176
"116",0.431319346683146,0.0232999297165959,0.0188497045555522,0.0236025796303716,0.0110217873990178,0.234813225974567,0.025902518396974,0.0207539144760768,0.0100111713446054,0.0375402689428939,0.0463129269277727,0.0146639042028639,0.018238184198043,0.0563078018845833,0.0138586407354422,0.0135040949314938
"117",0.433141173211431,0.0237189025765085,0.0190418922691995,0.0236866453682298,0.0120119770127739,0.22353463771849,0.0242297534376079,0.0199059674193708,0.0110939316509119,0.0427139363298115,0.0432396678975509,0.0153981179277837,0.018106579941522,0.0605620591408483,0.014608725170119,0.0150060329278418
"118",0.406552729711417,0.141227630557611,0.0510305938278926,0.0257337823674117,0.0545129259285367,0.0679864332041488,0.0198432565941631,0.0203880540447674,0.0304808171078238,0.0323303816873244,0.0183589360732159,0.024667967502639,0.0249197426594965,0.0323067944025514,0.0244911886372738,0.025168765693727
"119",0.418364115752476,0.108814097116341,0.0334519718318302,0.0209363628810571,0.0311721034666872,0.0582964793987943,0.0179978940769979,0.0200547591100217,0.0292965728400041,0.0850312424719599,0.0335113376608666,0.0195130933138315,0.0231367141369956,0.0537349888504899,0.0220703457769157,0.0246179213147314
"120",0.399469766643349,0.106957463181776,0.0427648861266987,0.0234241388235851,0.0337984840090562,0.108393084728898,0.0191580806853042,0.0190658347708887,0.0275653506984535,0.0519230672627667,0.0315575503865811,0.0260918657065903,0.018536570194151,0.0440196402003364,0.0205490131241856,0.0267252034573791
"121",0.371142931929343,0.0546609970694685,0.0178588320880403,0.015871765374441,0.0120004701854954,0.0652881321571506,0.0138646456191191,0.0168420480498999,0.0236999380646084,0.17180285527856,0.0722160367496769,0.0160579847930465,0.0153332933884836,0.0894433370919152,0.0175421718404322,0.0263745603203188
"122",0.383043283462096,0.067500007427353,0.0218398964840125,0.0165193352406338,0.0187375118690218,0.0763931798639012,0.0152361636608809,0.0172362401277859,0.0297817411221344,0.148684439021803,0.0515657114422278,0.0194036769083386,0.0163726284162293,0.0746517073592574,0.0172264250224584,0.0258080525718662
"123",0.369599188513253,0.0747773868979764,0.0221779594080587,0.0385983022522826,0.0586348974529987,0.184073686194737,0.0241258302260043,0.0213494685768957,0.0256072209869959,0.018072346137143,0.0112367938811982,0.0298088938045667,0.0295818154798387,0.0350177995341549,0.0271157700418468,0.030222640612049
"124",0.406398769899478,0.10505051384901,0.067671741479369,0.0207135077035514,0.0676298446364777,0.0753353972223168,0.0192067729032432,0.022709485481034,0.0477090610092674,0.0184837819515049,0.0213376297943187,0.034415754279764,0.0208007552233587,0.0249219715883076,0.021664449227886,0.0259505637511127
"125",0.406353707063494,0.113798357071211,0.0406874564404778,0.0193349447935958,0.0935212925712321,0.048993851121864,0.0187629844586251,0.0211032407045407,0.0650351622910959,0.0305755311165553,0.0120660733122252,0.029276001269688,0.0273700074868084,0.0274652952662192,0.0214077487395507,0.0242483462928167
"126",0.419656220823971,0.0918289853581545,0.0547843339714199,0.0188486102356675,0.0659128755235282,0.065855890684837,0.018515290536882,0.0230358138820435,0.0592244403357802,0.0251371698048349,0.0232972981411913,0.0342871627835566,0.0214080288413245,0.0294453086764422,0.0213227973474929,0.0274397730528742
"127",0.423931117893424,0.0470023825824368,0.0237651385946137,0.0143094991325103,0.036193823698211,0.0447979054443869,0.0164778121771299,0.030983218429069,0.0395952298991256,0.115323646920866,0.0471407624270053,0.0171602616060793,0.0326117845424449,0.0696027471146241,0.0228165489860003,0.018288120552073
"128",0.428629367803728,0.0681199219774577,0.034639016836749,0.0146428823960197,0.0282730288593145,0.0268888902506425,0.0148262836772009,0.0280935440806023,0.0276065842396488,0.122684304461632,0.0530934344447517,0.0158516315712249,0.0265943889841376,0.0662406093945081,0.0240925010914971,0.0197236099308855
