"","other","Mortierellales","Filobasidiales","Tremellales","Umbelopsidales","Russulales","Hypocreales","Eurotiales","Chaetothyriales","Cantharellales","Sordariales","Atheliales","Agaricales","Sebacinales","Helotiales","Thelephorales","Pezizales","Boletales","Pleosporales","Mytilinidales"
"SRR1502337",0.501960784313725,0.154901960784314,0.0607843137254902,0.00196078431372549,0.00784313725490196,0.0294117647058824,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0215686274509804,0.00490196078431373,0.0352941176470588,0.130392156862745,0.000980392156862745,0.00294117647058824,0.0284313725490196,0.000980392156862745,0.00980392156862745,0.000980392156862745,0.00392156862745098
"SRR1502338",0.268627450980392,0.177450980392157,0.042156862745098,0.00686274509803922,0.0480392156862745,0.0401960784313726,0.00294117647058824,0.000980392156862745,0.00588235294117647,0.000980392156862745,0.00686274509803922,0.0156862745098039,0.233333333333333,0.000980392156862745,0.0725490196078431,0.057843137254902,0.00294117647058824,0.00392156862745098,0.00294117647058824,0.00882352941176471
"SRR1502339",0.109803921568627,0.150980392156863,0.00784313725490196,0.0147058823529412,0.0637254901960784,0.0852941176470588,0.00392156862745098,0.0205882352941176,0.0294117647058824,0.000980392156862745,0.000980392156862745,0.131372549019608,0.272549019607843,0.000980392156862745,0.0450980392156863,0.0245098039215686,0.0176470588235294,0.000980392156862745,0.000980392156862745,0.0176470588235294
"SRR1502340",0.126470588235294,0.306862745098039,0.0607843137254902,0.0147058823529412,0.0215686274509804,0.00686274509803922,0.0333333333333333,0.000980392156862745,0.0362745098039216,0.00196078431372549,0.0147058823529412,0.0107843137254902,0.220588235294118,0.00392156862745098,0.0509803921568627,0.0607843137254902,0.0166666666666667,0.000980392156862745,0.000980392156862745,0.00980392156862745
"SRR1502341",0.0450980392156863,0.0519607843137255,0.000980392156862745,0.00490196078431373,0.000980392156862745,0.05,0.000980392156862745,0.0107843137254902,0.000980392156862745,0.00196078431372549,0.0117647058823529,0.0647058823529412,0.513725490196078,0.0598039215686275,0.0235294117647059,0.119607843137255,0.0274509803921569,0.00490196078431373,0.00196078431372549,0.00392156862745098
"SRR1502342",0.123529411764706,0.0637254901960784,0.0607843137254902,0.0245098039215686,0.0450980392156863,0.0666666666666667,0.0147058823529412,0.000980392156862745,0.0284313725490196,0.0303921568627451,0.00294117647058824,0.123529411764706,0.269607843137255,0.0235294117647059,0.0274509803921569,0.053921568627451,0.0107843137254902,0.000980392156862745,0.00490196078431373,0.0235294117647059
"SRR1502343",0.0784313725490196,0.0715686274509804,0.0705882352941176,0.0127450980392157,0.0764705882352941,0.118627450980392,0.00196078431372549,0.00588235294117647,0.000980392156862745,0.0205882352941176,0.000980392156862745,0.0627450980392157,0.350980392156863,0.00196078431372549,0.0137254901960784,0.0607843137254902,0.0176470588235294,0.0245098039215686,0.000980392156862745,0.00784313725490196
"SRR1502391",0.0656862745098039,0.0431372549019608,0.00490196078431373,0.0196078431372549,0.00980392156862745,0.0401960784313726,0.00392156862745098,0.00882352941176471,0.0215686274509804,0.00882352941176471,0.000980392156862745,0.0107843137254902,0.501960784313725,0.106862745098039,0.0382352941176471,0.0303921568627451,0.0264705882352941,0.00294117647058824,0.00686274509803922,0.0480392156862745
"SRR1502399",0.117647058823529,0.0990196078431373,0.0147058823529412,0.00588235294117647,0.00980392156862745,0.0725490196078431,0.00980392156862745,0.0235294117647059,0.0235294117647059,0.0127450980392157,0.000980392156862745,0.0568627450980392,0.373529411764706,0.00588235294117647,0.0970588235294118,0.0303921568627451,0.00686274509803922,0.0274509803921569,0.000980392156862745,0.0107843137254902
"SRR1502402",0.0833333333333333,0.057843137254902,0.0362745098039216,0.0147058823529412,0.0225490196078431,0.129411764705882,0.00784313725490196,0.0205882352941176,0.0245098039215686,0.0225490196078431,0.00196078431372549,0.0843137254901961,0.151960784313725,0.05,0.0313725490196078,0.131372549019608,0.00882352941176471,0.0892156862745098,0.000980392156862745,0.0303921568627451
"SRR1502406",0.0745098039215686,0.0990196078431373,0.0411764705882353,0.000980392156862745,0.0480392156862745,0.168627450980392,0.00784313725490196,0.000980392156862745,0.00784313725490196,0.0127450980392157,0.0225490196078431,0.0352941176470588,0.309803921568627,0.0362745098039216,0.0147058823529412,0.053921568627451,0.0450980392156863,0.000980392156862745,0.000980392156862745,0.0186274509803922
"SRR1502407",0.053921568627451,0.053921568627451,0.0205882352941176,0.00784313725490196,0.0235294117647059,0.157843137254902,0.00294117647058824,0.00588235294117647,0.00882352941176471,0.0186274509803922,0.00392156862745098,0.104901960784314,0.391176470588235,0.053921568627451,0.0117647058823529,0.0274509803921569,0.0186274509803922,0.00588235294117647,0.000980392156862745,0.0274509803921569
"SRR1502408",0.188235294117647,0.0598039215686275,0.00980392156862745,0.00882352941176471,0.000980392156862745,0.042156862745098,0.0382352941176471,0.275490196078431,0.00294117647058824,0.00588235294117647,0.00196078431372549,0.000980392156862745,0.230392156862745,0.0205882352941176,0.00686274509803922,0.0745098039215686,0.0196078431372549,0.0107843137254902,0.000980392156862745,0.000980392156862745
"SRR1502409",0.112745098039216,0.0411764705882353,0.00294117647058824,0.00294117647058824,0.000980392156862745,0.0343137254901961,0.0117647058823529,0.00686274509803922,0.0205882352941176,0.0450980392156863,0.000980392156862745,0.149019607843137,0.270588235294118,0.0686274509803922,0.0196078431372549,0.130392156862745,0.0196078431372549,0.00392156862745098,0.000980392156862745,0.0568627450980392
"SRR1502410",0.0647058823529412,0.0549019607843137,0.000980392156862745,0.00882352941176471,0.00882352941176471,0.233333333333333,0.00196078431372549,0.0107843137254902,0.00588235294117647,0.000980392156862745,0.00196078431372549,0.00980392156862745,0.290196078431373,0.0411764705882353,0.0107843137254902,0.206862745098039,0.0313725490196078,0.000980392156862745,0.000980392156862745,0.0147058823529412
"SRR1502412",0.0588235294117647,0.0186274509803922,0.0166666666666667,0.0107843137254902,0.00784313725490196,0.0147058823529412,0.00588235294117647,0.00882352941176471,0.00392156862745098,0.00784313725490196,0.00392156862745098,0.000980392156862745,0.420588235294118,0.0813725490196078,0.00882352941176471,0.258823529411765,0.0166666666666667,0.000980392156862745,0.00490196078431373,0.0490196078431373
"SRR1502413",0.0852941176470588,0.0362745098039216,0.000980392156862745,0.00392156862745098,0.000980392156862745,0.0176470588235294,0.00294117647058824,0.000980392156862745,0.000980392156862745,0.127450980392157,0.000980392156862745,0.000980392156862745,0.417647058823529,0.0970588235294118,0.00490196078431373,0.141176470588235,0.0401960784313726,0.00686274509803922,0.00588235294117647,0.00686274509803922
"SRR1502414",0.0607843137254902,0.0666666666666667,0.0107843137254902,0.00490196078431373,0.000980392156862745,0.0362745098039216,0.00980392156862745,0.000980392156862745,0.0303921568627451,0.0166666666666667,0.0127450980392157,0.000980392156862745,0.496078431372549,0.0117647058823529,0.00784313725490196,0.0745098039215686,0.0519607843137255,0.0186274509803922,0.0813725490196078,0.00588235294117647
"SRR1502421",0.0352941176470588,0.107843137254902,0.00784313725490196,0.000980392156862745,0.000980392156862745,0.0637254901960784,0.000980392156862745,0.00392156862745098,0.00490196078431373,0.00588235294117647,0.000980392156862745,0.130392156862745,0.416666666666667,0.0901960784313725,0.000980392156862745,0.109803921568627,0.0147058823529412,0.000980392156862745,0.000980392156862745,0.00196078431372549
"SRR1502422",0.0411764705882353,0.0313725490196078,0.00392156862745098,0.00490196078431373,0.00196078431372549,0.000980392156862745,0.00294117647058824,0.000980392156862745,0.00980392156862745,0.00294117647058824,0.00490196078431373,0.000980392156862745,0.597058823529412,0.0764705882352941,0.00196078431372549,0.162745098039216,0.0431372549019608,0.00196078431372549,0.000980392156862745,0.00882352941176471
"SRR1502423",0.0813725490196078,0.0637254901960784,0.0156862745098039,0.00784313725490196,0.000980392156862745,0.107843137254902,0.0137254901960784,0.00490196078431373,0.0137254901960784,0.042156862745098,0.00490196078431373,0.00196078431372549,0.295098039215686,0.142156862745098,0.0166666666666667,0.117647058823529,0.0294117647058824,0.00882352941176471,0.000980392156862745,0.0303921568627451
"SRR1502424",0.181372549019608,0.199019607843137,0.0754901960784314,0.0352941176470588,0.00980392156862745,0.154901960784314,0.00588235294117647,0.000980392156862745,0.000980392156862745,0.0176470588235294,0.00784313725490196,0.046078431372549,0.151960784313725,0.000980392156862745,0.0480392156862745,0.0313725490196078,0.0186274509803922,0.000980392156862745,0.000980392156862745,0.0117647058823529
"SRR1502428",0.0333333333333333,0.0568627450980392,0.0235294117647059,0.000980392156862745,0.000980392156862745,0.192156862745098,0.00784313725490196,0.00588235294117647,0.0156862745098039,0.0205882352941176,0.000980392156862745,0.151960784313725,0.219607843137255,0.158823529411765,0.00686274509803922,0.0274509803921569,0.0352941176470588,0.000980392156862745,0.000980392156862745,0.0392156862745098
"SRR1502429",0.0872549019607843,0.000980392156862745,0.00392156862745098,0.00490196078431373,0.000980392156862745,0.242156862745098,0.0392156862745098,0.0294117647058824,0.0529411764705882,0.042156862745098,0.0137254901960784,0.000980392156862745,0.170588235294118,0.046078431372549,0.00392156862745098,0.0941176470588235,0.0843137254901961,0.000980392156862745,0.0803921568627451,0.000980392156862745
"SRR1502430",0.0186274509803922,0.000980392156862745,0.000980392156862745,0.00392156862745098,0.000980392156862745,0.398039215686274,0.0196078431372549,0.00588235294117647,0.0107843137254902,0.0352941176470588,0.00882352941176471,0.000980392156862745,0.216666666666667,0.046078431372549,0.00490196078431373,0.149019607843137,0.0225490196078431,0.0176470588235294,0.0284313725490196,0.00980392156862745
"SRR1502436",0.0852941176470588,0.0117647058823529,0.00294117647058824,0.0127450980392157,0.000980392156862745,0.0480392156862745,0.000980392156862745,0.0225490196078431,0.000980392156862745,0.00784313725490196,0.00588235294117647,0.000980392156862745,0.699019607843137,0.0127450980392157,0.00490196078431373,0.0558823529411765,0.00784313725490196,0.000980392156862745,0.00294117647058824,0.0147058823529412
"SRR1502437",0.0264705882352941,0.0343137254901961,0.000980392156862745,0.000980392156862745,0.00588235294117647,0.0254901960784314,0.00490196078431373,0.00784313725490196,0.0225490196078431,0.285294117647059,0.000980392156862745,0.0441176470588235,0.354901960784314,0.00980392156862745,0.0941176470588235,0.0401960784313726,0.0156862745098039,0.0176470588235294,0.000980392156862745,0.00686274509803922
"SRR1502438",0.0941176470588235,0.112745098039216,0.000980392156862745,0.000980392156862745,0.0372549019607843,0.0833333333333333,0.00490196078431373,0.000980392156862745,0.00392156862745098,0.0294117647058824,0.000980392156862745,0.104901960784314,0.266666666666667,0.0813725490196078,0.0117647058823529,0.0931372549019608,0.0411764705882353,0.00784313725490196,0.000980392156862745,0.0225490196078431
"SRR1502439",0.0450980392156863,0.0490196078431373,0.00980392156862745,0.0117647058823529,0.00784313725490196,0.227450980392157,0.000980392156862745,0.00392156862745098,0.00294117647058824,0.0549019607843137,0.000980392156862745,0.00588235294117647,0.355882352941176,0.105882352941176,0.00784313725490196,0.0656862745098039,0.0254901960784314,0.000980392156862745,0.000980392156862745,0.0166666666666667
"SRR1502440",0.184313725490196,0.0196078431372549,0.0196078431372549,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0274509803921569,0.00686274509803922,0.00392156862745098,0.000980392156862745,0.00882352941176471,0.000980392156862745,0.698039215686274,0.00196078431372549,0.0137254901960784,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.00686274509803922,0.000980392156862745
"SRR1502441",0.331372549019608,0.0490196078431373,0.000980392156862745,0.0225490196078431,0.000980392156862745,0.000980392156862745,0.0284313725490196,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0225490196078431,0.000980392156862745,0.177450980392157,0.102941176470588,0.0441176470588235,0.000980392156862745,0.00882352941176471,0.000980392156862745,0.202941176470588,0.000980392156862745
"SRR1502442",0.0127450980392157,0.0568627450980392,0.0176470588235294,0.000980392156862745,0.000980392156862745,0.188235294117647,0.0196078431372549,0.00294117647058824,0.042156862745098,0.0215686274509804,0.00490196078431373,0.00196078431372549,0.453921568627451,0.0362745098039216,0.00490196078431373,0.0568627450980392,0.0372549019607843,0.0176470588235294,0.0196078431372549,0.00294117647058824
"SRR1502443",0.0696078431372549,0.0862745098039216,0.0186274509803922,0.0147058823529412,0.0205882352941176,0.354901960784314,0.00490196078431373,0.00392156862745098,0.00392156862745098,0.00980392156862745,0.00392156862745098,0.000980392156862745,0.294117647058824,0.0431372549019608,0.00882352941176471,0.0176470588235294,0.0284313725490196,0.000980392156862745,0.00784313725490196,0.00686274509803922
"SRR1502444",0.0352941176470588,0.261764705882353,0.0274509803921569,0.000980392156862745,0.000980392156862745,0.301960784313725,0.00882352941176471,0.000980392156862745,0.000980392156862745,0.0274509803921569,0.00294117647058824,0.000980392156862745,0.215686274509804,0.0323529411764706,0.00784313725490196,0.0284313725490196,0.0254901960784314,0.000980392156862745,0.0127450980392157,0.00588235294117647
"SRR1502462",0.0529411764705882,0.101960784313725,0.00882352941176471,0.00294117647058824,0.0176470588235294,0.0882352941176471,0.0323529411764706,0.0264705882352941,0.00392156862745098,0.0205882352941176,0.00490196078431373,0.0352941176470588,0.355882352941176,0.0794117647058823,0.00196078431372549,0.107843137254902,0.0274509803921569,0.00490196078431373,0.00294117647058824,0.0235294117647059
"SRR1502463",0.137254901960784,0.0764705882352941,0.0470588235294118,0.000980392156862745,0.0274509803921569,0.124509803921569,0.00882352941176471,0.00490196078431373,0.00784313725490196,0.000980392156862745,0.00980392156862745,0.226470588235294,0.152941176470588,0.0264705882352941,0.0284313725490196,0.0362745098039216,0.0107843137254902,0.00490196078431373,0.0107843137254902,0.0568627450980392
"SRR1502464",0.133333333333333,0.0529411764705882,0.0127450980392157,0.0137254901960784,0.0833333333333333,0.137254901960784,0.00784313725490196,0.0117647058823529,0.0343137254901961,0.0294117647058824,0.000980392156862745,0.216666666666667,0.0186274509803922,0.0431372549019608,0.0313725490196078,0.134313725490196,0.00980392156862745,0.0127450980392157,0.00196078431372549,0.0137254901960784
"SRR1502465",0.0333333333333333,0.0196078431372549,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0127450980392157,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0196078431372549,0.000980392156862745,0.0107843137254902,0.585294117647059,0.150980392156863,0.000980392156862745,0.0941176470588235,0.0411764705882353,0.000980392156862745,0.000980392156862745,0.0225490196078431
"SRR1502466",0.0647058823529412,0.0392156862745098,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.168627450980392,0.0225490196078431,0.00490196078431373,0.00490196078431373,0.042156862745098,0.0117647058823529,0.000980392156862745,0.325490196078431,0.113725490196078,0.000980392156862745,0.101960784313725,0.092156862745098,0.000980392156862745,0.000980392156862745,0.000980392156862745
"SRR1502467",0.0196078431372549,0.0588235294117647,0.0107843137254902,0.00784313725490196,0.00980392156862745,0.243137254901961,0.00980392156862745,0.000980392156862745,0.00490196078431373,0.00784313725490196,0.000980392156862745,0.0519607843137255,0.21078431372549,0.0637254901960784,0.0107843137254902,0.169607843137255,0.042156862745098,0.0147058823529412,0.0254901960784314,0.0362745098039216
"SRR1502468",0.0843137254901961,0.0186274509803922,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0911764705882353,0.00686274509803922,0.00490196078431373,0.00392156862745098,0.0127450980392157,0.000980392156862745,0.101960784313725,0.166666666666667,0.126470588235294,0.0156862745098039,0.277450980392157,0.0784313725490196,0.000980392156862745,0.00196078431372549,0.00392156862745098
"SRR1502469",0.0431372549019608,0.0656862745098039,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.172549019607843,0.0215686274509804,0.00588235294117647,0.00686274509803922,0.05,0.000980392156862745,0.104901960784314,0.230392156862745,0.0205882352941176,0.00392156862745098,0.238235294117647,0.00980392156862745,0.00392156862745098,0.000980392156862745,0.0176470588235294
"SRR1502470",0.0696078431372549,0.137254901960784,0.0186274509803922,0.000980392156862745,0.0147058823529412,0.403921568627451,0.000980392156862745,0.000980392156862745,0.00294117647058824,0.0313725490196078,0.00294117647058824,0.000980392156862745,0.130392156862745,0.0352941176470588,0.00882352941176471,0.092156862745098,0.00882352941176471,0.0176470588235294,0.0176470588235294,0.00392156862745098
"SRR1502471",0.0137254901960784,0.00588235294117647,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.301960784313725,0.000980392156862745,0.00392156862745098,0.000980392156862745,0.0205882352941176,0.00490196078431373,0.000980392156862745,0.354901960784314,0.0970588235294118,0.00294117647058824,0.108823529411765,0.0196078431372549,0.00392156862745098,0.00980392156862745,0.046078431372549
"SRR1502472",0.0696078431372549,0.3,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.0607843137254902,0.0362745098039216,0.00882352941176471,0.00882352941176471,0.00490196078431373,0.000980392156862745,0.000980392156862745,0.0745098039215686,0.237254901960784,0.0107843137254902,0.149019607843137,0.0196078431372549,0.000980392156862745,0.00784313725490196,0.00588235294117647
"SRR1502473",0.0588235294117647,0.0264705882352941,0.00392156862745098,0.000980392156862745,0.000980392156862745,0.00490196078431373,0.046078431372549,0.00392156862745098,0.00784313725490196,0.0323529411764706,0.00882352941176471,0.000980392156862745,0.491176470588235,0.0313725490196078,0.00980392156862745,0.176470588235294,0.053921568627451,0.000980392156862745,0.0127450980392157,0.0274509803921569
"SRR1502474",0.0274509803921569,0.0156862745098039,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.155882352941176,0.0264705882352941,0.00294117647058824,0.00686274509803922,0.000980392156862745,0.00686274509803922,0.000980392156862745,0.152941176470588,0.413725490196078,0.0245098039215686,0.0990196078431373,0.0568627450980392,0.00294117647058824,0.00196078431372549,0.000980392156862745
"SRR1502475",0.0647058823529412,0.00980392156862745,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.137254901960784,0.0156862745098039,0.000980392156862745,0.0127450980392157,0.0441176470588235,0.000980392156862745,0.0647058823529412,0.126470588235294,0.204901960784314,0.0137254901960784,0.256862745098039,0.0166666666666667,0.00490196078431373,0.0215686274509804,0.000980392156862745
"SRR1502476",0.0558823529411765,0.0303921568627451,0.00490196078431373,0.00784313725490196,0.0470588235294118,0.307843137254902,0.00294117647058824,0.00980392156862745,0.0107843137254902,0.0509803921568627,0.00784313725490196,0.0333333333333333,0.168627450980392,0.0735294117647059,0.00686274509803922,0.168627450980392,0.00392156862745098,0.000980392156862745,0.000980392156862745,0.00686274509803922
"SRR1502477",0.0549019607843137,0.00980392156862745,0.00294117647058824,0.00392156862745098,0.0294117647058824,0.62843137254902,0.00196078431372549,0.00294117647058824,0.0147058823529412,0.0558823529411765,0.00490196078431373,0.000980392156862745,0.0401960784313726,0.0235294117647059,0.00686274509803922,0.0892156862745098,0.00196078431372549,0.00784313725490196,0.00392156862745098,0.0156862745098039
"SRR1502478",0.0754901960784314,0.046078431372549,0.0127450980392157,0.00294117647058824,0.0117647058823529,0.38921568627451,0.00490196078431373,0.00882352941176471,0.00490196078431373,0.0245098039215686,0.00588235294117647,0.000980392156862745,0.270588235294118,0.0480392156862745,0.0137254901960784,0.0284313725490196,0.0156862745098039,0.00392156862745098,0.00196078431372549,0.0294117647058824
"SRR1502479",0.0411764705882353,0.0303921568627451,0.0107843137254902,0.000980392156862745,0.00490196078431373,0.46078431372549,0.00196078431372549,0.000980392156862745,0.00392156862745098,0.0980392156862745,0.00294117647058824,0.000980392156862745,0.237254901960784,0.0294117647058824,0.00980392156862745,0.0588235294117647,0.00294117647058824,0.000980392156862745,0.00196078431372549,0.000980392156862745
"SRR1502481",0.0382352941176471,0.622549019607843,0.0284313725490196,0.00686274509803922,0.00392156862745098,0.0147058823529412,0.0470588235294118,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.144117647058824,0.00294117647058824,0.0284313725490196,0.0254901960784314,0.00392156862745098,0.0196078431372549,0.00784313725490196,0.000980392156862745,0.000980392156862745,0.000980392156862745
"SRR1502482",0.0990196078431373,0.291176470588235,0.0382352941176471,0.0764705882352941,0.272549019607843,0.0166666666666667,0.0294117647058824,0.0205882352941176,0.0480392156862745,0.00980392156862745,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.00784313725490196,0.0745098039215686,0.00196078431372549,0.00196078431372549,0.00490196078431373,0.00294117647058824,0.000980392156862745
"SRR1502483",0.042156862745098,0.574509803921569,0.0676470588235294,0.05,0.0294117647058824,0.00588235294117647,0.0715686274509804,0.0137254901960784,0.00490196078431373,0.000980392156862745,0.0313725490196078,0.000980392156862745,0.0284313725490196,0.00392156862745098,0.0490196078431373,0.00392156862745098,0.00588235294117647,0.00784313725490196,0.00490196078431373,0.00294117647058824
"SRR1502485",0.17156862745098,0.185294117647059,0.0950980392156863,0.0303921568627451,0.0519607843137255,0.0254901960784314,0.0754901960784314,0.0176470588235294,0.0823529411764706,0.000980392156862745,0.0215686274509804,0.0117647058823529,0.0637254901960784,0.0509803921568627,0.0754901960784314,0.000980392156862745,0.0294117647058824,0.000980392156862745,0.00784313725490196,0.000980392156862745
"SRR1502486",0.377450980392157,0.216666666666667,0.0990196078431373,0.0147058823529412,0.0911764705882353,0.00490196078431373,0.0401960784313726,0.000980392156862745,0.0117647058823529,0.000980392156862745,0.00196078431372549,0.000980392156862745,0.0147058823529412,0.000980392156862745,0.111764705882353,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.00588235294117647,0.00294117647058824
"SRR1502487",0.204901960784314,0.0588235294117647,0.0637254901960784,0.00490196078431373,0.000980392156862745,0.0333333333333333,0.0519607843137255,0.0196078431372549,0.0186274509803922,0.0901960784313725,0.0411764705882353,0.000980392156862745,0.164705882352941,0.00784313725490196,0.0872549019607843,0.00490196078431373,0.0352941176470588,0.00490196078431373,0.104901960784314,0.000980392156862745
"SRR1502488",0.17156862745098,0.0784313725490196,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.11078431372549,0.000980392156862745,0.0274509803921569,0.0411764705882353,0.0117647058823529,0.000980392156862745,0.26078431372549,0.0392156862745098,0.000980392156862745,0.165686274509804,0.0333333333333333,0.000980392156862745,0.0509803921568627,0.000980392156862745
"SRR1502494",0.0441176470588235,0.00588235294117647,0.00490196078431373,0.000980392156862745,0.000980392156862745,0.0156862745098039,0.0117647058823529,0.000980392156862745,0.0147058823529412,0.000980392156862745,0.0127450980392157,0.000980392156862745,0.451960784313725,0.000980392156862745,0.000980392156862745,0.108823529411765,0.253921568627451,0.000980392156862745,0.0666666666666667,0.000980392156862745
"SRR1502495",0.0343137254901961,0.0117647058823529,0.0186274509803922,0.000980392156862745,0.000980392156862745,0.000980392156862745,0.00294117647058824,0.00490196078431373,0.000980392156862745,0.0343137254901961,0.00882352941176471,0.000980392156862745,0.166666666666667,0.0607843137254902,0.00294117647058824,0.450980392156863,0.176470588235294,0.00686274509803922,0.00980392156862745,0.00490196078431373
"SRR1502512",0.190196078431373,0.118627450980392,0.000980392156862745,0.0127450980392157,0.0637254901960784,0.204901960784314,0.0372549019607843,0.1,0.0294117647058824,0.000980392156862745,0.000980392156862745,0.0127450980392157,0.154901960784314,0.00196078431372549,0.0372549019607843,0.0264705882352941,0.000980392156862745,0.00294117647058824,0.00196078431372549,0.000980392156862745
"SRR1502513",0.0950980392156863,0.11078431372549,0.000980392156862745,0.000980392156862745,0.00196078431372549,0.120588235294118,0.0166666666666667,0.0137254901960784,0.00196078431372549,0.00882352941176471,0.000980392156862745,0.000980392156862745,0.446078431372549,0.0205882352941176,0.000980392156862745,0.125490196078431,0.0235294117647059,0.00784313725490196,0.000980392156862745,0.000980392156862745
