"";"other";"cellulolytic"
"BART_001-M-1-6-20140619";0.98500599760096;0.0149940023990404
"BART_001-M-7-5-20140619";0.96921231507397;0.0307876849260296
"BART_001-O-1-6-20140619";0.98640543782487;0.0135945621751299
"BART_006-M-3-26-20140619";0.926029588164734;0.0739704118352659
"BART_006-M-33-3-20140619";0.946221511395442;0.0537784886045582
"BART_006-O-33-3-20140619";0.934026389444222;0.0659736105557777
"BART_028-M-33-4-20140619";0.973610555777689;0.0263894442223111
"CPER_001-M-22-32-20140812";0.956817273090764;0.0431827269092363
"CPER_001-M-30-37-20140812";0.963414634146341;0.0365853658536585
"CPER_001-M-7-0-20140812";0.963614554178329;0.0363854458216713
"CPER_002-M-10-34-20140812";0.961215513794482;0.0387844862055178
"CPER_002-M-25-6-20140812";0.980807676929228;0.0191923230707717
"CPER_002-M-9-4-20140812";0.981007596961216;0.0189924030387845
"CPER_003-M-15-7-20140812";0.961215513794482;0.0387844862055178
"CPER_003-M-33-11-20140812";0.944622151139544;0.0553778488604558
"CPER_004-M-0-30-20140812";0.959016393442623;0.040983606557377
"CPER_004-M-16-7-20140812";0.951019592163135;0.0489804078368653
"CPER_004-M-23-38-20140812";0.933826469412235;0.0661735305877649
"DSNY_001-M-1-6-20140813";0.964614154338265;0.0353858456617353
"DSNY_001-M-29-37-20140701";0.97281087564974;0.0271891243502599
"DSNY_001-M-30-37-20140909";0.940823670531787;0.0591763294682127
"DSNY_001-M-7-0-20140909";0.967013194722111;0.0329868052778888
"DSNY_001-M-7-5-20140813";0.948820471811275;0.0511795281887245
"DSNY_001-M-9-11-20140701";0.951219512195122;0.0487804878048781
"DSNY_001-M-9-17-20140813";0.971011595361855;0.0289884046381447
"DSNY_002-M-10-34-20140910";0.980007996801279;0.0199920031987205
"DSNY_002-M-11-0-20140813";0.972610955617753;0.0273890443822471
"DSNY_002-M-27-36-20140813";0.984006397441024;0.0159936025589764
"DSNY_002-M-30-5-20140813";0.977209116353459;0.0227908836465414
"DSNY_002-M-9-4-20140910";0.969812075169932;0.030187924830068
"DSNY_003-M-1-7-20140813";0.961015593762495;0.038984406237505
"DSNY_003-M-3-26-20140813";0.97141143542583;0.0285885645741703
"DSNY_004-M-21-38-20140813";0.958016793282687;0.0419832067173131
"DSNY_004-M-33-4-20140814";0.97281087564974;0.0271891243502599
"DSNY_005-M-24-40-20140818";0.976009596161535;0.0239904038384646
"DSNY_005-M-33-2-20140814";0.968212714914034;0.0317872850859656
"DSNY_009-M-17-34-20140701";0.934626149540184;0.0653738504598161
"DSNY_009-M-2-0-20140813";0.943622550979608;0.0563774490203918
"DSNY_009-M-29-2-20140701";0.900639744102359;0.0993602558976409
"DSNY_009-M-33-11-20140910";0.92203118752499;0.07796881247501
"DSNY_009-M-8-11-20140813";0.947021191523391;0.0529788084766094
"DSNY_016-M-0-30-20140910";0.882047181127549;0.117952818872451
"DSNY_016-M-12-7-20140701";0.913034786085566;0.0869652139144342
"DSNY_016-M-16-7-20140910";0.909036385445822;0.0909636145541783
"DSNY_016-M-3-37-20140813";0.931827269092363;0.0681727309076369
"DSNY_016-M-35-24-20140701";0.932227109156337;0.0677728908436625
"DSNY_016-M-36-16-20140813";0.948820471811275;0.0511795281887245
"DSNY_016-M-5-26-20140701";0.926029588164734;0.0739704118352659
"DSNY_016-M-6-12-20140813";0.938224710115954;0.0617752898840464
"DSNY_043-M-18-37-20140814";0.94922031187525;0.0507796881247501
"DSNY_043-M-2-27-20140814";0.970811675329868;0.0291883246701319
"DSNY_043-M-33-17-20140814";0.956817273090764;0.0431827269092363
"HARV_001-M-14-7-20140812";0.956217512994802;0.0437824870051979
"HARV_001-M-15-1-20140812";0.957417033186725;0.0425829668132747
"HARV_001-M-30-37-20140715";0.959616153538585;0.0403838464614154
"HARV_001-M-39-16-20140812";0.965613754498201;0.0343862455017993
"HARV_001-M-7-0-20140715";0.92562974810076;0.0743702518992403
"HARV_001-O-14-7-20140812";0.938624550179928;0.061375449820072
"HARV_001-O-15-1-20140812";0.932227109156337;0.0677728908436625
"HARV_002-M-24-40-20140716";0.962614954018393;0.0373850459816074
"HARV_002-O-24-40-20140716";0.953418632546981;0.0465813674530188
"HARV_002-O-33-2-20140716";0.967612954818073;0.0323870451819272
"HARV_002-O-4-9-20140716";0.971611355457817;0.0283886445421831
"HARV_004-M-10-34-20140715";0.951419432227109;0.0485805677728908
"HARV_004-M-19-1-20140812";0.964014394242303;0.0359856057576969
"HARV_004-M-25-6-20140715";0.968812475009996;0.031187524990004
"HARV_004-M-3-28-20140812";0.958216713314674;0.0417832866853259
"HARV_004-M-9-34-20140812";0.931227508996401;0.0687724910035986
"HARV_004-M-9-4-20140715";0.942423030787685;0.0575769692123151
"HARV_004-O-10-34-20140715";0.875049980007997;0.124950019992003
"HARV_004-O-19-1-20140812";0.953818472610956;0.0461815273890444
"HARV_004-O-25-6-20140715";0.85265893642543;0.14734106357457
"HARV_004-O-3-28-20140812";0.807676929228309;0.192323070771691
"HARV_004-O-9-34-20140812";0.926629348260696;0.0733706517393043
"HARV_010-M-2-0-20140715";0.943422630947621;0.056577369052379
"HARV_010-M-39-30-20140715";0.950219912035186;0.0497800879648141
"HARV_010-M-8-11-20140715";0.966813274690124;0.033186725309876
"HARV_010-O-2-0-20140715";0.843662534986006;0.156337465013994
"HARV_010-O-39-30-20140715";0.939624150339864;0.0603758496601359
"HARV_010-O-8-11-20140715";0.860855657736905;0.139144342263095
"HARV_013-M-0-13-20140812";0.927429028388644;0.0725709716113555
"HARV_013-M-14-6-20140812";0.95921631347461;0.0407836865253898
"HARV_013-M-15-7-20140717";0.950219912035186;0.0497800879648141
"HARV_013-M-28-3-20140812";0.961215513794482;0.0387844862055178
"HARV_013-M-4-7-20140717";0.908036785285886;0.0919632147141144
"HARV_013-O-0-13-20140812";0.931227508996401;0.0687724910035986
"HARV_013-O-14-6-20140812";0.901039584166333;0.0989604158336665
"HARV_013-O-15-7-20140717";0.970211915233906;0.0297880847660936
"HARV_013-O-28-3-20140812";0.927229108356657;0.0727708916433427
"HARV_013-O-33-11-20140716";0.95921631347461;0.0407836865253898
"HARV_016-M-0-30-20140715";0.965613754498201;0.0343862455017993
"HARV_016-M-16-7-20140715";0.972411035585766;0.0275889644142343
"HARV_016-O-0-30-20140715";0.872051179528189;0.127948820471811
"HARV_016-O-16-7-20140715";0.912634946021591;0.0873650539784086
"HARV_020-M-12-33-20140812";0.978008796481407;0.0219912035185926
"HARV_020-M-30-27-20140812";0.96781287485006;0.03218712514994
"HARV_020-M-37-22-20140812";0.980007996801279;0.0199920031987205
"HARV_020-O-12-33-20140812";0.921231507397041;0.0787684926029588
"HARV_020-O-30-27-20140812";0.947620951619352;0.0523790483806477
"HARV_020-O-37-22-20140812";0.926429428228709;0.0735705717712915
"HARV_021-M-3-37-20140717";0.96641343462615;0.0335865653738505
"HARV_021-M-36-16-20140717";0.909236305477809;0.0907636945221911
"HARV_021-M-6-12-20140717";0.941623350659736;0.0583766493402639
"HARV_021-O-3-37-20140717";0.955217912834866;0.0447820871651339
"HARV_021-O-36-16-20140717";0.947021191523391;0.0529788084766094
"HARV_033-M-23-30-20140717";0.980207916833267;0.0197920831667333
"HARV_033-M-30-38-20140717";0.983206717313075;0.0167932826869252
"HARV_033-M-33-4-20140717";0.97780887644942;0.0221911235505798
"HARV_033-O-23-30-20140717";0.937624950019992;0.062375049980008
"HARV_033-O-30-38-20140717";0.959416233506597;0.0405837664934026
"HARV_034-M-23-8-20140717";0.976209516193523;0.0237904838064774
"HARV_034-M-31-3-20140717";0.963014794082367;0.0369852059176329
"HARV_034-O-19-30-20140717";0.969012395041983;0.0309876049580168
"HARV_035-M-33-17-20140716";0.971211515393842;0.0287884846061575
"HARV_035-O-18-37-20140717";0.971011595361855;0.0289884046381447
"JERC_001-M-1-6-20140805";0.97141143542583;0.0285885645741703
"JERC_001-M-17-34-20140710";0.974810075969612;0.0251899240303878
"JERC_001-M-29-2-20140710";0.935025989604158;0.0649740103958417
"JERC_001-M-7-5-20140805";0.967413034786086;0.0325869652139144
"JERC_001-M-9-17-20140805";0.952219112355058;0.047780887644942
"JERC_002-M-11-0-20140805";0.956217512994802;0.0437824870051979
"JERC_002-M-12-7-20140710";0.974610155937625;0.0253898440623751
"JERC_002-M-27-36-20140805";0.93702518992403;0.0629748100759696
"JERC_002-M-35-24-20140710";0.941223510595762;0.0587764894042383
"JERC_003-M-1-7-20140805";0.941423430627749;0.0585765693722511
"JERC_003-M-3-26-20140805";0.93202718912435;0.0679728108756497
"JERC_003-M-33-0-20140805";0.972011195521791;0.0279888044782087
"JERC_005-M-24-40-20140805";0.941823270691723;0.0581767293082767
"JERC_005-M-33-2-20140805";0.948220711715314;0.0517792882846861
"JERC_005-M-4-9-20140805";0.951819272291084;0.0481807277089164
"JERC_006-M-15-33-20140710";0.943622550979608;0.0563774490203918
"JERC_006-M-2-0-20140805";0.942223110755698;0.0577768892443023
"JERC_006-M-21-39-20140710";0.958416633346661;0.0415833666533387
"JERC_006-M-2-33-20140710";0.940423830467813;0.0595761695321871
"JERC_006-M-39-30-20140805";0.965213914434226;0.0347860855657737
"JERC_006-M-8-11-20140805";0.94922031187525;0.0507796881247501
"JERC_008-M-23-30-20140805";0.95421831267493;0.04578168732507
"JERC_008-M-33-4-20140805";0.950419832067173;0.0495801679328269
"JERC_047-M-3-32-20140805";0.935825669732107;0.0641743302678928
"JERC_047-M-36-16-20140805";0.949820071971212;0.0501799280287885
"JERC_047-M-6-12-20140805";0.956617353058776;0.0433826469412235
"JERC_048-M-19-30-20140805";0.935025989604158;0.0649740103958417
"JERC_048-M-27-8-20140805";0.954618152738904;0.0453818472610956
"JERC_048-M-31-3-20140805";0.951819272291084;0.0481807277089164
"JERC_049-M-18-17-20140805";0.960815673730508;0.0391843262694922
"JERC_049-M-2-27-20140805";0.939824070371851;0.0601759296281487
"ORNL_001-O-17-34-20140715";0.929828068772491;0.070171931227509
"ORNL_002-O-5-26-20140714";0.9406237504998;0.0593762495001999
"ORNL_003-O-9-11-20140714";0.907237105157937;0.0927628948420632
"ORNL_021-O-15-33-20140714";0.951619352259096;0.0483806477409036
"ORNL_027-O-2-33-20140715";0.968412634946022;0.0315873650539784
"ORNL_029-O-9-2-20140714";0.978008796481407;0.0219912035185926
"ORNL_031-O-11-3-20140714";0.960415833666533;0.0395841663334666
"ORNL_037-O-4-23-20140715";0.923230707716913;0.0767692922830868
"ORNL_043-O-2-27-20140715";0.912634946021591;0.0873650539784086
"OSBS_001-M-17-34-20140701";0.981607357057177;0.0183926429428229
"OSBS_001-M-17-34-20140818";0.983206717313075;0.0167932826869252
"OSBS_001-M-26-3-20140701";0.971011595361855;0.0289884046381447
"OSBS_001-M-26-3-20140818";0.969612155137945;0.0303878448620552
"OSBS_001-M-29-2-20140701";0.970611755297881;0.0293882447021192
"OSBS_001-M-29-2-20140818";0.976209516193523;0.0237904838064774
"OSBS_002-M-12-7-20140701";0.922630947620952;0.0773690523790484
"OSBS_002-M-12-7-20140818";0.941023590563774;0.0589764094362255
"OSBS_002-M-35-24-20140701";0.928028788484606;0.0719712115153938
"OSBS_002-M-35-24-20140818";0.956817273090764;0.0431827269092363
"OSBS_002-M-5-26-20140701";0.942023190723711;0.0579768092762895
"OSBS_003-M-17-9-20140701";0.969012395041983;0.0309876049580168
"OSBS_003-M-17-9-20140818";0.947820871651339;0.0521791283486605
"OSBS_003-M-29-37-20140701";0.947421031587365;0.0525789684126349
"OSBS_003-M-29-37-20140818";0.952219112355058;0.047780887644942
"OSBS_003-M-9-11-20140701";0.974010395841663;0.0259896041583367
"OSBS_003-M-9-11-20140818";0.980407836865254;0.0195921631347461
"OSBS_022-M-15-33-20140701";0.985805677728908;0.0141943222710916
"OSBS_022-M-21-39-20140701";0.988204718112755;0.0117952818872451
"OSBS_022-M-2-33-20140701";0.985205917632947;0.0147940823670532
"SCBI_002-M-1-6-20140715";0.977409036385446;0.0225909636145542
"SCBI_002-M-26-3-20140618";0.972411035585766;0.0275889644142343
"SCBI_002-M-7-5-20140715";0.986005597760896;0.0139944022391044
"SCBI_002-M-9-17-20140715";0.980207916833267;0.0197920831667333
"SCBI_003-M-11-0-20140715";0.960615753698521;0.0393842463014794
"SCBI_003-M-13-6-20140618";0.978608556577369;0.0213914434226309
"SCBI_003-M-27-36-20140715";0.96921231507397;0.0307876849260296
"SCBI_003-M-30-5-20140715";0.944622151139544;0.0553778488604558
"SCBI_003-M-35-24-20140618";0.978808476609356;0.0211915233906437
"SCBI_003-M-5-26-20140618";0.984806077568972;0.0151939224310276
"SCBI_006-M-15-7-20140827";0.967612954818073;0.0323870451819272
"SCBI_006-M-1-7-20140715";0.981007596961216;0.0189924030387845
"SCBI_006-M-17-9-20140618";0.983206717313075;0.0167932826869252
"SCBI_006-M-27-2-20140715";0.980407836865254;0.0195921631347461
"SCBI_006-M-29-37-20140618";0.962215113954418;0.0377848860455818
"SCBI_006-M-3-26-20140715";0.976809276289484;0.0231907237105158
"SCBI_006-M-33-11-20140826";0.968412634946022;0.0315873650539784
"SCBI_006-M-4-7-20140826";0.975809676129548;0.0241903238704518
"SCBI_006-M-9-11-20140618";0.957616953218713;0.0423830467812875
"SCBI_012-M-0-30-20140825";0.972011195521791;0.0279888044782087
"SCBI_012-M-15-33-20140618";0.966213514594162;0.0337864854058377
"SCBI_012-M-16-7-20140825";0.983006797281088;0.0169932027189124
"SCBI_012-M-21-38-20140715";0.978408636545382;0.0215913634546182
"SCBI_012-M-21-39-20140618";0.958416633346661;0.0415833666533387
"SCBI_012-M-23-28-20140825";0.955217912834866;0.0447820871651339
"SCBI_012-M-2-33-20140618";0.979808076769292;0.0201919232307077
"SCBI_012-M-33-4-20140715";0.963214714114354;0.0367852858856457
"SCBI_033-M-36-16-20140826";0.958216713314674;0.0417832866853259
"SCBI_033-M-4-38-20140826";0.956617353058776;0.0433826469412235
"SCBI_033-M-6-12-20140826";0.958616553378649;0.0413834466213515
"SCBI_045-M-23-30-20140825";0.951619352259096;0.0483806477409036
"SCBI_045-M-30-38-20140825";0.962614954018393;0.0373850459816074
"STER_005-M-0-30-20140820";0.975409836065574;0.0245901639344262
"STER_005-M-16-7-20140820";0.975809676129548;0.0241903238704518
"STER_005-M-23-38-20140820";0.959016393442623;0.040983606557377
"STER_006-M-1-6-20140722";0.966213514594162;0.0337864854058377
"STER_006-M-22-32-20140820";0.947620951619352;0.0523790483806477
"STER_006-M-30-37-20140820";0.952419032387045;0.0475809676129548
"STER_006-M-7-0-20140820";0.972610955617753;0.0273890443822471
"STER_006-M-7-5-20140722";0.972011195521791;0.0279888044782087
"STER_018-M-15-7-20140820";0.957217113154738;0.0427828868452619
"STER_018-M-4-7-20140820";0.961815273890444;0.0381847261095562
"STER_026-M-10-34-20140820";0.954418232706917;0.0455817672930828
"STER_026-M-11-0-20140722";0.935025989604158;0.0649740103958417
"STER_026-M-25-6-20140820";0.974210315873651;0.0257896841263495
"STER_026-M-27-36-20140722";0.938424630147941;0.0615753698520592
"STER_026-M-30-5-20140723";0.960215913634546;0.0397840863654538
"STER_026-M-9-4-20140820";0.959416233506597;0.0405837664934026
"STER_027-M-33-0-20140723";0.970611755297881;0.0293882447021192
"STER_028-M-20-40-20140722";0.963214714114354;0.0367852858856457
"STER_028-M-21-38-20140722";0.96641343462615;0.0335865653738505
"STER_028-M-33-4-20140722";0.956417433026789;0.0435825669732107
"STER_033-M-23-30-20140723";0.976609356257497;0.023390643742503
"STER_033-M-30-38-20140723";0.970011995201919;0.0299880047980808
"STER_033-M-33-4-20140723";0.979808076769292;0.0201919232307077
"STER_034-M-19-30-20140723";0.979008396641343;0.0209916033586565
"STER_035-M-33-17-20140723";0.97640943622551;0.0235905637744902
"TALL_001-M-2-23-20140903";0.948820471811275;0.0511795281887245
"TALL_001-M-28-23-20140903";0.948020791683327;0.0519792083166733
"TALL_001-O-2-23-20140903";0.818272690923631;0.181727309076369
"TALL_001-O-27-7-20140903";0.973810475809676;0.0261895241903239
"TALL_001-O-28-23-20140903";0.930827668932427;0.069172331067573
"TALL_002-M-36-24-20140903";0.880047980807677;0.119952019192323
"TALL_002-M-8-40-20140903";0.940423830467813;0.0595761695321871
"TALL_002-M-8-8-20140903";0.93062774890044;0.0693722510995602
"TALL_002-O-36-24-20140903";0.845661735305878;0.154338264694122
"TALL_004-M-16-36-20140903";0.943222710915634;0.0567772890843663
"TALL_004-M-34-40-20140903";0.94422231107557;0.0557776889244302
"TALL_004-M-38-6-20140903";0.934026389444222;0.0659736105557777
"TALL_006-M-14-30-20140903";0.928628548580568;0.0713714514194322
"TALL_006-M-14-6-20140903";0.887445021991204;0.112554978008796
"TALL_006-M-26-35-20140903";0.908836465413834;0.0911635345861655
"UNDE_001-M-22-32-20140708";0.970611755297881;0.0293882447021192
"UNDE_001-M-7-0-20140708";0.957017193122751;0.0429828068772491
"UNDE_001-O-30-37-20140708";0.975809676129548;0.0241903238704518
"UNDE_006-M-10-34-20140707";0.97281087564974;0.0271891243502599
"UNDE_006-M-25-6-20140707";0.894042383046781;0.105957616953219
"UNDE_006-M-9-4-20140707";0.96641343462615;0.0335865653738505
"UNDE_007-M-33-2-20140710";0.963414634146341;0.0365853658536585
"UNDE_007-M-4-9-20140710";0.97141143542583;0.0285885645741703
"UNDE_008-M-15-7-20140707";0.965813674530188;0.0341863254698121
"UNDE_008-M-33-11-20140707";0.959416233506597;0.0405837664934026
"UNDE_008-M-4-7-20140707";0.958616553378649;0.0413834466213515
"UNDE_013-M-2-0-20140708";0.967413034786086;0.0325869652139144
"UNDE_013-M-39-30-20140708";0.964014394242303;0.0359856057576969
"UNDE_013-M-8-11-20140708";0.96281487405038;0.0371851259496202
"UNDE_014-M-36-16-20140711";0.982407037185126;0.0175929628148741
"UNDE_014-M-6-12-20140711";0.953818472610956;0.0461815273890444
"UNDE_017-M-0-30-20140707";0.987205117952819;0.0127948820471811
"UNDE_017-M-23-38-20140707";0.942622950819672;0.0573770491803279
"UNDE_019-M-23-30-20140708";0.9578168732507;0.0421831267493003
"UNDE_019-M-30-38-20140708";0.967213114754098;0.0327868852459016
"UNDE_019-M-33-4-20140708";0.959016393442623;0.040983606557377
"UNDE_027-M-19-30-20140708";0.976209516193523;0.0237904838064774
"UNDE_027-M-23-8-20140708";0.982007197121152;0.0179928028788485
"UNDE_027-M-31-3-20140708";0.981207516993203;0.0187924830067973
"UNDE_032-M-2-27-20140708";0.965813674530188;0.0341863254698121
"UNDE_034-M-28-34-20140715";0.962415033986405;0.0375849660135946
"UNDE_034-M-35-0-20140715";0.957417033186725;0.0425829668132747
"UNDE_034-M-37-20-20140715";0.974810075969612;0.0251899240303878
"UNDE_035-M-1-23-20140715";0.974010395841663;0.0259896041583367
"UNDE_035-M-13-1-20140715";0.979208316673331;0.0207916833266693
"UNDE_035-M-6-13-20140715";0.972610955617753;0.0273890443822471
"UNDE_037-M-25-17-20140710";0.985205917632947;0.0147940823670532
"UNDE_037-O-28-36-20140710";0.942023190723711;0.0579768092762895
"UNDE_037-O-9-7-20140710";0.965413834466214;0.0345861655337865
"UNDE_043-M-17-38-20140710";0.966213514594162;0.0337864854058377
"UNDE_043-M-32-36-20140710";0.954018392642943;0.0459816073570572
"UNDE_044-M-37-7-20140718";0.95921631347461;0.0407836865253898
"UNDE_044-O-37-7-20140718";0.959816073570572;0.0401839264294282
