"";"other";"acidimicrobiia";"actinobacteria";"alphaproteobacteria";"bacilli";"betaproteobacteria";"deltaproteobacteria";"gammaproteobacteria";"gemmatimonadetes";"nitrospira";"thermoleophilia"
"SCBI_006-M-29-37-20140618";0.632807822789862;0.00439034124925165;0.0303332668130114;0.0858112153262822;0.0225503891438835;0.0498902414687687;0.102973458391539;0.0231490720415087;0.021353023348633;0.0143683895430054;0.0123727798842546
"SCBI_006-M-3-26-20140715";0.721812013570146;0.00359209738575135;0.00937936539612852;0.0462981440830174;0.00778287766912792;0.0528836559568948;0.0921971662342846;0.0333266813011375;0.0119736579525045;0.0117740969866294;0.00898024346437837
"SCBI_006-M-33-11-20140826";0.779684693673917;0.00219517062462582;0.00718419477150269;0.0429056076631411;0.0191578527240072;0.042706046697266;0.0680502893634005;0.0173618040311315;0.00818199960087807;0.00838156056675314;0.00419078028337657
"SCBI_006-M-4-7-20140826";0.687287966473758;0.0047894631810018;0.0161644382358811;0.0680502893634005;0.0175613649970066;0.0516862901616444;0.0846138495310317;0.0317301935741369;0.0151666334065057;0.01337058471363;0.00957892636200359
"SCBI_006-M-9-11-20140618";0.724805428058272;0.00339253641987627;0.0119736579525045;0.0702454599880263;0.0169626820993814;0.0526840949910198;0.0590700458990221;0.0139692676112552;0.0203552185192576;0.0151666334065057;0.0113749750548793
"SCBI_012-M-0-30-20140825";0.711833965276392;0.0031929754540012;0.0109758531231291;0.0636599481141489;0.0139692676112552;0.0512871682298942;0.0834164837357813;0.0299341448812612;0.010776292157254;0.0115745360207543;0.00937936539612852
"SCBI_012-M-15-33-20140618";0.689084015166633;0.00379165835162642;0.0137697066453802;0.0718419477150269;0.00898024346437837;0.0554779485132708;0.0824186789064059;0.0331271203352624;0.010776292157254;0.0151666334065057;0.0155657553382558
"SCBI_012-M-16-7-20140825";0.703851526641389;0.00199560965875075;0.0139692676112552;0.0572739972061465;0.0209539014168829;0.0419078028337657;0.102574336459788;0.0271402913590102;0.00818199960087807;0.0137697066453802;0.00838156056675314
"SCBI_012-M-21-38-20140715";0.69447216124526;0.00458990221512672;0.00937936539612852;0.0758331670325284;0.00419078028337657;0.0476950708441429;0.0921971662342846;0.0203552185192576;0.0205547794851327;0.0153661943723808;0.0153661943723808
"SCBI_012-M-21-39-20140618";0.671921772101377;0.00439034124925165;0.0125723408501297;0.0768309718619038;0.0023947315905009;0.0550788265815207;0.101576531630413;0.0395130712432648;0.015964877270006;0.00898024346437837;0.010776292157254
"SCBI_012-M-23-28-20140825";0.67950508880463;0.00618638994212732;0.0223508281780084;0.0802235082817801;0.00758331670325284;0.0488924366393933;0.0776292157254041;0.0277389742566354;0.0171622430652564;0.0131710237477549;0.0195569746557573
"SCBI_012-M-2-33-20140618";0.656555577728996;0.00698463380562762;0.0157653163041309;0.0762322889642786;0.00578726801037717;0.0642586310117741;0.0937936539612852;0.0379165835162642;0.0123727798842546;0.0135701456795051;0.0167631211335063
"SCBI_012-M-33-4-20140715";0.656356016763121;0.00957892636200359;0.0219517062462582;0.0706445819197765;0.0139692676112552;0.0642586310117741;0.0802235082817801;0.037317900618639;0.0119736579525045;0.00997804829375374;0.0237477549391339
"SCBI_033-M-36-16-20140826";0.676112552384754;0.00339253641987627;0.0183596088605069;0.0822191179405308;0.0129714627818799;0.0343244861305129;0.0792257034524047;0.0323288764717621;0.0255438036320096;0.023947315905009;0.0115745360207543
"SCBI_033-M-4-38-20140826";0.598084214727599;0.00678507283975254;0.0189582917581321;0.105567750947915;0.037317900618639;0.0604669726601477;0.0658551187387747;0.0488924366393933;0.0167631211335063;0.0171622430652564;0.0241468768708841
"SCBI_033-M-6-12-20140826";0.692676112552385;0.00339253641987627;0.0141688285771303;0.0764318499301537;0.0456994611853921;0.0550788265815207;0.0421073637996408;0.0195569746557573;0.0109758531231291;0.0205547794851327;0.0193574136898823
"SCBI_045-M-23-30-20140825";0.545998802634205;0.00598682897625225;0.0201556575533826;0.150468968269806;0.010576731191379;0.0790261424865296;0.0947914587906605;0.0628617042506486;0.00898024346437837;0.00778287766912792;0.01337058471363
"SCBI_045-M-30-38-20140825";0.610057872680104;0.00658551187387747;0.00957892636200359;0.098782678108162;0.0125723408501297;0.0804230692476552;0.0979844342446617;0.0355218519257633;0.0103771702255039;0.0247455597685093;0.01337058471363
"STER_005-M-0-30-20140820";0.629814408301736;0.00898024346437837;0.0413091199361405;0.0808221911794053;0.00498902414687687;0.0524845340251447;0.0668529235681501;0.0409099980043903;0.0223508281780084;0.0217521452803832;0.0297345839153862
"STER_005-M-16-7-20140820";0.607264019157853;0.0111754140890042;0.0490919976052684;0.0664538016363999;0.00678507283975254;0.0439034124925165;0.0816204350429056;0.0301337058471363;0.0433047295948912;0.0287367790860108;0.0315306326082618
"STER_005-M-23-38-20140820";0.576731191378966;0.00858112153262822;0.0508880462981441;0.0993813610057873;0.0117740969866294;0.0482937537417681;0.0752344841349032;0.0331271203352624;0.045300339253642;0.0191578527240072;0.0315306326082618
"STER_006-M-1-6-20140722";0.613250848134105;0.00778287766912792;0.0335262422670126;0.074635801237278;0.0317301935741369;0.0325284374376372;0.0636599481141489;0.0389143883456396;0.045300339253642;0.0165635601676312;0.0421073637996408
"STER_006-M-22-32-20140820";0.593095190580722;0.00718419477150269;0.0397126322091399;0.1321093594093;0.0109758531231291;0.0520854120933945;0.0411095589702654;0.0349231690281381;0.0596687287966474;0.00618638994212732;0.0229495110756336
"STER_006-M-30-37-20140820";0.62642187188186;0.0039912193175015;0.0492915585711435;0.0951905807224107;0.0113749750548793;0.0317301935741369;0.056076631410896;0.0339253641987627;0.0464977050488924;0.021353023348633;0.0241468768708841
"STER_006-M-7-0-20140820";0.669527040510876;0.00598682897625225;0.0285372181201357;0.0770305328277789;0.0201556575533826;0.0337258032328876;0.0712432648174017;0.02674116942726;0.0281380961883856;0.0165635601676312;0.0223508281780084
"STER_006-M-7-5-20140722";0.620235481939733;0.0055877070445021;0.0454999002195171;0.0600678507283975;0.021353023348633;0.031929754540012;0.0594691678307723;0.029335461983636;0.0482937537417681;0.0199560965875075;0.0582718020355219
"STER_018-M-15-7-20140820";0.594691678307723;0.0103771702255039;0.0415086809020156;0.0878068249850329;0.00658551187387747;0.0518858511275195;0.0710437038515266;0.039912193175015;0.0524845340251447;0.0179604869287567;0.0257433645978847
"STER_018-M-4-7-20140820";0.642386749151866;0.00458990221512672;0.0431051686290162;0.0782278986230293;0.0131710237477549;0.0409099980043903;0.0566753143085213;0.0409099980043903;0.0361205348233885;0.0189582917581321;0.0249451207343844
"STER_026-M-10-34-20140820";0.673119137896627;0.00538814607862702;0.0476950708441429;0.0596687287966474;0.0215525843145081;0.0211534623827579;0.0606665336260227;0.0335262422670126;0.0299341448812612;0.0225503891438835;0.0247455597685093
"STER_026-M-11-0-20140722";0.625424067052485;0.00718419477150269;0.0462981440830174;0.0610656555577729;0.0193574136898823;0.0301337058471363;0.0514867291957693;0.0654559968070245;0.0311315106765117;0.0217521452803832;0.0407104370385153
"STER_026-M-25-6-20140820";0.686489722610257;0.00458990221512672;0.0275394132907603;0.0500898024346438;0.0151666334065057;0.02674116942726;0.0658551187387747;0.0211534623827579;0.0437038515266414;0.0309319497106366;0.0277389742566354
"STER_026-M-27-36-20140722";0.55996807024546;0.00718419477150269;0.0449012173218918;0.107962482538415;0.0309319497106366;0.0415086809020156;0.0550788265815207;0.0247455597685093;0.0750349231690281;0.0157653163041309;0.0369187786868888
"STER_026-M-30-5-20140723";0.605068848533227;0.00778287766912792;0.0512871682298942;0.0756336060666534;0.0173618040311315;0.0381161444821393;0.0578726801037717;0.0403113151067651;0.0530832169227699;0.018559169826382;0.0349231690281381
"STER_026-M-9-4-20140820";0.643184993015366;0.00618638994212732;0.0464977050488924;0.0726401915785272;0.0357214128916384;0.0281380961883856;0.0488924366393933;0.0331271203352624;0.0530832169227699;0.0147675114747555;0.0177609259628817
"STER_027-M-33-0-20140723";0.625024945120734;0.00738375573737777;0.0423069247655159;0.0784274595889044;0.0125723408501297;0.0291359010177609;0.0632608261823987;0.0231490720415087;0.0582718020355219;0.0257433645978847;0.034723608062263
"STER_028-M-20-40-20140722";0.523049291558571;0.01337058471363;0.0492915585711435;0.0816204350429056;0.0353222909598882;0.0395130712432648;0.0814208740770305;0.0492915585711435;0.0405108760726402;0.0341249251646378;0.0524845340251447
"STER_028-M-21-38-20140722";0.537617242067452;0.0115745360207543;0.0524845340251447;0.077429654759529;0.0283376571542606;0.0415086809020156;0.0822191179405308;0.037317900618639;0.0419078028337657;0.0329275593693873;0.0566753143085213
"STER_028-M-33-4-20140722";0.61345040909998;0.00937936539612852;0.0668529235681501;0.0816204350429056;0.0277389742566354;0.0301337058471363;0.0602674116942726;0.0331271203352624;0.0259429255637597;0.0207543404510078;0.0307323887447615
"STER_033-M-23-30-20140723";0.638395529834364;0.0123727798842546;0.0323288764717621;0.0546797046497705;0.0141688285771303;0.0431051686290162;0.0818199960087807;0.0243464378367591;0.039912193175015;0.0317301935741369;0.0271402913590102
"STER_033-M-30-38-20140723";0.628217920574736;0.00818199960087807;0.023947315905009;0.0622630213530233;0.032129315505887;0.0355218519257633;0.0937936539612852;0.029335461983636;0.0299341448812612;0.0313310716423867;0.0253442426661345
"STER_033-M-33-4-20140723";0.609858311714229;0.00758331670325284;0.0357214128916384;0.0488924366393933;0.0117740969866294;0.042706046697266;0.0991818000399122;0.0385152664138894;0.0395130712432648;0.0299341448812612;0.0363200957892636
"STER_034-M-19-30-20140723";0.612452604270605;0.0103771702255039;0.0283376571542606;0.0913989223707843;0.0149670724406306;0.031929754540012;0.0818199960087807;0.0405108760726402;0.0259429255637597;0.0161644382358811;0.0460985831171423
"STER_035-M-33-17-20140723";0.542207144282578;0.0123727798842546;0.0271402913590102;0.0830173618040311;0.00738375573737777;0.0590700458990221;0.0684494112951507;0.0359209738575135;0.0608660945918978;0.0305328277788865;0.0730393135102774
"TALL_001-M-2-23-20140903";0.663739772500499;0.00359209738575135;0.0135701456795051;0.1345040909998;0.0554779485132708;0.0329275593693873;0.042706046697266;0.0429056076631411;0.00299341448812612;0.00119736579525045;0.0063859509080024
"TALL_001-M-28-23-20140903";0.735382159249651;0.00299341448812612;0.0121732189183796;0.111155457992417;0.000598682897625224;0.0303332668130114;0.0624625823188984;0.0349231690281381;0.00139692676112552;0.00379165835162642;0.0047894631810018
"TALL_001-O-2-23-20140903";0.444821392935542;0.0023947315905009;0.0710437038515266;0.275992815805228;0.0199560965875075;0.0714428257832768;0.0147675114747555;0.0816204350429056;0.00578726801037717;0.000199560965875075;0.0119736579525045
"TALL_001-O-27-7-20140903";0.638794651766114;0.00379165835162642;0.0766314108960287;0.179405308321692;0.000798243863500299;0.00917980443025344;0.0209539014168829;0.0592696068648972;0.00219517062462582;0.000199560965875075;0.00878068249850329
"TALL_001-O-28-23-20140903";0.700059868289763;0.00199560965875075;0.0297345839153862;0.148273797645181;0.000199560965875075;0.0131710237477549;0.064059070045899;0.0357214128916384;0.0015964877270006;0.000199560965875075;0.00498902414687687
"TALL_002-M-36-24-20140903";0.680103771702255;0.000997804829375374;0.010776292157254;0.174815406106566;0.000199560965875075;0.0231490720415087;0.0606665336260227;0.042706046697266;0.0031929754540012;0.000997804829375374;0.0023947315905009
"TALL_002-M-8-40-20140903";0.735182598283776;0.00458990221512672;0.0121732189183796;0.103173019357414;0.00279385352225105;0.0157653163041309;0.0957892636200359;0.0207543404510078;0.000997804829375374;0.00339253641987627;0.00538814607862702
"TALL_002-M-8-8-20140903";0.689682698064259;0.00279385352225105;0.0145679505088805;0.155657553382558;0.00279385352225105;0.0419078028337657;0.0500898024346438;0.0335262422670126;0.00219517062462582;0.000798243863500299;0.00598682897625225
"TALL_002-O-36-24-20140903";0.495110756336061;0.00379165835162642;0.0484933147076432;0.280183596088605;0.000199560965875075;0.0622630213530233;0.0309319497106366;0.0634603871482738;0.0055877070445021;0.000199560965875075;0.00977848732787867
"TALL_004-M-16-36-20140903";0.695070844142886;0.0055877070445021;0.0369187786868888;0.107563360606665;0.00179604869287567;0.0225503891438835;0.0738375573737777;0.0353222909598882;0.0039912193175015;0.00179604869287567;0.0155657553382558
"TALL_004-M-34-40-20140903";0.657553382558372;0.00219517062462582;0.0149670724406306;0.190381161444821;0.00119736579525045;0.0355218519257633;0.0381161444821393;0.0544801436838954;0.00119736579525045;0.000199560965875075;0.00419078028337657
"TALL_004-M-38-6-20140903";0.686290161644382;0.00498902414687687;0.0203552185192576;0.147275992815805;0.0023947315905009;0.0303332668130114;0.0530832169227699;0.0377170225503891;0.00179604869287567;0.00199560965875075;0.0137697066453802
"TALL_006-M-14-30-20140903";0.622430652564358;0.00458990221512672;0.0101776092596288;0.155058870484933;0.0047894631810018;0.0716423867491519;0.080023947315905;0.0343244861305129;0.00219517062462582;0.00518858511275195;0.00957892636200359
"TALL_006-M-14-6-20140903";0.629415286369986;0.00279385352225105;0.0177609259628817;0.190580722410696;0.00179604869287567;0.0564757533426462;0.0538814607862702;0.0365196567551387;0.00199560965875075;0.0031929754540012;0.0055877070445021
"TALL_006-M-26-35-20140903";0.666334065056875;0.0031929754540012;0.00658551187387747;0.14707643184993;0.00379165835162642;0.0496906805028936;0.0756336060666534;0.0305328277788865;0.0015964877270006;0.00977848732787867;0.00578726801037717
"UNDE_001-M-22-32-20140708";0.814607862702055;0.00119736579525045;0.0121732189183796;0.0810217521452804;0.00119736579525045;0.00977848732787867;0.0311315106765117;0.0456994611853921;0.00039912193175015;0.000598682897625224;0.00219517062462582
"UNDE_001-M-7-0-20140708";0.703252843743764;0.00359209738575135;0.0211534623827579;0.128517262023548;0.00139692676112552;0.023947315905009;0.0536818998203951;0.0508880462981441;0.00598682897625225;0.00199560965875075;0.0055877070445021
"UNDE_001-O-30-37-20140708";0.78686888844542;0.00259429255637597;0.00838156056675314;0.104769507084414;0.000997804829375374;0.0131710237477549;0.0375174615845141;0.0315306326082618;0.00838156056675314;0.00119736579525045;0.00458990221512672
"UNDE_006-M-10-34-20140707";0.755537816803033;0.0023947315905009;0.0111754140890042;0.0756336060666534;0.00199560965875075;0.0325284374376372;0.045300339253642;0.0369187786868888;0.023947315905009;0.00658551187387747;0.00798243863500299
"UNDE_006-M-25-6-20140707";0.717621233286769;0.00139692676112552;0.00758331670325284;0.103771702255039;0.00259429255637597;0.0588704849331471;0.0486928756735183;0.0361205348233885;0.00997804829375374;0.0047894631810018;0.00858112153262822
"UNDE_006-M-9-4-20140707";0.724206745160647;0.00219517062462582;0.0063859509080024;0.085212532428657;0.00917980443025344;0.0419078028337657;0.0754340451007783;0.0387148273797645;0.00598682897625225;0.0023947315905009;0.00838156056675314
"UNDE_007-M-33-2-20140710";0.727998403512273;0.00299341448812612;0.0121732189183796;0.107164238674915;0.00139692676112552;0.0387148273797645;0.0500898024346438;0.0417082418678906;0.010576731191379;0.00119736579525045;0.00598682897625225
"UNDE_007-M-4-9-20140710";0.672720015964877;0.00139692676112552;0.00858112153262822;0.095988824585911;0.0119736579525045;0.0758331670325284;0.0770305328277789;0.0275394132907603;0.00758331670325284;0.0161644382358811;0.00518858511275195
"UNDE_008-M-15-7-20140707";0.711634404310517;0.00359209738575135;0.0055877070445021;0.103372580323289;0.00199560965875075;0.0419078028337657;0.0598682897625225;0.0454999002195171;0.0145679505088805;0.0031929754540012;0.00878068249850329
"UNDE_008-M-33-11-20140707";0.73458391538615;0.0023947315905009;0.00818199960087807;0.090600678507284;0.000997804829375374;0.0544801436838954;0.0598682897625225;0.0357214128916384;0.00458990221512672;0.00219517062462582;0.0063859509080024
"UNDE_008-M-4-7-20140707";0.699062063460387;0.0039912193175015;0.00898024346437837;0.0979844342446617;0.0015964877270006;0.0512871682298942;0.0632608261823987;0.050688485332269;0.0145679505088805;0.00199560965875075;0.00658551187387747
"UNDE_013-M-2-0-20140708";0.722809818399521;0.00219517062462582;0.0143683895430054;0.0902015565755338;0.00439034124925165;0.0447016563560168;0.0516862901616444;0.0313310716423867;0.0169626820993814;0.00838156056675314;0.0129714627818799
"UNDE_013-M-39-30-20140708";0.695270405108761;0.00139692676112552;0.00578726801037717;0.110157653163041;0.00498902414687687;0.0610656555577729;0.0632608261823987;0.0329275593693873;0.00658551187387747;0.0123727798842546;0.00618638994212732
"UNDE_013-M-8-11-20140708";0.724206745160647;0.00219517062462582;0.0023947315905009;0.0872081420874077;0.00119736579525045;0.0594691678307723;0.0668529235681501;0.0295350229495111;0.0167631211335063;0.00658551187387747;0.00359209738575135
"UNDE_014-M-36-16-20140711";0.727000598682898;0.0023947315905009;0.00498902414687687;0.0572739972061465;0.0207543404510078;0.0460985831171423;0.0688485332269008;0.0323288764717621;0.00658551187387747;0.0261424865296348;0.00758331670325284
"UNDE_014-M-6-12-20140711";0.681301137497506;0.0023947315905009;0.0119736579525045;0.098782678108162;0.00199560965875075;0.0616643384553981;0.0662542406705248;0.0472959489123927;0.0109758531231291;0.0119736579525045;0.00538814607862702
"UNDE_017-M-0-30-20140707";0.708840550788266;0.00179604869287567;0.00778287766912792;0.104170824186789;0.00199560965875075;0.0658551187387747;0.04011175414089;0.0317301935741369;0.0121732189183796;0.0199560965875075;0.0055877070445021
"UNDE_017-M-23-38-20140707";0.659948114148872;0.00219517062462582;0.0235481939732588;0.136100578726801;0.0047894631810018;0.0397126322091399;0.0484933147076432;0.0600678507283975;0.010576731191379;0.000199560965875075;0.0143683895430054
"UNDE_019-M-23-30-20140708";0.732388744761525;0.00199560965875075;0.0127719018160048;0.0993813610057873;0.00139692676112552;0.0313310716423867;0.0522849730592696;0.0490919976052684;0.0101776092596288;0.00199560965875075;0.00718419477150269
"UNDE_019-M-30-38-20140708";0.708241867890641;0.0031929754540012;0.00698463380562762;0.085412093394532;0.00199560965875075;0.0624625823188984;0.0598682897625225;0.0451007782877669;0.0127719018160048;0.00419078028337657;0.00977848732787867
"UNDE_019-M-33-4-20140708";0.69287567351826;0.00419078028337657;0.0149670724406306;0.122929554979046;0.00119736579525045;0.0375174615845141;0.0502893634005189;0.0496906805028936;0.0165635601676312;0.00339253641987627;0.0063859509080024
"UNDE_027-M-19-30-20140708";0.638595090800239;0.00299341448812612;0.0131710237477549;0.102973458391539;0.0333266813011375;0.0534823388545201;0.0702454599880263;0.048094192775893;0.0117740969866294;0.0199560965875075;0.00538814607862702
"UNDE_027-M-23-8-20140708";0.71881859908202;0.00279385352225105;0.010776292157254;0.0973857513470365;0.00339253641987627;0.0425064857313909;0.0451007782877669;0.0474955098782678;0.0143683895430054;0.010576731191379;0.00678507283975254
"UNDE_027-M-31-3-20140708";0.750349231690281;0.00139692676112552;0.0155657553382558;0.106365994811415;0.00039912193175015;0.0143683895430054;0.0411095589702654;0.0538814607862702;0.00838156056675314;0.00179604869287567;0.0063859509080024
"UNDE_032-M-2-27-20140708";0.725603671921772;0.00219517062462582;0.010776292157254;0.122729994013171;0.00139692676112552;0.0431051686290162;0.0369187786868888;0.0313310716423867;0.0111754140890042;0.00658551187387747;0.00818199960087807
"UNDE_034-M-28-34-20140715";0.733586110556775;0.00598682897625225;0.00658551187387747;0.0726401915785272;0.000798243863500299;0.0439034124925165;0.0504889243663939;0.0415086809020156;0.0211534623827579;0.0123727798842546;0.0109758531231291
"UNDE_034-M-35-0-20140715";0.674516064657753;0.00259429255637597;0.0109758531231291;0.129515066852924;0.00259429255637597;0.0447016563560168;0.0598682897625225;0.055877070445021;0.00957892636200359;0.00458990221512672;0.00518858511275195
"UNDE_034-M-37-20-20140715";0.688086210337258;0.0047894631810018;0.0103771702255039;0.0890041907802834;0.00339253641987627;0.0580722410696468;0.0700458990221513;0.0441029734583915;0.0193574136898823;0.00498902414687687;0.00778287766912792
"UNDE_035-M-1-23-20140715";0.807024545998803;0.0015964877270006;0.00738375573737777;0.0712432648174017;0.00359209738575135;0.0177609259628817;0.0504889243663939;0.0329275593693873;0.00299341448812612;0.000997804829375374;0.0039912193175015
"UNDE_035-M-13-1-20140715";0.788066254240671;0.00219517062462582;0.0103771702255039;0.0844142885651567;0.00119736579525045;0.0143683895430054;0.0468968269806426;0.0335262422670126;0.0113749750548793;0.00299341448812612;0.00458990221512672
"UNDE_035-M-6-13-20140715";0.821392935541808;0.00199560965875075;0.00658551187387747;0.0760327279984035;0.00179604869287567;0.0103771702255039;0.0397126322091399;0.0307323887447615;0.00578726801037717;0.00179604869287567;0.00379165835162642
"UNDE_037-M-25-17-20140710";0.849730592696069;0.00279385352225105;0.00279385352225105;0.0387148273797645;0.000798243863500299;0.0285372181201357;0.0389143883456396;0.0249451207343844;0.00538814607862702;0.00379165835162642;0.00359209738575135
"UNDE_037-O-28-36-20140710";0.733186988625025;0.000997804829375374;0.010576731191379;0.126521652364797;0.00039912193175015;0.0443025344242666;0.0409099980043903;0.0359209738575135;0.00379165835162642;0.000798243863500299;0.00259429255637597
"UNDE_037-O-9-7-20140710";0.69367391738176;0.00379165835162642;0.031929754540012;0.146477748952305;0.000199560965875075;0.0171622430652564;0.0484933147076432;0.0524845340251447;0.00279385352225105;0.000199560965875075;0.00279385352225105
"UNDE_043-M-17-38-20140710";0.710237477549391;0.0023947315905009;0.0055877070445021;0.117341847934544;0.00279385352225105;0.0604669726601477;0.0409099980043903;0.0395130712432648;0.00977848732787867;0.00618638994212732;0.0047894631810018
"UNDE_043-M-32-36-20140710";0.736978646976651;0.0031929754540012;0.0143683895430054;0.0969866294152864;0.00219517062462582;0.0375174615845141;0.0415086809020156;0.0456994611853921;0.00997804829375374;0.00219517062462582;0.00937936539612852
"UNDE_044-M-37-7-20140718";0.677110357214129;0.00259429255637597;0.00838156056675314;0.0925962881660347;0.000199560965875075;0.050688485332269;0.0902015565755338;0.0257433645978847;0.0055877070445021;0.0417082418678906;0.00518858511275195
"UNDE_044-O-37-7-20140718";0.585312312911594;0.00758331670325284;0.0259429255637597;0.202554380363201;0.000199560965875075;0.0169626820993814;0.0642586310117741;0.0844142885651567;0.00259429255637597;0.000199560965875075;0.00997804829375374
