"";"other";"acetobacteraceae";"bradyrhizobiaceae";"caulobacteraceae";"comamonadaceae";"hyphomicrobiaceae";"mycobacteriaceae";"oxalobacteraceae";"rhodospirillaceae";"sphingomonadaceae";"xanthomonadaceae"
"HARV_020-M-12-33-20140812";0.909399321492716;0.00299341448812612;0.00658551187387747;0.000997804829375374;0.00279385352225105;0.0466972660147675;0.00039912193175015;0.000199560965875075;0.0291359010177609;0.000199560965875075;0.000598682897625224
"HARV_020-M-30-27-20140812";0.895230492915586;0.00359209738575135;0.010776292157254;0.00199560965875075;0.00339253641987627;0.0454999002195171;0.000199560965875075;0.000598682897625224;0.0357214128916384;0.000199560965875075;0.00279385352225105
"HARV_020-M-37-22-20140812";0.941528636998603;0.0031929754540012;0.00678507283975254;0.000798243863500299;0.000997804829375374;0.023947315905009;0.000199560965875075;0.00039912193175015;0.0207543404510078;0.000798243863500299;0.000598682897625224
"HARV_020-O-12-33-20140812";0.807822789862303;0.0177609259628817;0.0472959489123927;0.0111754140890042;0.00937936539612852;0.0546797046497705;0.000199560965875075;0.000199560965875075;0.0425064857313909;0.00199560965875075;0.00698463380562762
"HARV_020-O-30-27-20140812";0.848533226900818;0.0109758531231291;0.0137697066453802;0.0109758531231291;0.0163639992017561;0.0287367790860108;0.000199560965875075;0.00139692676112552;0.0379165835162642;0.00798243863500299;0.0231490720415087
"HARV_020-O-37-22-20140812";0.770904011175414;0.0157653163041309;0.0435042905607663;0.00937936539612852;0.0217521452803832;0.0542805827180204;0.000199560965875075;0.0063859509080024;0.0656555577728996;0.0055877070445021;0.00658551187387747
"HARV_021-M-3-37-20140717";0.924965076830972;0.00299341448812612;0.0115745360207543;0.00259429255637597;0.000798243863500299;0.0261424865296348;0.000997804829375374;0.0031929754540012;0.0257433645978847;0.000199560965875075;0.000798243863500299
"HARV_021-M-36-16-20140717";0.830971861903812;0.0229495110756336;0.0363200957892636;0.0167631211335063;0.00199560965875075;0.0369187786868888;0.00818199960087807;0.0023947315905009;0.0361205348233885;0.000199560965875075;0.00718419477150269
"HARV_021-M-6-12-20140717";0.888046298144083;0.015964877270006;0.0245459988026342;0.00259429255637597;0.000199560965875075;0.0281380961883856;0.000997804829375374;0.00578726801037717;0.0325284374376372;0.000997804829375374;0.000199560965875075
"HARV_021-O-3-37-20140717";0.917581321093594;0.00718419477150269;0.0113749750548793;0.00139692676112552;0.000199560965875075;0.0329275593693873;0.00299341448812612;0.00179604869287567;0.0231490720415087;0.000199560965875075;0.00119736579525045
"HARV_021-O-36-16-20140717";0.913789662741968;0.0101776092596288;0.0157653163041309;0.00359209738575135;0.000199560965875075;0.0269407303931351;0.0023947315905009;0.00259429255637597;0.0235481939732588;0.000199560965875075;0.000798243863500299
"HARV_033-M-23-30-20140717";0.927160247455598;0.00538814607862702;0.00598682897625225;0.00219517062462582;0.000199560965875075;0.0287367790860108;0.000598682897625224;0.00139692676112552;0.0279385352225105;0.000199560965875075;0.000199560965875075
"HARV_033-M-30-38-20140717";0.923169028138096;0.00618638994212732;0.00498902414687687;0.00179604869287567;0.000798243863500299;0.0235481939732588;0.00039912193175015;0.0023947315905009;0.034723608062263;0.000598682897625224;0.00139692676112552
"HARV_033-M-33-4-20140717";0.939932149271603;0.00538814607862702;0.00618638994212732;0.0023947315905009;0.000199560965875075;0.0121732189183796;0.000997804829375374;0.000199560965875075;0.0317301935741369;0.000199560965875075;0.000598682897625224
"HARV_033-O-23-30-20140717";0.8670923967272;0.0576731191378966;0.00937936539612852;0.0165635601676312;0.000199560965875075;0.0207543404510078;0.0023947315905009;0.0015964877270006;0.0163639992017561;0.00039912193175015;0.00758331670325284
"HARV_033-O-30-38-20140717";0.883256834963081;0.0299341448812612;0.0111754140890042;0.0115745360207543;0.000199560965875075;0.0371183396527639;0.000798243863500299;0.0023947315905009;0.0193574136898823;0.00119736579525045;0.00299341448812612
"HARV_034-M-23-8-20140717";0.934544003192975;0.00838156056675314;0.00698463380562762;0.00119736579525045;0.000199560965875075;0.0257433645978847;0.00139692676112552;0.0015964877270006;0.0189582917581321;0.000199560965875075;0.000798243863500299
"HARV_034-M-31-3-20140717";0.924965076830972;0.0103771702255039;0.00977848732787867;0.00419078028337657;0.000199560965875075;0.0261424865296348;0.0015964877270006;0.000598682897625224;0.021353023348633;0.000199560965875075;0.000598682897625224
"HARV_034-O-19-30-20140717";0.908601077629216;0.0199560965875075;0.0103771702255039;0.00339253641987627;0.000199560965875075;0.0291359010177609;0.00119736579525045;0.00997804829375374;0.00957892636200359;0.000798243863500299;0.00678507283975254
"HARV_035-M-33-17-20140716";0.936938734783476;0.00498902414687687;0.0113749750548793;0.00139692676112552;0.000199560965875075;0.0197565356216324;0.000598682897625224;0.00119736579525045;0.0219517062462582;0.000199560965875075;0.00139692676112552
"HARV_035-O-18-37-20140717";0.916184394332469;0.0285372181201357;0.0055877070445021;0.00798243863500299;0.000199560965875075;0.0261424865296348;0.0015964877270006;0.00179604869287567;0.00738375573737777;0.000199560965875075;0.00439034124925165
"JERC_001-M-1-6-20140805";0.936938734783476;0.000199560965875075;0.00598682897625225;0.000199560965875075;0.00139692676112552;0.0301337058471363;0.000199560965875075;0.0023947315905009;0.0205547794851327;0.00179604869287567;0.000199560965875075
"JERC_001-M-17-34-20140710";0.929355418080223;0.0015964877270006;0.00738375573737777;0.00179604869287567;0.00458990221512672;0.0275394132907603;0.000199560965875075;0.00179604869287567;0.0233486330073838;0.00139692676112552;0.000997804829375374
"JERC_001-M-29-2-20140710";0.917182199161844;0.00259429255637597;0.0109758531231291;0.00199560965875075;0.0023947315905009;0.0349231690281381;0.00119736579525045;0.000199560965875075;0.0227499501097585;0.0031929754540012;0.00259429255637597
"JERC_001-M-7-5-20140805";0.907802833765715;0.00219517062462582;0.0055877070445021;0.00359209738575135;0.00119736579525045;0.0345240470963879;0.000997804829375374;0.00738375573737777;0.0345240470963879;0.00119736579525045;0.000997804829375374
"JERC_001-M-9-17-20140805";0.937138295749351;0.00259429255637597;0.00758331670325284;0.000598682897625224;0.000199560965875075;0.0225503891438835;0.00139692676112552;0.000199560965875075;0.0247455597685093;0.000199560965875075;0.00279385352225105
"JERC_002-M-11-0-20140805";0.914987028537218;0.0039912193175015;0.0123727798842546;0.0023947315905009;0.00119736579525045;0.0257433645978847;0.00139692676112552;0.000199560965875075;0.0355218519257633;0.00199560965875075;0.000199560965875075
"JERC_002-M-12-7-20140710";0.92097385751347;0.00359209738575135;0.00718419477150269;0.00139692676112552;0.00359209738575135;0.0301337058471363;0.000798243863500299;0.00139692676112552;0.0281380961883856;0.00199560965875075;0.000798243863500299
"JERC_002-M-27-36-20140805";0.917780882059469;0.00738375573737777;0.00858112153262822;0.00259429255637597;0.0031929754540012;0.0221512672121333;0.000199560965875075;0.00299341448812612;0.0315306326082618;0.00339253641987627;0.000199560965875075
"JERC_002-M-35-24-20140710";0.92017561364997;0.00379165835162642;0.0113749750548793;0.000598682897625224;0.00039912193175015;0.032129315505887;0.000798243863500299;0.000199560965875075;0.0283376571542606;0.000997804829375374;0.00119736579525045
"JERC_003-M-1-7-20140805";0.924565954899222;0.00379165835162642;0.0123727798842546;0.00359209738575135;0.00219517062462582;0.0215525843145081;0.0031929754540012;0.000199560965875075;0.0243464378367591;0.00179604869287567;0.0023947315905009
"JERC_003-M-3-26-20140805";0.948114148872481;0.00259429255637597;0.00538814607862702;0.00119736579525045;0.000199560965875075;0.0153661943723808;0.000997804829375374;0.000199560965875075;0.0217521452803832;0.00259429255637597;0.0015964877270006
"JERC_003-M-33-0-20140805";0.934144881261225;0.00119736579525045;0.00718419477150269;0.000199560965875075;0.00299341448812612;0.0257433645978847;0.00199560965875075;0.00199560965875075;0.0199560965875075;0.0023947315905009;0.00219517062462582
"JERC_005-M-24-40-20140805";0.931550588704849;0.00359209738575135;0.0127719018160048;0.00179604869287567;0.000199560965875075;0.0199560965875075;0.00139692676112552;0.000199560965875075;0.0257433645978847;0.00119736579525045;0.0015964877270006
"JERC_005-M-33-2-20140805";0.908002394731591;0.00199560965875075;0.00957892636200359;0.000997804829375374;0.00219517062462582;0.0227499501097585;0.00199560965875075;0.000598682897625224;0.0359209738575135;0.000598682897625224;0.0153661943723808
"JERC_005-M-4-9-20140805";0.916383955298344;0.00279385352225105;0.00937936539612852;0.00219517062462582;0.000598682897625224;0.0325284374376372;0.00199560965875075;0.00179604869287567;0.0279385352225105;0.00339253641987627;0.000997804829375374
"JERC_006-M-15-33-20140710";0.926561564557972;0.00279385352225105;0.00917980443025344;0.00119736579525045;0.00179604869287567;0.0305328277788865;0.00179604869287567;0.000199560965875075;0.0203552185192576;0.00439034124925165;0.00119736579525045
"JERC_006-M-2-0-20140805";0.854719616842946;0.00538814607862702;0.0205547794851327;0.0055877070445021;0.00279385352225105;0.0468968269806426;0.00359209738575135;0.000199560965875075;0.0572739972061465;0.00139692676112552;0.0015964877270006
"JERC_006-M-21-39-20140710";0.949511075633606;0.00179604869287567;0.0063859509080024;0.000199560965875075;0.000199560965875075;0.0195569746557573;0.00119736579525045;0.0015964877270006;0.0181600478946318;0.000598682897625224;0.000798243863500299
"JERC_006-M-2-33-20140710";0.924166832967472;0.00439034124925165;0.00778287766912792;0.00199560965875075;0.000598682897625224;0.0271402913590102;0.000997804829375374;0.000598682897625224;0.0289363400518859;0.0023947315905009;0.000997804829375374
"JERC_006-M-39-30-20140805";0.939333466373977;0.00199560965875075;0.00838156056675314;0.000199560965875075;0.0015964877270006;0.0295350229495111;0.000199560965875075;0.000199560965875075;0.015964877270006;0.00179604869287567;0.000798243863500299
"JERC_006-M-8-11-20140805";0.911195370185592;0.00439034124925165;0.00937936539612852;0.000798243863500299;0.00199560965875075;0.0325284374376372;0.000598682897625224;0.000798243863500299;0.0333266813011375;0.00299341448812612;0.00199560965875075
"JERC_008-M-23-30-20140805";0.923568150069846;0.00139692676112552;0.00419078028337657;0.000798243863500299;0.0031929754540012;0.0393135102773897;0.000199560965875075;0.000199560965875075;0.0211534623827579;0.00498902414687687;0.000997804829375374
"JERC_008-M-33-4-20140805";0.915785272400718;0.0055877070445021;0.0117740969866294;0.00199560965875075;0.00119736579525045;0.02674116942726;0.00119736579525045;0.000798243863500299;0.032129315505887;0.000997804829375374;0.00179604869287567
"JERC_047-M-3-32-20140805";0.940530832169228;0.00419078028337657;0.00977848732787867;0.0015964877270006;0.00139692676112552;0.0165635601676312;0.00179604869287567;0.000199560965875075;0.0221512672121333;0.000199560965875075;0.0015964877270006
"JERC_047-M-36-16-20140805";0.940331271203353;0.00139692676112552;0.00917980443025344;0.000997804829375374;0.000199560965875075;0.0189582917581321;0.000798243863500299;0.00458990221512672;0.0221512672121333;0.000199560965875075;0.00119736579525045
"JERC_047-M-6-12-20140805";0.921971662342846;0.000997804829375374;0.00838156056675314;0.000199560965875075;0.000199560965875075;0.0349231690281381;0.00199560965875075;0.00618638994212732;0.0221512672121333;0.00179604869287567;0.00119736579525045
"JERC_048-M-19-30-20140805";0.924965076830972;0.00439034124925165;0.00977848732787867;0.000997804829375374;0.00199560965875075;0.0235481939732588;0.000798243863500299;0.0015964877270006;0.0289363400518859;0.00279385352225105;0.000199560965875075
"JERC_048-M-27-8-20140805";0.927958491319098;0.00458990221512672;0.00818199960087807;0.00179604869287567;0.00279385352225105;0.0175613649970066;0.000798243863500299;0.00139692676112552;0.0303332668130114;0.00439034124925165;0.000199560965875075
"JERC_048-M-31-3-20140805";0.944921173418479;0.00139692676112552;0.00778287766912792;0.00199560965875075;0.000199560965875075;0.0177609259628817;0.000598682897625224;0.00419078028337657;0.0189582917581321;0.00199560965875075;0.000199560965875075
"JERC_049-M-18-17-20140805";0.908002394731591;0.0063859509080024;0.0123727798842546;0.0015964877270006;0.00179604869287567;0.0341249251646378;0.000199560965875075;0.00179604869287567;0.0323288764717621;0.000798243863500299;0.000598682897625224
"JERC_049-M-2-27-20140805";0.888046298144083;0.00618638994212732;0.00937936539612852;0.00139692676112552;0.000199560965875075;0.039912193175015;0.00259429255637597;0.00039912193175015;0.047894631810018;0.000798243863500299;0.0031929754540012
"ORNL_001-O-17-34-20140715";0.870684494112951;0.00758331670325284;0.0125723408501297;0.0063859509080024;0.00359209738575135;0.0464977050488924;0.000199560965875075;0.000199560965875075;0.0496906805028936;0.00039912193175015;0.00219517062462582
"ORNL_002-O-5-26-20140714";0.898822590301337;0.00977848732787867;0.0199560965875075;0.0055877070445021;0.00718419477150269;0.0223508281780084;0.00279385352225105;0.000199560965875075;0.0249451207343844;0.00458990221512672;0.00379165835162642
"ORNL_003-O-9-11-20140714";0.824985032927559;0.0189582917581321;0.0441029734583915;0.0113749750548793;0.00359209738575135;0.0295350229495111;0.0047894631810018;0.0047894631810018;0.0468968269806426;0.00139692676112552;0.00957892636200359
"ORNL_021-O-15-33-20140714";0.900618638994213;0.00498902414687687;0.00578726801037717;0.00598682897625225;0.018758730792257;0.0229495110756336;0.000997804829375374;0.00139692676112552;0.0205547794851327;0.00937936539612852;0.00858112153262822
"ORNL_027-O-2-33-20140715";0.897026541608461;0.00299341448812612;0.00898024346437837;0.0039912193175015;0.0139692676112552;0.0381161444821393;0.000199560965875075;0.000199560965875075;0.0241468768708841;0.00658551187387747;0.00379165835162642
"ORNL_029-O-9-2-20140714";0.948712831770106;0.000199560965875075;0.00419078028337657;0.0015964877270006;0.00678507283975254;0.0137697066453802;0.000199560965875075;0.000199560965875075;0.0167631211335063;0.0047894631810018;0.00279385352225105
"ORNL_031-O-11-3-20140714";0.918778686888845;0.000798243863500299;0.00439034124925165;0.00279385352225105;0.0127719018160048;0.0317301935741369;0.00139692676112552;0.00139692676112552;0.00838156056675314;0.0127719018160048;0.0047894631810018
"ORNL_037-O-4-23-20140715";0.871881859908202;0.0209539014168829;0.0273398523248853;0.00738375573737777;0.00339253641987627;0.0195569746557573;0.00139692676112552;0.000199560965875075;0.0377170225503891;0.0047894631810018;0.00538814607862702
"ORNL_043-O-2-27-20140715";0.884055078826582;0.0245459988026342;0.0349231690281381;0.00838156056675314;0.000199560965875075;0.0137697066453802;0.0039912193175015;0.0015964877270006;0.023947315905009;0.00119736579525045;0.00339253641987627
"OSBS_001-M-17-34-20140701";0.889443224905209;0.0055877070445021;0.0023947315905009;0.00179604869287567;0.000199560965875075;0.0359209738575135;0.00119736579525045;0.0301337058471363;0.032129315505887;0.000199560965875075;0.000997804829375374
"OSBS_001-M-17-34-20140818";0.900019956096587;0.00997804829375374;0.00199560965875075;0.00339253641987627;0.000199560965875075;0.0447016563560168;0.000798243863500299;0.000199560965875075;0.0353222909598882;0.000199560965875075;0.0031929754540012
"OSBS_001-M-26-3-20140701";0.922769906206346;0.00259429255637597;0.00179604869287567;0.00139692676112552;0.000199560965875075;0.031929754540012;0.0039912193175015;0.000997804829375374;0.0315306326082618;0.000598682897625224;0.00219517062462582
"OSBS_001-M-26-3-20140818";0.891837956495709;0.00798243863500299;0.00738375573737777;0.00299341448812612;0.000199560965875075;0.0429056076631411;0.00359209738575135;0.000199560965875075;0.0379165835162642;0.000598682897625224;0.00439034124925165
"OSBS_001-M-29-2-20140701";0.913989223707843;0.00778287766912792;0.0031929754540012;0.0015964877270006;0.000199560965875075;0.0299341448812612;0.00199560965875075;0.000997804829375374;0.0351227299940132;0.000199560965875075;0.00498902414687687
"OSBS_001-M-29-2-20140818";0.918778686888845;0.00518858511275195;0.00199560965875075;0.00199560965875075;0.000199560965875075;0.0317301935741369;0.00339253641987627;0.000199560965875075;0.0345240470963879;0.000199560965875075;0.00179604869287567
"OSBS_002-M-12-7-20140701";0.909399321492716;0.00798243863500299;0.00718419477150269;0.00139692676112552;0.000199560965875075;0.0241468768708841;0.0047894631810018;0.000199560965875075;0.0425064857313909;0.00119736579525045;0.000997804829375374
"OSBS_002-M-12-7-20140818";0.907403711833965;0.00379165835162642;0.0129714627818799;0.00219517062462582;0.00259429255637597;0.0223508281780084;0.00119736579525045;0.000997804829375374;0.0441029734583915;0.00119736579525045;0.00119736579525045
"OSBS_002-M-35-24-20140701";0.874276591498703;0.00798243863500299;0.0157653163041309;0.00299341448812612;0.000199560965875075;0.0425064857313909;0.00458990221512672;0.0015964877270006;0.0456994611853921;0.000199560965875075;0.00419078028337657
"OSBS_002-M-35-24-20140818";0.925164637796847;0.00339253641987627;0.00538814607862702;0.000798243863500299;0.000199560965875075;0.0273398523248853;0.000997804829375374;0.00119736579525045;0.0333266813011375;0.00039912193175015;0.00179604869287567
"OSBS_002-M-5-26-20140701";0.899620834164837;0.00698463380562762;0.0125723408501297;0.00259429255637597;0.00039912193175015;0.0341249251646378;0.00139692676112552;0.00039912193175015;0.04011175414089;0.00119736579525045;0.000598682897625224
"OSBS_003-M-17-9-20140701";0.914987028537218;0.00439034124925165;0.00778287766912792;0.000598682897625224;0.000199560965875075;0.0375174615845141;0.0015964877270006;0.000199560965875075;0.0313310716423867;0.000199560965875075;0.00119736579525045
"OSBS_003-M-17-9-20140818";0.89223707842746;0.0129714627818799;0.0151666334065057;0.00419078028337657;0.000199560965875075;0.0331271203352624;0.00119736579525045;0.000199560965875075;0.0385152664138894;0.000798243863500299;0.00139692676112552
"OSBS_003-M-29-37-20140701";0.905008980243464;0.0125723408501297;0.0111754140890042;0.0023947315905009;0.000199560965875075;0.0229495110756336;0.00279385352225105;0.000798243863500299;0.0283376571542606;0.000199560965875075;0.0135701456795051
"OSBS_003-M-29-37-20140818";0.909798443424466;0.00678507283975254;0.00698463380562762;0.00379165835162642;0.000199560965875075;0.0285372181201357;0.00119736579525045;0.000199560965875075;0.0411095589702654;0.00039912193175015;0.000997804829375374
"OSBS_003-M-9-11-20140701";0.909598882458591;0.00339253641987627;0.0063859509080024;0.0015964877270006;0.000199560965875075;0.0474955098782678;0.00179604869287567;0.000199560965875075;0.0283376571542606;0.000199560965875075;0.000798243863500299
"OSBS_003-M-9-11-20140818";0.917581321093594;0.0015964877270006;0.00758331670325284;0.0023947315905009;0.000199560965875075;0.0355218519257633;0.00139692676112552;0.000199560965875075;0.0325284374376372;0.000798243863500299;0.000199560965875075
"OSBS_022-M-15-33-20140701";0.833366593494313;0.00678507283975254;0.00119736579525045;0.00299341448812612;0.000199560965875075;0.0175613649970066;0.000798243863500299;0.0039912193175015;0.128716822989423;0.000199560965875075;0.00419078028337657
"OSBS_022-M-21-39-20140701";0.821792057473558;0.0103771702255039;0.00219517062462582;0.00379165835162642;0.000199560965875075;0.0195569746557573;0.000199560965875075;0.000199560965875075;0.140091798044303;0.000199560965875075;0.00139692676112552
"OSBS_022-M-2-33-20140701";0.730393135102774;0.0149670724406306;0.0039912193175015;0.0055877070445021;0.000199560965875075;0.0291359010177609;0.000199560965875075;0.000199560965875075;0.214528038315705;0.000199560965875075;0.000598682897625224
"SCBI_002-M-1-6-20140715";0.909598882458591;0.0015964877270006;0.00798243863500299;0.00139692676112552;0.0123727798842546;0.0349231690281381;0.000598682897625224;0.00039912193175015;0.02674116942726;0.00219517062462582;0.00219517062462582
"SCBI_002-M-26-3-20140618";0.917182199161844;0.000199560965875075;0.00598682897625225;0.000997804829375374;0.0111754140890042;0.0345240470963879;0.000199560965875075;0.00039912193175015;0.0237477549391339;0.00299341448812612;0.00259429255637597
"SCBI_002-M-7-5-20140715";0.910596687287966;0.0015964877270006;0.00419078028337657;0.000798243863500299;0.010576731191379;0.0335262422670126;0.00119736579525045;0.00259429255637597;0.0283376571542606;0.00439034124925165;0.00219517062462582
"SCBI_002-M-9-17-20140715";0.886649371382958;0.000997804829375374;0.00379165835162642;0.00439034124925165;0.0129714627818799;0.045300339253642;0.000798243863500299;0.00219517062462582;0.0331271203352624;0.00678507283975254;0.00299341448812612
"SCBI_003-M-11-0-20140715";0.890441029734584;0.000199560965875075;0.0155657553382558;0.0023947315905009;0.00578726801037717;0.0437038515266414;0.000798243863500299;0.000199560965875075;0.0279385352225105;0.0115745360207543;0.00139692676112552
"SCBI_003-M-13-6-20140618";0.924765515865097;0.000199560965875075;0.00578726801037717;0.00039912193175015;0.00698463380562762;0.0313310716423867;0.00139692676112552;0.0015964877270006;0.0237477549391339;0.00219517062462582;0.0015964877270006
"SCBI_003-M-27-36-20140715";0.913989223707843;0.000199560965875075;0.00937936539612852;0.000798243863500299;0.00658551187387747;0.0385152664138894;0.000798243863500299;0.000199560965875075;0.0253442426661345;0.00339253641987627;0.000798243863500299
"SCBI_003-M-30-5-20140715";0.882458591099581;0.00299341448812612;0.0201556575533826;0.00179604869287567;0.0015964877270006;0.0341249251646378;0.00119736579525045;0.000199560965875075;0.0538814607862702;0.000598682897625224;0.000997804829375374
"SCBI_003-M-35-24-20140618";0.91897824785472;0.000199560965875075;0.00778287766912792;0.000997804829375374;0.00957892636200359;0.037317900618639;0.00039912193175015;0.0015964877270006;0.0177609259628817;0.00379165835162642;0.0015964877270006
"SCBI_003-M-5-26-20140618";0.936340051885851;0.00119736579525045;0.00439034124925165;0.000997804829375374;0.0109758531231291;0.0247455597685093;0.00039912193175015;0.000199560965875075;0.0131710237477549;0.0055877070445021;0.00199560965875075
"SCBI_006-M-15-7-20140827";0.940331271203353;0.000199560965875075;0.00518858511275195;0.00179604869287567;0.00439034124925165;0.0181600478946318;0.000199560965875075;0.00179604869287567;0.0195569746557573;0.00578726801037717;0.00259429255637597
"SCBI_006-M-1-7-20140715";0.949710636599481;0.000199560965875075;0.00458990221512672;0.000997804829375374;0.00678507283975254;0.018758730792257;0.000199560965875075;0.000199560965875075;0.0113749750548793;0.00538814607862702;0.00179604869287567
"SCBI_006-M-17-9-20140618";0.957493514268609;0.000199560965875075;0.00279385352225105;0.000997804829375374;0.00419078028337657;0.0149670724406306;0.00039912193175015;0.000598682897625224;0.0109758531231291;0.00359209738575135;0.00379165835162642
"SCBI_006-M-27-2-20140715";0.936938734783476;0.000798243863500299;0.00578726801037717;0.000199560965875075;0.00778287766912792;0.0259429255637597;0.000598682897625224;0.000199560965875075;0.0137697066453802;0.00538814607862702;0.00259429255637597
