"";"other";"methanotroph"
"BART_001-M-1-6-20140619";0.990932938214809;0.00906706178519114
"BART_001-M-7-5-20140619";0.99092350803068;0.00907649196931985
"BART_001-O-1-6-20140619";0.990935462566662;0.00906453743333811
"BART_006-M-3-26-20140619";0.990786518281723;0.00921348171827669
"BART_006-M-33-3-20140619";0.990787704463574;0.00921229553642596
"BART_006-O-33-3-20140619";0.990817052520674;0.00918294747932563
"BART_028-M-33-4-20140619";0.990019343334833;0.00998065666516733
"CPER_001-M-22-32-20140812";0.996109449016258;0.00389055098374206
"CPER_001-M-30-37-20140812";0.994696574046591;0.0053034259534092
"CPER_001-M-7-0-20140812";0.995456427144398;0.00454357285560192
"CPER_002-M-10-34-20140812";0.994466938706963;0.00553306129303683
"CPER_002-M-25-6-20140812";0.994474094224432;0.0055259057755679
"CPER_002-M-9-4-20140812";0.994177237734689;0.0058227622653113
"CPER_003-M-15-7-20140812";0.995102200245239;0.00489779975476147
"CPER_003-M-33-11-20140812";0.994584846455792;0.0054151535442084
"CPER_004-M-0-30-20140812";0.995703789174932;0.0042962108250679
"CPER_004-M-16-7-20140812";0.995368633541461;0.00463136645853948
"CPER_004-M-23-38-20140812";0.995110875725645;0.00488912427435469
"DSNY_001-M-1-6-20140813";0.991646541068909;0.00835345893109121
"DSNY_001-M-29-37-20140701";0.991343290298925;0.00865670970107516
"DSNY_001-M-30-37-20140909";0.991364321532619;0.00863567846738148
"DSNY_001-M-7-0-20140909";0.991360610025233;0.00863938997476649
"DSNY_001-M-7-5-20140813";0.991607426075739;0.00839257392426129
"DSNY_001-M-9-11-20140701";0.991346651398214;0.00865334860178647
"DSNY_001-M-9-17-20140813";0.991080869441724;0.00891913055827643
"DSNY_002-M-10-34-20140910";0.990635487927906;0.00936451207209377
"DSNY_002-M-11-0-20140813";0.990614081733284;0.00938591826671579
"DSNY_002-M-27-36-20140813";0.990491577401942;0.0095084225980579
"DSNY_002-M-30-5-20140813";0.990505293396014;0.00949470660398609
"DSNY_002-M-9-4-20140910";0.990611750314912;0.00938824968508823
"DSNY_003-M-1-7-20140813";0.991028719374091;0.00897128062590871
"DSNY_003-M-3-26-20140813";0.990800059660537;0.0091999403394634
"DSNY_004-M-21-38-20140813";0.989473113238874;0.0105268867611262
"DSNY_004-M-33-4-20140814";0.989737100573968;0.0102628994260321
"DSNY_005-M-24-40-20140818";0.991208269953934;0.00879173004606617
"DSNY_005-M-33-2-20140814";0.991758423363931;0.00824157663606879
"DSNY_009-M-17-34-20140701";0.990481317251611;0.00951868274838872
"DSNY_009-M-2-0-20140813";0.990451340493679;0.00954865950632072
"DSNY_009-M-29-2-20140701";0.990472752067907;0.0095272479320931
"DSNY_009-M-33-11-20140910";0.990474156677541;0.0095258433224586
"DSNY_009-M-8-11-20140813";0.990489737761939;0.00951026223806117
"DSNY_016-M-0-30-20140910";0.991740625142587;0.00825937485741316
"DSNY_016-M-12-7-20140701";0.991748542109397;0.00825145789060297
"DSNY_016-M-16-7-20140910";0.991748835537352;0.00825116446264813
"DSNY_016-M-3-37-20140813";0.991740126628215;0.00825987337178544
"DSNY_016-M-35-24-20140701";0.991730148126542;0.00826985187345825
"DSNY_016-M-36-16-20140813";0.991809269857604;0.00819073014239578
"DSNY_016-M-5-26-20140701";0.99171043888686;0.00828956111314014
"DSNY_016-M-6-12-20140813";0.992110217651285;0.00788978234871542
"DSNY_043-M-18-37-20140814";0.99229186283793;0.00770813716206986
"DSNY_043-M-2-27-20140814";0.993392880582836;0.00660711941716415
"DSNY_043-M-33-17-20140814";0.991634793647194;0.00836520635280605
"HARV_001-M-14-7-20140812";0.990173881040029;0.00982611895997113
"HARV_001-M-15-1-20140812";0.990158550569465;0.00984144943053461
"HARV_001-M-30-37-20140715";0.990169167212688;0.00983083278731237
"HARV_001-M-39-16-20140812";0.990169475285877;0.00983052471412333
"HARV_001-M-7-0-20140715";0.990146982279296;0.00985301772070406
"HARV_001-O-14-7-20140812";0.990165256145622;0.00983474385437799
"HARV_001-O-15-1-20140812";0.990151446166107;0.00984855383389338
"HARV_002-M-24-40-20140716";0.990205913577767;0.00979408642223333
"HARV_002-O-24-40-20140716";0.990238361655847;0.00976163834415322
"HARV_002-O-33-2-20140716";0.990193185155027;0.00980681484497319
"HARV_002-O-4-9-20140716";0.9902255795708;0.00977442042920016
"HARV_004-M-10-34-20140715";0.990334286382427;0.00966571361757276
"HARV_004-M-19-1-20140812";0.990338714127197;0.00966128587280271
"HARV_004-M-25-6-20140715";0.990312537809896;0.00968746219010373
"HARV_004-M-3-28-20140812";0.990321110272412;0.00967888972758773
"HARV_004-M-9-34-20140812";0.990329417358159;0.00967058264184107
"HARV_004-M-9-4-20140715";0.990331676628591;0.00966832337140857
"HARV_004-O-10-34-20140715";0.990328941997745;0.00967105800225494
"HARV_004-O-19-1-20140812";0.990322900401733;0.00967709959826722
"HARV_004-O-25-6-20140715";0.990330280900873;0.0096697190991274
"HARV_004-O-3-28-20140812";0.990320305990127;0.00967969400987317
"HARV_004-O-9-34-20140812";0.990325575884624;0.00967442411537579
"HARV_010-M-2-0-20140715";0.990182299173042;0.00981770082695819
"HARV_010-M-39-30-20140715";0.99018133515966;0.00981866484034022
"HARV_010-M-8-11-20140715";0.990185845327755;0.00981415467224455
"HARV_010-O-2-0-20140715";0.990193055399571;0.00980694460042894
"HARV_010-O-39-30-20140715";0.990191589548361;0.00980841045163892
"HARV_010-O-8-11-20140715";0.990204771277757;0.00979522872224293
"HARV_013-M-0-13-20140812";0.990185193133818;0.00981480686618226
"HARV_013-M-14-6-20140812";0.99019126829063;0.00980873170936999
"HARV_013-M-15-7-20140717";0.9901978892131;0.00980211078689959
"HARV_013-M-28-3-20140812";0.990197597917562;0.00980240208243836
"HARV_013-M-4-7-20140717";0.990210189531756;0.00978981046824364
"HARV_013-O-0-13-20140812";0.990195780243185;0.00980421975681467
"HARV_013-O-14-6-20140812";0.99020205179742;0.00979794820258043
"HARV_013-O-15-7-20140717";0.990193085917553;0.00980691408244718
"HARV_013-O-28-3-20140812";0.990184055151216;0.00981594484878396
"HARV_013-O-33-11-20140716";0.990203455826298;0.00979654417370215
"HARV_016-M-0-30-20140715";0.989997942595166;0.0100020574048336
"HARV_016-M-16-7-20140715";0.989994415812853;0.0100055841871472
"HARV_016-O-0-30-20140715";0.989969491596836;0.0100305084031641
"HARV_016-O-16-7-20140715";0.990003526961039;0.00999647303896053
"HARV_020-M-12-33-20140812";0.990163657199529;0.00983634280047095
"HARV_020-M-30-27-20140812";0.990156350894452;0.00984364910554852
"HARV_020-M-37-22-20140812";0.990183023623737;0.00981697637626302
"HARV_020-O-12-33-20140812";0.990181977279595;0.00981802272040482
"HARV_020-O-30-27-20140812";0.990181919511672;0.00981808048832824
"HARV_020-O-37-22-20140812";0.990163025101565;0.00983697489843523
"HARV_021-M-3-37-20140717";0.990176643715065;0.00982335628493547
"HARV_021-M-36-16-20140717";0.990193979955828;0.00980602004417183
"HARV_021-M-6-12-20140717";0.990180260597864;0.00981973940213559
"HARV_021-O-3-37-20140717";0.99018722420544;0.00981277579455985
"HARV_021-O-36-16-20140717";0.990204537627556;0.00979546237244353
"HARV_033-M-23-30-20140717";0.990202574141101;0.00979742585889871
"HARV_033-M-30-38-20140717";0.990207489224344;0.00979251077565617
"HARV_033-M-33-4-20140717";0.990185864265945;0.00981413573405525
"HARV_033-O-23-30-20140717";0.990206552265727;0.00979344773427322
"HARV_033-O-30-38-20140717";0.990194416122872;0.00980558387712805
"HARV_034-M-23-8-20140717";0.990186375806736;0.00981362419326451
"HARV_034-M-31-3-20140717";0.990174847528879;0.00982515247112147
"HARV_034-O-19-30-20140717";0.990198462860817;0.0098015371391833
"HARV_035-M-33-17-20140716";0.990175268394875;0.00982473160512464
"HARV_035-O-18-37-20140717";0.990216342767057;0.00978365723294355
"JERC_001-M-1-6-20140805";0.994014814620894;0.00598518537910595
"JERC_001-M-17-34-20140710";0.993768360314184;0.00623163968581557
"JERC_001-M-29-2-20140710";0.993767994076642;0.00623200592335847
"JERC_001-M-7-5-20140805";0.993677025981199;0.00632297401880089
"JERC_001-M-9-17-20140805";0.993729166803759;0.00627083319624102
"JERC_002-M-11-0-20140805";0.993585636564594;0.00641436343540636
"JERC_002-M-12-7-20140710";0.993678567048933;0.00632143295106697
"JERC_002-M-27-36-20140805";0.993884980957697;0.00611501904230295
"JERC_002-M-35-24-20140710";0.993702338582927;0.00629766141707286
"JERC_003-M-1-7-20140805";0.993635457156809;0.0063645428431908
"JERC_003-M-3-26-20140805";0.993148218152424;0.00685178184757556
"JERC_003-M-33-0-20140805";0.994010192469134;0.00598980753086613
"JERC_005-M-24-40-20140805";0.993546052640335;0.00645394735966503
"JERC_005-M-33-2-20140805";0.993937614184984;0.00606238581501572
"JERC_005-M-4-9-20140805";0.993646647727948;0.00635335227205159
"JERC_006-M-15-33-20140710";0.993686067701427;0.00631393229857286
"JERC_006-M-2-0-20140805";0.993361348050248;0.00663865194975204
"JERC_006-M-21-39-20140710";0.993685454035109;0.00631454596489072
"JERC_006-M-2-33-20140710";0.993676936043971;0.00632306395602943
"JERC_006-M-39-30-20140805";0.993758869897675;0.00624113010232501
"JERC_006-M-8-11-20140805";0.993713957747998;0.00628604225200247
"JERC_008-M-23-30-20140805";0.994577887800492;0.00542211219950818
"JERC_008-M-33-4-20140805";0.993810518073738;0.00618948192626213
"JERC_047-M-3-32-20140805";0.993836300165983;0.00616369983401658
"JERC_047-M-36-16-20140805";0.993937696116287;0.00606230388371347
"JERC_047-M-6-12-20140805";0.993957846489241;0.00604215351075891
"JERC_048-M-19-30-20140805";0.993929726041923;0.00607027395807713
"JERC_048-M-27-8-20140805";0.993839393923731;0.00616060607626923
"JERC_048-M-31-3-20140805";0.993890601451287;0.00610939854871331
"JERC_049-M-18-17-20140805";0.993747548632088;0.00625245136791239
"JERC_049-M-2-27-20140805";0.992912553843836;0.00708744615616437
"ORNL_001-O-17-34-20140715";0.991852006305561;0.00814799369443853
"ORNL_002-O-5-26-20140714";0.991959668814342;0.0080403311856578
"ORNL_003-O-9-11-20140714";0.990616874176477;0.00938312582352253
"ORNL_021-O-15-33-20140714";0.993729653000228;0.00627034699977242
"ORNL_027-O-2-33-20140715";0.991831250074541;0.00816874992545926
"ORNL_029-O-9-2-20140714";0.994706653173692;0.00529334682630839
"ORNL_031-O-11-3-20140714";0.994514555459567;0.00548544454043339
"ORNL_037-O-4-23-20140715";0.991272980086115;0.00872701991388547
"ORNL_043-O-2-27-20140715";0.989959042477319;0.0100409575226814
"OSBS_001-M-17-34-20140701";0.990445701439925;0.00955429856007528
"OSBS_001-M-17-34-20140818";0.99081117806138;0.00918882193861954
"OSBS_001-M-26-3-20140701";0.991136618389664;0.00886338161033558
"OSBS_001-M-26-3-20140818";0.990811176499097;0.00918882350090262
"OSBS_001-M-29-2-20140701";0.990826223845122;0.00917377615487817
"OSBS_001-M-29-2-20140818";0.99119422198624;0.00880577801375979
"OSBS_002-M-12-7-20140701";0.99366577757878;0.00633422242121963
"OSBS_002-M-12-7-20140818";0.993259416971815;0.00674058302818504
"OSBS_002-M-35-24-20140701";0.993257951707645;0.00674204829235465
"OSBS_002-M-35-24-20140818";0.993007711633363;0.00699228836663747
"OSBS_002-M-5-26-20140701";0.993259300432751;0.00674069956724946
"OSBS_003-M-17-9-20140701";0.992007452440497;0.0079925475595032
"OSBS_003-M-17-9-20140818";0.992265536104106;0.00773446389589451
"OSBS_003-M-29-37-20140701";0.992365567621968;0.00763443237803163
"OSBS_003-M-29-37-20140818";0.992274141379145;0.00772585862085524
"OSBS_003-M-9-11-20140701";0.992270727562365;0.00772927243763511
"OSBS_003-M-9-11-20140818";0.992724418655406;0.0072755813445936
"OSBS_022-M-15-33-20140701";0.989969214118266;0.0100307858817337
"OSBS_022-M-21-39-20140701";0.989552732261673;0.0104472677383273
"OSBS_022-M-2-33-20140701";0.989897316489774;0.010102683510226
"SCBI_002-M-1-6-20140715";0.993650339434504;0.00634966056549592
"SCBI_002-M-26-3-20140618";0.993792190205352;0.00620780979464757
"SCBI_002-M-7-5-20140715";0.993385262521126;0.0066147374788735
"SCBI_002-M-9-17-20140715";0.993820555553006;0.00617944444699447
"SCBI_003-M-11-0-20140715";0.993029040289004;0.00697095971099562
"SCBI_003-M-13-6-20140618";0.993397598731429;0.00660240126857093
"SCBI_003-M-27-36-20140715";0.993220268140457;0.00677973185954262
"SCBI_003-M-30-5-20140715";0.991589071952299;0.00841092804770137
"SCBI_003-M-35-24-20140618";0.993932986491125;0.00606701350887524
"SCBI_003-M-5-26-20140618";0.994437767849237;0.00556223215076256
"SCBI_006-M-15-7-20140827";0.993188256121482;0.00681174387851773
"SCBI_006-M-1-7-20140715";0.993941368845574;0.0060586311544257
"SCBI_006-M-17-9-20140618";0.993889994468629;0.00611000553137144
"SCBI_006-M-27-2-20140715";0.993909313721809;0.00609068627819076
"SCBI_006-M-29-37-20140618";0.993464682752559;0.0065353172474407
"SCBI_006-M-3-26-20140715";0.99330837979216;0.00669162020783977
"SCBI_006-M-33-11-20140826";0.99329026653504;0.00670973346495973
"SCBI_006-M-4-7-20140826";0.993221868318862;0.00677813168113837
"SCBI_006-M-9-11-20140618";0.993318498590861;0.00668150140913872
"SCBI_012-M-0-30-20140825";0.993377405568102;0.00662259443189828
"SCBI_012-M-15-33-20140618";0.994099789867809;0.00590021013219094
"SCBI_012-M-16-7-20140825";0.993617248227391;0.00638275177260936
"SCBI_012-M-21-38-20140715";0.992908943411883;0.00709105658811696
"SCBI_012-M-21-39-20140618";0.993888628049615;0.00611137195038507
"SCBI_012-M-23-28-20140825";0.993675563948206;0.00632443605179378
"SCBI_012-M-2-33-20140618";0.993858352067812;0.00614164793218747
"SCBI_012-M-33-4-20140715";0.993836128583494;0.00616387141650595
"SCBI_033-M-36-16-20140826";0.993567535604467;0.00643246439553305
"SCBI_033-M-4-38-20140826";0.992994725646534;0.0070052743534659
"SCBI_033-M-6-12-20140826";0.993021615593356;0.00697838440664366
"SCBI_045-M-23-30-20140825";0.992812573606682;0.00718742639331807
"SCBI_045-M-30-38-20140825";0.992880840902421;0.00711915909757886
"STER_005-M-0-30-20140820";0.994998148678253;0.00500185132174714
"STER_005-M-16-7-20140820";0.995321997596087;0.00467800240391328
"STER_005-M-23-38-20140820";0.995122348651282;0.00487765134871828
"STER_006-M-1-6-20140722";0.993605180386366;0.00639481961363377
"STER_006-M-22-32-20140820";0.993763017643752;0.00623698235624846
"STER_006-M-30-37-20140820";0.993588948997435;0.00641105100256465
"STER_006-M-7-0-20140820";0.993912212556158;0.0060877874438423
"STER_006-M-7-5-20140722";0.993737121281981;0.00626287871801886
"STER_018-M-15-7-20140820";0.99441016550517;0.00558983449483028
"STER_018-M-4-7-20140820";0.993754222199516;0.0062457778004844
"STER_026-M-10-34-20140820";0.994130082049878;0.00586991795012169
"STER_026-M-11-0-20140722";0.993806371422064;0.00619362857793637
"STER_026-M-25-6-20140820";0.993745064860757;0.00625493513924343
"STER_026-M-27-36-20140722";0.993855611235589;0.00614438876441122
"STER_026-M-30-5-20140723";0.993872706491211;0.00612729350878911
"STER_026-M-9-4-20140820";0.993594494414453;0.00640550558554704
"STER_027-M-33-0-20140723";0.994606076591086;0.00539392340891443
"STER_028-M-20-40-20140722";0.995337407095276;0.00466259290472408
"STER_028-M-21-38-20140722";0.995166964377926;0.00483303562207356
"STER_028-M-33-4-20140722";0.994704299562118;0.00529570043788165
"STER_033-M-23-30-20140723";0.994650771916757;0.00534922808324275
"STER_033-M-30-38-20140723";0.99494424384543;0.00505575615456977
"STER_033-M-33-4-20140723";0.995574106011806;0.00442589398819445
"STER_034-M-19-30-20140723";0.99590887742464;0.00409112257535997
"STER_035-M-33-17-20140723";0.995886943000034;0.00411305699996648
"TALL_001-M-2-23-20140903";0.992404154716507;0.00759584528349287
"TALL_001-M-28-23-20140903";0.991957406430382;0.00804259356961778
"TALL_001-O-2-23-20140903";0.991868498585015;0.00813150141498517
"TALL_001-O-27-7-20140903";0.989069485096712;0.0109305149032884
"TALL_001-O-28-23-20140903";0.992152276968476;0.0078477230315242
"TALL_002-M-36-24-20140903";0.992670346711323;0.00732965328867647
"TALL_002-M-8-40-20140903";0.993123347358493;0.00687665264150675
"TALL_002-M-8-8-20140903";0.993339128779218;0.00666087122078238
"TALL_002-O-36-24-20140903";0.993389464861992;0.00661053513800836
"TALL_004-M-16-36-20140903";0.992710132333011;0.00728986766698893
"TALL_004-M-34-40-20140903";0.991470244758776;0.00852975524122378
"TALL_004-M-38-6-20140903";0.992729912660638;0.00727008733936173
"TALL_006-M-14-30-20140903";0.993706100483714;0.00629389951628571
"TALL_006-M-14-6-20140903";0.993038487571222;0.00696151242877801
"TALL_006-M-26-35-20140903";0.993664356152802;0.00633564384719769
"UNDE_001-M-22-32-20140708";0.990062582008418;0.00993741799158151
"UNDE_001-M-7-0-20140708";0.990042852079645;0.00995714792035507
"UNDE_001-O-30-37-20140708";0.990048715516955;0.00995128448304512
"UNDE_006-M-10-34-20140707";0.991589782538021;0.00841021746197946
"UNDE_006-M-25-6-20140707";0.991582097582519;0.0084179024174809
"UNDE_006-M-9-4-20140707";0.991582754684078;0.00841724531592237
"UNDE_007-M-33-2-20140710";0.990848050273655;0.00915194972634541
"UNDE_007-M-4-9-20140710";0.990854993768244;0.00914500623175644
"UNDE_008-M-15-7-20140707";0.990617569508193;0.00938243049180704
"UNDE_008-M-33-11-20140707";0.990580344760914;0.00941965523908586
"UNDE_008-M-4-7-20140707";0.990593892762102;0.00940610723789774
"UNDE_013-M-2-0-20140708";0.990834619688418;0.00916538031158215
"UNDE_013-M-39-30-20140708";0.990833355001848;0.00916664499815199
"UNDE_013-M-8-11-20140708";0.990800103562052;0.00919989643794797
"UNDE_014-M-36-16-20140711";0.990818975438869;0.00918102456113125
"UNDE_014-M-6-12-20140711";0.990833673537542;0.00916632646245775
"UNDE_017-M-0-30-20140707";0.990789812873855;0.00921018712614544
"UNDE_017-M-23-38-20140707";0.990777944447603;0.00922205555239662
"UNDE_019-M-23-30-20140708";0.990884671575958;0.00911532842404152
"UNDE_019-M-30-38-20140708";0.990886138253531;0.00911386174646875
"UNDE_019-M-33-4-20140708";0.990909344244537;0.00909065575546315
"UNDE_027-M-19-30-20140708";0.990803002519011;0.00919699748098897
"UNDE_027-M-23-8-20140708";0.990897718827695;0.0091022811723047
"UNDE_027-M-31-3-20140708";0.990818452587788;0.00918154741221181
"UNDE_032-M-2-27-20140708";0.990876290493277;0.00912370950672321
"UNDE_034-M-28-34-20140715";0.990813463447616;0.00918653655238427
"UNDE_034-M-35-0-20140715";0.990885112833406;0.00911488716659377
"UNDE_034-M-37-20-20140715";0.990840265600684;0.00915973439931636
"UNDE_035-M-1-23-20140715";0.990827249895404;0.00917275010459641
"UNDE_035-M-13-1-20140715";0.990835641292819;0.00916435870718094
"UNDE_035-M-6-13-20140715";0.990838469478158;0.00916153052184233
"UNDE_037-M-25-17-20140710";0.990784152696859;0.009215847303141
"UNDE_037-O-28-36-20140710";0.990866047264786;0.00913395273521391
"UNDE_037-O-9-7-20140710";0.99085556090643;0.00914443909356972
"UNDE_043-M-17-38-20140710";0.990813931907234;0.00918606809276565
"UNDE_043-M-32-36-20140710";0.990869514249674;0.00913048575032606
"UNDE_044-M-37-7-20140718";0.990854831476089;0.00914516852391059
"UNDE_044-O-37-7-20140718";0.99085958041754;0.00914041958245991
