"";"other";"n_fixation"
"BART_001-M-1-6-20140619";0.83854421680135;0.16145578319865
"BART_001-M-7-5-20140619";0.838583645039246;0.161416354960754
"BART_001-O-1-6-20140619";0.838483781683147;0.161516218316853
"BART_006-M-3-26-20140619";0.837880018750706;0.162119981249294
"BART_006-M-33-3-20140619";0.837847762484628;0.162152237515372
"BART_006-O-33-3-20140619";0.837872063774998;0.162127936225002
"BART_028-M-33-4-20140619";0.840172831868218;0.159827168131782
"CPER_001-M-22-32-20140812";0.8396749779842;0.1603250220158
"CPER_001-M-30-37-20140812";0.841435034192912;0.158564965807088
"CPER_001-M-7-0-20140812";0.840598640338936;0.159401359661064
"CPER_002-M-10-34-20140812";0.841674836285206;0.158325163714794
"CPER_002-M-25-6-20140812";0.841702088729166;0.158297911270834
"CPER_002-M-9-4-20140812";0.841981549097735;0.158018450902265
"CPER_003-M-15-7-20140812";0.840962473153187;0.159037526846813
"CPER_003-M-33-11-20140812";0.841583162704606;0.158416837295394
"CPER_004-M-0-30-20140812";0.840248937811328;0.159751062188672
"CPER_004-M-16-7-20140812";0.840694908413112;0.159305091586888
"CPER_004-M-23-38-20140812";0.841011575898385;0.158988424101615
"DSNY_001-M-1-6-20140813";0.837928901904221;0.162071098095779
"DSNY_001-M-29-37-20140701";0.83806060231795;0.16193939768205
"DSNY_001-M-30-37-20140909";0.838150754672891;0.161849245327109
"DSNY_001-M-7-0-20140909";0.838102093292147;0.161897906707853
"DSNY_001-M-7-5-20140813";0.837933571838468;0.162066428161532
"DSNY_001-M-9-11-20140701";0.838003454831592;0.161996545168408
"DSNY_001-M-9-17-20140813";0.83826535406639;0.16173464593361
"DSNY_002-M-10-34-20140910";0.838504813679198;0.161495186320802
"DSNY_002-M-11-0-20140813";0.83855675866799;0.16144324133201
"DSNY_002-M-27-36-20140813";0.83861976860372;0.16138023139628
"DSNY_002-M-30-5-20140813";0.838563085674246;0.161436914325754
"DSNY_002-M-9-4-20140910";0.838551685755448;0.161448314244552
"DSNY_003-M-1-7-20140813";0.838092783083818;0.161907216916182
"DSNY_003-M-3-26-20140813";0.837959212067122;0.162040787932878
"DSNY_004-M-21-38-20140813";0.839153008119136;0.160846991880864
"DSNY_004-M-33-4-20140814";0.839057750788359;0.160942249211641
"DSNY_005-M-24-40-20140818";0.838149768294091;0.161850231705909
"DSNY_005-M-33-2-20140814";0.837791235547147;0.162208764452853
"DSNY_009-M-17-34-20140701";0.838594487581242;0.161405512418758
"DSNY_009-M-2-0-20140813";0.838544781567964;0.161455218432036
"DSNY_009-M-29-2-20140701";0.83861526847901;0.16138473152099
"DSNY_009-M-33-11-20140910";0.838565158437524;0.161434841562476
"DSNY_009-M-8-11-20140813";0.83858662728809;0.16141337271191
"DSNY_016-M-0-30-20140910";0.837785211956134;0.162214788043866
"DSNY_016-M-12-7-20140701";0.83784028416678;0.16215971583322
"DSNY_016-M-16-7-20140910";0.837816945868602;0.162183054131398
"DSNY_016-M-3-37-20140813";0.837827929205017;0.162172070794983
"DSNY_016-M-35-24-20140701";0.837805020163207;0.162194979836793
"DSNY_016-M-36-16-20140813";0.837808384199574;0.162191615800426
"DSNY_016-M-5-26-20140701";0.837833297492247;0.162166702507753
"DSNY_016-M-6-12-20140813";0.837609995070157;0.162390004929843
"DSNY_043-M-18-37-20140814";0.837434375236789;0.162565624763211
"DSNY_043-M-2-27-20140814";0.836630539660704;0.163369460339296
"DSNY_043-M-33-17-20140814";0.837868699831305;0.162131300168695
"HARV_001-M-14-7-20140812";0.839223657088807;0.160776342911193
"HARV_001-M-15-1-20140812";0.839196207552767;0.160803792447233
"HARV_001-M-30-37-20140715";0.839141648015685;0.160858351984315
"HARV_001-M-39-16-20140812";0.839239506143414;0.160760493856586
"HARV_001-M-7-0-20140715";0.83921940657645;0.16078059342355
"HARV_001-O-14-7-20140812";0.839197745300019;0.160802254699981
"HARV_001-O-15-1-20140812";0.839222848111589;0.160777151888411
"HARV_002-M-24-40-20140716";0.838277145716858;0.161722854283142
"HARV_002-O-24-40-20140716";0.838209747573955;0.161790252426044
"HARV_002-O-33-2-20140716";0.838085269327458;0.161914730672542
"HARV_002-O-4-9-20140716";0.838283569001159;0.161716430998841
"HARV_004-M-10-34-20140715";0.835873707032876;0.164126292967124
"HARV_004-M-19-1-20140812";0.835922226917392;0.164077773082608
"HARV_004-M-25-6-20140715";0.835879400386322;0.164120599613678
"HARV_004-M-3-28-20140812";0.835907684767132;0.164092315232868
"HARV_004-M-9-34-20140812";0.835955586470362;0.164044413529638
"HARV_004-M-9-4-20140715";0.835894673880366;0.164105326119634
"HARV_004-O-10-34-20140715";0.835963759612012;0.164036240387988
"HARV_004-O-19-1-20140812";0.83591241107748;0.16408758892252
"HARV_004-O-25-6-20140715";0.835885955674114;0.164114044325886
"HARV_004-O-3-28-20140812";0.835917572614397;0.164082427385603
"HARV_004-O-9-34-20140812";0.835957708721868;0.164042291278132
"HARV_010-M-2-0-20140715";0.839427986186735;0.160572013813265
"HARV_010-M-39-30-20140715";0.839568717486658;0.160431282513342
"HARV_010-M-8-11-20140715";0.839376276094819;0.160623723905181
"HARV_010-O-2-0-20140715";0.839549302004002;0.160450697995998
"HARV_010-O-39-30-20140715";0.839582452024854;0.160417547975146
"HARV_010-O-8-11-20140715";0.839383046083361;0.160616953916639
"HARV_013-M-0-13-20140812";0.839282325930662;0.160717674069338
"HARV_013-M-14-6-20140812";0.839243825166866;0.160756174833134
"HARV_013-M-15-7-20140717";0.839327736495505;0.160672263504495
"HARV_013-M-28-3-20140812";0.839343427216624;0.160656572783376
"HARV_013-M-4-7-20140717";0.839305333783164;0.160694666216836
"HARV_013-O-0-13-20140812";0.839242861514859;0.160757138485141
"HARV_013-O-14-6-20140812";0.839283014387866;0.160716985612134
"HARV_013-O-15-7-20140717";0.839300947582113;0.160699052417887
"HARV_013-O-28-3-20140812";0.839331517163731;0.160668482836269
"HARV_013-O-33-11-20140716";0.83927233880363;0.16072766119637
"HARV_016-M-0-30-20140715";0.839150855409602;0.160849144590398
"HARV_016-M-16-7-20140715";0.839361023911163;0.160638976088837
"HARV_016-O-0-30-20140715";0.839272363054331;0.160727636945669
"HARV_016-O-16-7-20140715";0.83933077552779;0.16066922447221
"HARV_020-M-12-33-20140812";0.832514973433633;0.167485026566367
"HARV_020-M-30-27-20140812";0.832517078420687;0.167482921579312
"HARV_020-M-37-22-20140812";0.832606413930919;0.167393586069081
"HARV_020-O-12-33-20140812";0.832570911839394;0.167429088160606
"HARV_020-O-30-27-20140812";0.832559855660268;0.167440144339732
"HARV_020-O-37-22-20140812";0.832555288582826;0.167444711417174
"HARV_021-M-3-37-20140717";0.839416005117141;0.160583994882859
"HARV_021-M-36-16-20140717";0.839525538631355;0.160474461368645
"HARV_021-M-6-12-20140717";0.839517188959372;0.160482811040628
"HARV_021-O-3-37-20140717";0.839451562827324;0.160548437172676
"HARV_021-O-36-16-20140717";0.839322647069584;0.160677352930416
"HARV_033-M-23-30-20140717";0.838171907642499;0.161828092357501
"HARV_033-M-30-38-20140717";0.838168953750466;0.161831046249534
"HARV_033-M-33-4-20140717";0.838209879691706;0.161790120308294
"HARV_033-O-23-30-20140717";0.838158209514467;0.161841790485533
"HARV_033-O-30-38-20140717";0.838141944134186;0.161858055865814
"HARV_034-M-23-8-20140717";0.83920307443989;0.16079692556011
"HARV_034-M-31-3-20140717";0.839124625833188;0.160875374166812
"HARV_034-O-19-30-20140717";0.839170719233182;0.160829280766818
"HARV_035-M-33-17-20140716";0.83868483832029;0.16131516167971
"HARV_035-O-18-37-20140717";0.838727917055301;0.161272082944699
"JERC_001-M-1-6-20140805";0.841794875231958;0.158205124768042
"JERC_001-M-17-34-20140710";0.842025543011559;0.157974456988441
"JERC_001-M-29-2-20140710";0.842028711309347;0.157971288690653
"JERC_001-M-7-5-20140805";0.842113432656682;0.157886567343318
"JERC_001-M-9-17-20140805";0.842051948900493;0.157948051099507
"JERC_002-M-11-0-20140805";0.842259682577124;0.157740317422876
"JERC_002-M-12-7-20140710";0.842092998494872;0.157907001505128
"JERC_002-M-27-36-20140805";0.841988918606851;0.158011081393149
"JERC_002-M-35-24-20140710";0.842107996095361;0.157892003904639
"JERC_003-M-1-7-20140805";0.842136650130948;0.157863349869052
"JERC_003-M-3-26-20140805";0.842548145710643;0.157451854289357
"JERC_003-M-33-0-20140805";0.841810576481889;0.158189423518111
"JERC_005-M-24-40-20140805";0.842246965508807;0.157753034491193
"JERC_005-M-33-2-20140805";0.841940424632641;0.158059575367359
"JERC_005-M-4-9-20140805";0.842148281897398;0.157851718102602
"JERC_006-M-15-33-20140710";0.842117000069586;0.157882999930414
"JERC_006-M-2-0-20140805";0.84232248803533;0.15767751196467
"JERC_006-M-21-39-20140710";0.842104561527177;0.157895438472823
"JERC_006-M-2-33-20140710";0.842091909025308;0.157908090974692
"JERC_006-M-39-30-20140805";0.8419906647082;0.1580093352918
"JERC_006-M-8-11-20140805";0.842153911792376;0.157846088207624
"JERC_008-M-23-30-20140805";0.841269294753191;0.158730705246809
"JERC_008-M-33-4-20140805";0.842041923265159;0.15795807673484
"JERC_047-M-3-32-20140805";0.841913327272748;0.158086672727252
"JERC_047-M-36-16-20140805";0.841839687816006;0.158160312183994
"JERC_047-M-6-12-20140805";0.841778671590097;0.158221328409903
"JERC_048-M-19-30-20140805";0.841807898745704;0.158192101254296
"JERC_048-M-27-8-20140805";0.842047960257249;0.157952039742751
"JERC_048-M-31-3-20140805";0.841870439914374;0.158129560085626
"JERC_049-M-18-17-20140805";0.84197363432374;0.15802636567626
"JERC_049-M-2-27-20140805";0.842699461372554;0.157300538627446
"ORNL_001-O-17-34-20140715";0.835658897992293;0.164341102007707
"ORNL_002-O-5-26-20140714";0.833548374052858;0.166451625947142
"ORNL_003-O-9-11-20140714";0.836842465544118;0.163157534455882
"ORNL_021-O-15-33-20140714";0.831351625780292;0.168648374219708
"ORNL_027-O-2-33-20140715";0.830537993285084;0.169462006714916
"ORNL_029-O-9-2-20140714";0.832459821283455;0.167540178716545
"ORNL_031-O-11-3-20140714";0.8283342425258;0.1716657574742
"ORNL_037-O-4-23-20140715";0.83694401437725;0.16305598562275
"ORNL_043-O-2-27-20140715";0.837131547923046;0.162868452076954
"OSBS_001-M-17-34-20140701";0.841211490913556;0.158788509086444
"OSBS_001-M-17-34-20140818";0.841016391735964;0.158983608264036
"OSBS_001-M-26-3-20140701";0.840880536807245;0.159119463192755
"OSBS_001-M-26-3-20140818";0.840967077123982;0.159032922876018
"OSBS_001-M-29-2-20140701";0.840976375501274;0.159023624498726
"OSBS_001-M-29-2-20140818";0.840776488093294;0.159223511906706
"OSBS_002-M-12-7-20140701";0.838855482252182;0.161144517747818
"OSBS_002-M-12-7-20140818";0.839300440983849;0.160699559016151
"OSBS_002-M-35-24-20140701";0.839222114197012;0.160777885802988
"OSBS_002-M-35-24-20140818";0.839503380860457;0.160496619139543
"OSBS_002-M-5-26-20140701";0.839369050291567;0.160630949708433
"OSBS_003-M-17-9-20140701";0.838796064785787;0.161203935214213
"OSBS_003-M-17-9-20140818";0.838607797951705;0.161392202048295
"OSBS_003-M-29-37-20140701";0.838561560963237;0.161438439036763
"OSBS_003-M-29-37-20140818";0.838694981572134;0.161305018427866
"OSBS_003-M-9-11-20140701";0.838577106088478;0.161422893911521
"OSBS_003-M-9-11-20140818";0.838303104200989;0.161696895799011
"OSBS_022-M-15-33-20140701";0.841338993610442;0.158661006389558
"OSBS_022-M-21-39-20140701";0.841678973087177;0.158321026912823
"OSBS_022-M-2-33-20140701";0.841362785165786;0.158637214834214
"SCBI_002-M-1-6-20140715";0.830016117426183;0.169983882573817
"SCBI_002-M-26-3-20140618";0.829911801766708;0.170088198233292
"SCBI_002-M-7-5-20140715";0.830305067304577;0.169694932695423
"SCBI_002-M-9-17-20140715";0.829860444038264;0.170139555961736
"SCBI_003-M-11-0-20140715";0.833922626699355;0.166077373300645
"SCBI_003-M-13-6-20140618";0.833683490546643;0.166316509453357
"SCBI_003-M-27-36-20140715";0.833866632541658;0.166133367458342
"SCBI_003-M-30-5-20140715";0.835064493444337;0.164935506555663
"SCBI_003-M-35-24-20140618";0.833122692899654;0.166877307100346
"SCBI_003-M-5-26-20140618";0.832645784592389;0.167354215407611
"SCBI_006-M-15-7-20140827";0.830386703362327;0.169613296637673
"SCBI_006-M-1-7-20140715";0.829648826805608;0.170351173194392
"SCBI_006-M-17-9-20140618";0.829747211840029;0.170252788159971
"SCBI_006-M-27-2-20140715";0.829790296629673;0.170209703370327
"SCBI_006-M-29-37-20140618";0.830175034734615;0.169824965265385
"SCBI_006-M-3-26-20140715";0.83035014247226;0.16964985752774
"SCBI_006-M-33-11-20140826";0.83028143463178;0.16971856536822
"SCBI_006-M-4-7-20140826";0.830259619624043;0.169740380375957
"SCBI_006-M-9-11-20140618";0.83025692244281;0.16974307755719
"SCBI_012-M-0-30-20140825";0.830207789934384;0.169792210065616
"SCBI_012-M-15-33-20140618";0.829522749049441;0.170477250950559
"SCBI_012-M-16-7-20140825";0.830030895083668;0.169969104916332
"SCBI_012-M-21-38-20140715";0.830528150121582;0.169471849878418
"SCBI_012-M-21-39-20140618";0.829770486340381;0.170229513659619
"SCBI_012-M-23-28-20140825";0.829933498369478;0.170066501630522
"SCBI_012-M-2-33-20140618";0.829795800510879;0.170204199489121
"SCBI_012-M-33-4-20140715";0.829834609927946;0.170165390072054
"SCBI_033-M-36-16-20140826";0.830036344912156;0.169963655087844
"SCBI_033-M-4-38-20140826";0.830568119761562;0.169431880238438
"SCBI_033-M-6-12-20140826";0.830546580408809;0.169453419591191
"SCBI_045-M-23-30-20140825";0.830634302229665;0.169365697770335
"SCBI_045-M-30-38-20140825";0.830588800074262;0.169411199925738
"STER_005-M-0-30-20140820";0.842419759865922;0.157580240134078
"STER_005-M-16-7-20140820";0.841993635574638;0.158006364425362
"STER_005-M-23-38-20140820";0.84222215366326;0.15777784633674
"STER_006-M-1-6-20140722";0.84371993665262;0.15628006334738
"STER_006-M-22-32-20140820";0.843587146633663;0.156412853366337
"STER_006-M-30-37-20140820";0.84370123242929;0.15629876757071
"STER_006-M-7-0-20140820";0.843436092780756;0.156563907219244
"STER_006-M-7-5-20140722";0.843636671365916;0.156363328634084
"STER_018-M-15-7-20140820";0.842989472426841;0.157010527573159
"STER_018-M-4-7-20140820";0.843564192946106;0.156435807053894
"STER_026-M-10-34-20140820";0.843208380908779;0.156791619091221
"STER_026-M-11-0-20140722";0.843516760051242;0.156483239948758
"STER_026-M-25-6-20140820";0.843536036183939;0.156463963816061
"STER_026-M-27-36-20140722";0.843486294493702;0.156513705506298
"STER_026-M-30-5-20140723";0.843388229579796;0.156611770420204
"STER_026-M-9-4-20140820";0.843662778498728;0.156337221501272
"STER_027-M-33-0-20140723";0.842761870874725;0.157238129125275
"STER_028-M-20-40-20140722";0.841976781382227;0.158023218617773
"STER_028-M-21-38-20140722";0.842151013916791;0.157848986083209
"STER_028-M-33-4-20140722";0.842685053670432;0.157314946329568
"STER_033-M-23-30-20140723";0.842666535691867;0.157333464308133
"STER_033-M-30-38-20140723";0.842418938792721;0.157581061207279
"STER_033-M-33-4-20140723";0.841600284604824;0.158399715395176
"STER_034-M-19-30-20140723";0.841251379802788;0.158748620197212
"STER_035-M-33-17-20140723";0.841360832676647;0.158639167323353
"TALL_001-M-2-23-20140903";0.8371079391267;0.1628920608733
"TALL_001-M-28-23-20140903";0.837492046072247;0.162507953927753
"TALL_001-O-2-23-20140903";0.837517453342485;0.162482546657515
"TALL_001-O-27-7-20140903";0.839125133516824;0.160874866483176
"TALL_001-O-28-23-20140903";0.837171712718431;0.162828287281569
"TALL_002-M-36-24-20140903";0.838473713478409;0.161526286521591
"TALL_002-M-8-40-20140903";0.838184950169639;0.161815049830361
"TALL_002-M-8-8-20140903";0.838052585798916;0.161947414201084
"TALL_002-O-36-24-20140903";0.83802070720797;0.16197929279203
"TALL_004-M-16-36-20140903";0.840658027621124;0.159341972378876
"TALL_004-M-34-40-20140903";0.841484487264936;0.158515512735064
"TALL_004-M-38-6-20140903";0.840615481976877;0.159384518023123
"TALL_006-M-14-30-20140903";0.837651814014619;0.162348185985381
"TALL_006-M-14-6-20140903";0.83809040719414;0.16190959280586
"TALL_006-M-26-35-20140903";0.837665349749607;0.162334650250393
"UNDE_001-M-22-32-20140708";0.837993866001129;0.162006133998871
"UNDE_001-M-7-0-20140708";0.838051717258013;0.161948282741987
"UNDE_001-O-30-37-20140708";0.837849390395116;0.162150609604884
"UNDE_006-M-10-34-20140707";0.836965793171661;0.163034206828339
"UNDE_006-M-25-6-20140707";0.837025680002511;0.162974319997489
"UNDE_006-M-9-4-20140707";0.837100475508003;0.162899524491997
"UNDE_007-M-33-2-20140710";0.837482117216741;0.162517882783259
"UNDE_007-M-4-9-20140710";0.837428393696168;0.162571606303832
"UNDE_008-M-15-7-20140707";0.837550582311292;0.162449417688708
"UNDE_008-M-33-11-20140707";0.837793695729861;0.162206304270139
"UNDE_008-M-4-7-20140707";0.837705215602341;0.162294784397659
"UNDE_013-M-2-0-20140708";0.837585877151338;0.162414122848662
"UNDE_013-M-39-30-20140708";0.837528073456231;0.162471926543769
"UNDE_013-M-8-11-20140708";0.837396974530845;0.162603025469155
"UNDE_014-M-36-16-20140711";0.837494938517389;0.162505061482611
"UNDE_014-M-6-12-20140711";0.837511942215739;0.162488057784261
"UNDE_017-M-0-30-20140707";0.837573858508319;0.162426141491681
"UNDE_017-M-23-38-20140707";0.837512102130803;0.162487897869197
"UNDE_019-M-23-30-20140708";0.837413445628695;0.162586554371305
"UNDE_019-M-30-38-20140708";0.837435825779757;0.162564174220244
"UNDE_019-M-33-4-20140708";0.837530204706357;0.162469795293643
"UNDE_027-M-19-30-20140708";0.83729925146519;0.16270074853481
"UNDE_027-M-23-8-20140708";0.837457618374493;0.162542381625507
"UNDE_027-M-31-3-20140708";0.837488032245999;0.162511967754001
"UNDE_032-M-2-27-20140708";0.837623297290889;0.162376702709111
"UNDE_034-M-28-34-20140715";0.837503933586358;0.162496066413642
"UNDE_034-M-35-0-20140715";0.837664865269833;0.162335134730167
"UNDE_034-M-37-20-20140715";0.837469435372045;0.162530564627955
"UNDE_035-M-1-23-20140715";0.837472786380355;0.162527213619644
"UNDE_035-M-13-1-20140715";0.837322820218615;0.162677179781385
"UNDE_035-M-6-13-20140715";0.837274784702308;0.162725215297692
"UNDE_037-M-25-17-20140710";0.834689871248168;0.165310128751833
"UNDE_037-O-28-36-20140710";0.834714099596438;0.165285900403562
"UNDE_037-O-9-7-20140710";0.834692639601225;0.165307360398775
"UNDE_043-M-17-38-20140710";0.839291663922692;0.160708336077308
"UNDE_043-M-32-36-20140710";0.83926784819932;0.16073215180068
"UNDE_044-M-37-7-20140718";0.839931387054759;0.160068612945241
"UNDE_044-O-37-7-20140718";0.839951701181835;0.160048298818165
