"";"other";"oligotroph"
"BART_001-M-1-6-20140619";0.485497985722314;0.514502014277686
"BART_001-M-7-5-20140619";0.484702158882624;0.515297841117376
"BART_001-O-1-6-20140619";0.485378364118731;0.514621635881269
"BART_006-M-3-26-20140619";0.487712719745433;0.512287280254567
"BART_006-M-33-3-20140619";0.487717115612679;0.512282884387321
"BART_006-O-33-3-20140619";0.488106503691334;0.511893496308666
"BART_028-M-33-4-20140619";0.466311961569317;0.533688038430683
"CPER_001-M-22-32-20140812";0.644167487444859;0.355832512555141
"CPER_001-M-30-37-20140812";0.607640316196382;0.392359683803618
"CPER_001-M-7-0-20140812";0.625895313326799;0.374104686673201
"CPER_002-M-10-34-20140812";0.602503226646463;0.397496773353537
"CPER_002-M-25-6-20140812";0.602608368773592;0.397391631226408
"CPER_002-M-9-4-20140812";0.596461532952682;0.403538467047318
"CPER_003-M-15-7-20140812";0.617271562727626;0.382728437272374
"CPER_003-M-33-11-20140812";0.60504530499862;0.39495469500138
"CPER_004-M-0-30-20140812";0.632795604370399;0.367204395629601
"CPER_004-M-16-7-20140812";0.623877971783412;0.376122028216588
"CPER_004-M-23-38-20140812";0.617331607988012;0.382668392011988
"DSNY_001-M-1-6-20140813";0.410954789515427;0.589045210484573
"DSNY_001-M-29-37-20140701";0.40675153273302;0.59324846726698
"DSNY_001-M-30-37-20140909";0.406689298164021;0.593310701835979
"DSNY_001-M-7-0-20140909";0.407007584485585;0.592992415514415
"DSNY_001-M-7-5-20140813";0.410053076453654;0.589946923546346
"DSNY_001-M-9-11-20140701";0.407147694836041;0.592852305163959
"DSNY_001-M-9-17-20140813";0.402992513315268;0.597007486684732
"DSNY_002-M-10-34-20140910";0.396949683064883;0.603050316935117
"DSNY_002-M-11-0-20140813";0.397074282397678;0.602925717602322
"DSNY_002-M-27-36-20140813";0.395179174729443;0.604820825270557
"DSNY_002-M-30-5-20140813";0.395622460806946;0.604377539193054
"DSNY_002-M-9-4-20140910";0.39715787733445;0.60284212266555
"DSNY_003-M-1-7-20140813";0.404098459093029;0.595901540906971
"DSNY_003-M-3-26-20140813";0.401370640679185;0.598629359320815
"DSNY_004-M-21-38-20140813";0.383023586491356;0.616976413508644
"DSNY_004-M-33-4-20140814";0.386059700052698;0.613940299947302
"DSNY_005-M-24-40-20140818";0.404678070645846;0.595321929354154
"DSNY_005-M-33-2-20140814";0.412764995734082;0.587235004265918
"DSNY_009-M-17-34-20140701";0.3949188444841;0.6050811555159
"DSNY_009-M-2-0-20140813";0.394573910446715;0.605426089553285
"DSNY_009-M-29-2-20140701";0.394910653067482;0.605089346932518
"DSNY_009-M-33-11-20140910";0.394828052447842;0.605171947552158
"DSNY_009-M-8-11-20140813";0.395068014236271;0.604931985763729
"DSNY_016-M-0-30-20140910";0.412373693961388;0.587626306038612
"DSNY_016-M-12-7-20140701";0.412251804424036;0.587748195575964
"DSNY_016-M-16-7-20140910";0.412290424847158;0.587709575152842
"DSNY_016-M-3-37-20140813";0.412312954566994;0.587687045433006
"DSNY_016-M-35-24-20140701";0.412759591771283;0.587240408228717
"DSNY_016-M-36-16-20140813";0.413268910133559;0.586731089866441
"DSNY_016-M-5-26-20140701";0.412784708965303;0.587215291034697
"DSNY_016-M-6-12-20140813";0.417853462930305;0.582146537069695
"DSNY_043-M-18-37-20140814";0.420926593803855;0.579073406196145
"DSNY_043-M-2-27-20140814";0.439797556093742;0.560202443906258
"DSNY_043-M-33-17-20140814";0.4109718033703;0.5890281966297
"HARV_001-M-14-7-20140812";0.470230872270339;0.529769127729661
"HARV_001-M-15-1-20140812";0.471253579120523;0.528746420879477
"HARV_001-M-30-37-20140715";0.470197863672045;0.529802136327955
"HARV_001-M-39-16-20140812";0.47019838028061;0.52980161971939
"HARV_001-M-7-0-20140715";0.470349171812534;0.529650828187466
"HARV_001-O-14-7-20140812";0.470036300908868;0.529963699091132
"HARV_001-O-15-1-20140812";0.470063329052467;0.529936670947533
"HARV_002-M-24-40-20140716";0.476256466504526;0.523743533495474
"HARV_002-O-24-40-20140716";0.476365057333473;0.523634942666527
"HARV_002-O-33-2-20140716";0.477177996855758;0.522822003144242
"HARV_002-O-4-9-20140716";0.476224295267302;0.523775704732698
"HARV_004-M-10-34-20140715";0.490419110728191;0.509580889271809
"HARV_004-M-19-1-20140812";0.490208354818672;0.509791645181328
"HARV_004-M-25-6-20140715";0.490785090161942;0.509214909838058
"HARV_004-M-3-28-20140812";0.490292695447556;0.509707304552444
"HARV_004-M-9-34-20140812";0.490642771726116;0.509357228273884
"HARV_004-M-9-4-20140715";0.490116593238551;0.509883406761449
"HARV_004-O-10-34-20140715";0.490533644756499;0.509466355243501
"HARV_004-O-19-1-20140812";0.490315937712103;0.509684062287898
"HARV_004-O-25-6-20140715";0.490540544299457;0.509459455700543
"HARV_004-O-3-28-20140812";0.490412333502777;0.509587666497223
"HARV_004-O-9-34-20140812";0.490550836890958;0.509449163109042
"HARV_010-M-2-0-20140715";0.468263566564441;0.531736433435559
"HARV_010-M-39-30-20140715";0.468604058355596;0.531395941644404
"HARV_010-M-8-11-20140715";0.468109794758251;0.531890205241749
"HARV_010-O-2-0-20140715";0.468670773789464;0.531329226210536
"HARV_010-O-39-30-20140715";0.468544779443737;0.531455220556263
"HARV_010-O-8-11-20140715";0.468482946692223;0.531517053307777
"HARV_013-M-0-13-20140812";0.470025633014878;0.529974366985122
"HARV_013-M-14-6-20140812";0.470270355346231;0.529729644653769
"HARV_013-M-15-7-20140717";0.470125589237659;0.529874410762341
"HARV_013-M-28-3-20140812";0.47027743894107;0.52972256105893
"HARV_013-M-4-7-20140717";0.470760886731929;0.529239113268071
"HARV_013-O-0-13-20140812";0.470100948767031;0.529899051232969
"HARV_013-O-14-6-20140812";0.469819127478826;0.530180872521174
"HARV_013-O-15-7-20140717";0.470841802220884;0.529158197779116
"HARV_013-O-28-3-20140812";0.470159633664301;0.529840366335699
"HARV_013-O-33-11-20140716";0.470232924111693;0.529767075888308
"HARV_016-M-0-30-20140715";0.467685826932956;0.532314173067044
"HARV_016-M-16-7-20140715";0.468441230901927;0.531558769098073
"HARV_016-O-0-30-20140715";0.468314975039583;0.531685024960417
"HARV_016-O-16-7-20140715";0.468427920405404;0.531572079594596
"HARV_020-M-12-33-20140812";0.507716126287334;0.492283873712666
"HARV_020-M-30-27-20140812";0.507650178502543;0.492349821497457
"HARV_020-M-37-22-20140812";0.507473896540699;0.492526103459301
"HARV_020-O-12-33-20140812";0.507861659275201;0.492138340724799
"HARV_020-O-30-27-20140812";0.507652931963681;0.492347068036319
"HARV_020-O-37-22-20140812";0.507041445857481;0.492958554142519
"HARV_021-M-3-37-20140717";0.468979445667273;0.531020554332727
"HARV_021-M-36-16-20140717";0.468632846980211;0.531367153019789
"HARV_021-M-6-12-20140717";0.46888939512043;0.531110604879571
"HARV_021-O-3-37-20140717";0.468641641264335;0.531358358735665
"HARV_021-O-36-16-20140717";0.4688613639079;0.5311386360921
"HARV_033-M-23-30-20140717";0.477046461683814;0.522953538316186
"HARV_033-M-30-38-20140717";0.476537409148077;0.523462590851923
"HARV_033-M-33-4-20140717";0.476886914066939;0.523113085933061
"HARV_033-O-23-30-20140717";0.47712564167898;0.52287435832102
"HARV_033-O-30-38-20140717";0.476675956056088;0.523324043943912
"HARV_034-M-23-8-20140717";0.470936540683109;0.529063459316891
"HARV_034-M-31-3-20140717";0.470819916693347;0.529180083306653
"HARV_034-O-19-30-20140717";0.470827778525122;0.529172221474878
"HARV_035-M-33-17-20140716";0.473199275199469;0.526800724800531
"HARV_035-O-18-37-20140717";0.473290241755412;0.526709758244588
"JERC_001-M-1-6-20140805";0.454864563372308;0.545135436627692
"JERC_001-M-17-34-20140710";0.449712228670604;0.550287771329396
"JERC_001-M-29-2-20140710";0.449883535453408;0.550116464546592
"JERC_001-M-7-5-20140805";0.448489711935104;0.551510288064896
"JERC_001-M-9-17-20140805";0.448940502600858;0.551059497399142
"JERC_002-M-11-0-20140805";0.445681927516202;0.554318072483798
"JERC_002-M-12-7-20140710";0.448163737288576;0.551836262711424
"JERC_002-M-27-36-20140805";0.452046692809857;0.547953307190143
"JERC_002-M-35-24-20140710";0.44813494725024;0.55186505274976
"JERC_003-M-1-7-20140805";0.447426825641875;0.552573174358125
"JERC_003-M-3-26-20140805";0.437875256002884;0.562124743997116
"JERC_003-M-33-0-20140805";0.454450389540018;0.545549610459982
"JERC_005-M-24-40-20140805";0.445242814321412;0.554757185678588
"JERC_005-M-33-2-20140805";0.453151634425838;0.546848365574162
"JERC_005-M-4-9-20140805";0.447315406723479;0.552684593276521
"JERC_006-M-15-33-20140710";0.448135644772729;0.551864355227271
"JERC_006-M-2-0-20140805";0.442097723426798;0.557902276573202
"JERC_006-M-21-39-20140710";0.448151171717531;0.551848828282469
"JERC_006-M-2-33-20140710";0.448041254862338;0.551958745137662
"JERC_006-M-39-30-20140805";0.449398843970174;0.550601156029826
"JERC_006-M-8-11-20140805";0.448641566110757;0.551358433889243
"JERC_008-M-23-30-20140805";0.467171770511967;0.532828229488033
"JERC_008-M-33-4-20140805";0.450674607341524;0.549325392658476
"JERC_047-M-3-32-20140805";0.452075001217645;0.547924998782355
"JERC_047-M-36-16-20140805";0.454019873896423;0.545980126103577
"JERC_047-M-6-12-20140805";0.454090738502842;0.545909261497158
"JERC_048-M-19-30-20140805";0.453296289709384;0.546703710290616
"JERC_048-M-27-8-20140805";0.451616860069174;0.548383139930826
"JERC_048-M-31-3-20140805";0.452903371973816;0.547096628026184
"JERC_049-M-18-17-20140805";0.450125840848051;0.549874159151949
"JERC_049-M-2-27-20140805";0.434477062399717;0.565522937600283
"ORNL_001-O-17-34-20140715";0.466105037709784;0.533894962290216
"ORNL_002-O-5-26-20140714";0.478994688339621;0.521005311660379
"ORNL_003-O-9-11-20140714";0.445891215708753;0.554108784291247
"ORNL_021-O-15-33-20140714";0.515131120840591;0.484868879159409
"ORNL_027-O-2-33-20140715";0.499169536309029;0.500830463690971
"ORNL_029-O-9-2-20140714";0.525219131659336;0.474780868340664
"ORNL_031-O-11-3-20140714";0.54279743479271;0.45720256520729
"ORNL_037-O-4-23-20140715";0.451924876606737;0.548075123393263
"ORNL_043-O-2-27-20140715";0.4377745192979;0.5622254807021
"OSBS_001-M-17-34-20140701";0.39642840400839;0.60357159599161
"OSBS_001-M-17-34-20140818";0.40128340261943;0.59871659738057
"OSBS_001-M-26-3-20140701";0.405102549763319;0.594897450236681
"OSBS_001-M-26-3-20140818";0.401291941771061;0.598708058228939
"OSBS_001-M-29-2-20140701";0.401386626613103;0.598613373386897
"OSBS_001-M-29-2-20140818";0.406094814885498;0.593905185114502
"OSBS_002-M-12-7-20140701";0.44705396059076;0.55294603940924
"OSBS_002-M-12-7-20140818";0.438806570183463;0.561193429816537
"OSBS_002-M-35-24-20140701";0.439191616998325;0.560808383001675
"OSBS_002-M-35-24-20140818";0.43456298498749;0.56543701501251
"OSBS_002-M-5-26-20140701";0.43916443123465;0.56083556876535
"OSBS_003-M-17-9-20140701";0.426296018081014;0.573703981918986
"OSBS_003-M-17-9-20140818";0.430592712919133;0.569407287080867
"OSBS_003-M-29-37-20140701";0.431811314875627;0.568188685124373
"OSBS_003-M-29-37-20140818";0.430642981342239;0.569357018657761
"OSBS_003-M-9-11-20140701";0.430680458856492;0.569319541143508
"OSBS_003-M-9-11-20140818";0.437812635282314;0.562187364717686
"OSBS_022-M-15-33-20140701";0.391956647716358;0.608043352283642
"OSBS_022-M-21-39-20140701";0.38581516127669;0.61418483872331
"OSBS_022-M-2-33-20140701";0.39163742094977;0.60836257905023
"SCBI_002-M-1-6-20140715";0.545446951649085;0.454553048350915
"SCBI_002-M-26-3-20140618";0.547829446490517;0.452170553509483
"SCBI_002-M-7-5-20140715";0.540180489179904;0.459819510820096
"SCBI_002-M-9-17-20140715";0.549197316638829;0.450802683361171
"SCBI_003-M-11-0-20140715";0.515327888568682;0.484672111431318
"SCBI_003-M-13-6-20140618";0.521925151715508;0.478074848284492
"SCBI_003-M-27-36-20140715";0.518560821518073;0.481439178481927
"SCBI_003-M-30-5-20140715";0.491426094735584;0.508573905264416
"SCBI_003-M-35-24-20140618";0.53284447295666;0.46715552704334
"SCBI_003-M-5-26-20140618";0.543630897810651;0.456369102189349
"SCBI_006-M-15-7-20140827";0.536420113379738;0.463579886620262
"SCBI_006-M-1-7-20140715";0.551191079717553;0.448808920282447
"SCBI_006-M-17-9-20140618";0.550236310226052;0.449763689773948
"SCBI_006-M-27-2-20140715";0.550775657741114;0.449224342258886
"SCBI_006-M-29-37-20140618";0.541759799965605;0.458240200034395
"SCBI_006-M-3-26-20140715";0.539057207885199;0.460942792114801
"SCBI_006-M-33-11-20140826";0.538852808280012;0.461147191719988
"SCBI_006-M-4-7-20140826";0.537221751129106;0.462778248870894
"SCBI_006-M-9-11-20140618";0.539217948366405;0.460782051633595
"SCBI_012-M-0-30-20140825";0.540100500531655;0.459899499468345
"SCBI_012-M-15-33-20140618";0.554377408470037;0.445622591529963
"SCBI_012-M-16-7-20140825";0.54474840993643;0.45525159006357
"SCBI_012-M-21-38-20140715";0.531486697731774;0.468513302268226
"SCBI_012-M-21-39-20140618";0.550346497709616;0.449653502290384
"SCBI_012-M-23-28-20140825";0.545617712940732;0.454382287059268
"SCBI_012-M-2-33-20140618";0.549449497495435;0.450550502504565
"SCBI_012-M-33-4-20140715";0.549147544618393;0.450852455381607
"SCBI_033-M-36-16-20140826";0.543840600993372;0.456159399006628
"SCBI_033-M-4-38-20140826";0.532707982105908;0.467292017894092
"SCBI_033-M-6-12-20140826";0.53366075128591;0.46633924871409
"SCBI_045-M-23-30-20140825";0.530479722124055;0.469520277875945
"SCBI_045-M-30-38-20140825";0.531907895005121;0.468092104994879
"STER_005-M-0-30-20140820";0.609158918844058;0.390841081155942
"STER_005-M-16-7-20140820";0.616472661843161;0.383527338156839
"STER_005-M-23-38-20140820";0.611943942050638;0.388056057949362
"STER_006-M-1-6-20140722";0.579130075115805;0.420869924884195
"STER_006-M-22-32-20140820";0.582062861938875;0.417937138061125
"STER_006-M-30-37-20140820";0.578597236740008;0.421402763259992
"STER_006-M-7-0-20140820";0.585162364725246;0.414837635274754
"STER_006-M-7-5-20140722";0.581721955218938;0.418278044781062
"STER_018-M-15-7-20140820";0.595744464848218;0.404255535151782
"STER_018-M-4-7-20140820";0.581728357908008;0.418271642091992
"STER_026-M-10-34-20140820";0.589644981899792;0.410355018100208
"STER_026-M-11-0-20140722";0.582858694743541;0.417141305256459
"STER_026-M-25-6-20140820";0.581928863736596;0.418071136263404
"STER_026-M-27-36-20140722";0.584039337338592;0.415960662661407
"STER_026-M-30-5-20140723";0.584196656972474;0.415803343027526
"STER_026-M-9-4-20140820";0.579017600706081;0.420982399293919
"STER_027-M-33-0-20140723";0.600062627408076;0.399937372591924
"STER_028-M-20-40-20140722";0.617609517630401;0.382390482369599
"STER_028-M-21-38-20140722";0.613114074545252;0.386885925454748
"STER_028-M-33-4-20140722";0.602015595738876;0.397984404261124
"STER_033-M-23-30-20140723";0.600973040096268;0.399026959903732
"STER_033-M-30-38-20140723";0.607709944842047;0.392290055157953
"STER_033-M-33-4-20140723";0.623803693957316;0.376196306042684
"STER_034-M-19-30-20140723";0.63286881816002;0.36713118183998
"STER_035-M-33-17-20140723";0.632219112450882;0.367780887549118
"TALL_001-M-2-23-20140903";0.4539633410534;0.5460366589466
"TALL_001-M-28-23-20140903";0.446883883184905;0.553116116815095
"TALL_001-O-2-23-20140903";0.445553816511248;0.554446183488752
"TALL_001-O-27-7-20140903";0.409113497842114;0.590886502157886
"TALL_001-O-28-23-20140903";0.450304070465418;0.549695929534582
"TALL_002-M-36-24-20140903";0.449392136045785;0.550607863954215
"TALL_002-M-8-40-20140903";0.457229836321284;0.542770163678716
"TALL_002-M-8-8-20140903";0.461352037695719;0.538647962304281
"TALL_002-O-36-24-20140903";0.462494996260611;0.537505003739389
"TALL_004-M-16-36-20140903";0.438075978414119;0.561924021585881
"TALL_004-M-34-40-20140903";0.418474360558846;0.581525639441154
"TALL_004-M-38-6-20140903";0.438340688871112;0.561659311128888
"TALL_006-M-14-30-20140903";0.469276509961388;0.530723490038612
"TALL_006-M-14-6-20140903";0.456836269941311;0.543163730058689
"TALL_006-M-26-35-20140903";0.468380789202833;0.531619210797167
"UNDE_001-M-22-32-20140708";0.515072949179298;0.484927050820702
"UNDE_001-M-7-0-20140708";0.514925730364808;0.485074269635192
"UNDE_001-O-30-37-20140708";0.515612374048482;0.484387625951518
"UNDE_006-M-10-34-20140707";0.535538585042005;0.464461414957995
"UNDE_006-M-25-6-20140707";0.536339571231625;0.463660428768375
"UNDE_006-M-9-4-20140707";0.535966002875333;0.464033997124667
"UNDE_007-M-33-2-20140710";0.525401815620963;0.474598184379037
"UNDE_007-M-4-9-20140710";0.525601927691685;0.474398072308315
"UNDE_008-M-15-7-20140707";0.522252679089781;0.477747320910219
"UNDE_008-M-33-11-20140707";0.52189317506026;0.47810682493974
"UNDE_008-M-4-7-20140707";0.522898342597016;0.477101657402984
"UNDE_013-M-2-0-20140708";0.525465966476702;0.474534033523298
"UNDE_013-M-39-30-20140708";0.527202250429123;0.472797749570877
"UNDE_013-M-8-11-20140708";0.526899613103116;0.473100386896884
"UNDE_014-M-36-16-20140711";0.525906513053369;0.474093486946631
"UNDE_014-M-6-12-20140711";0.526195335614427;0.473804664385573
"UNDE_017-M-0-30-20140707";0.524836434408704;0.475163565591297
"UNDE_017-M-23-38-20140707";0.525045032885988;0.474954967114011
"UNDE_019-M-23-30-20140708";0.526203196140319;0.473796803859681
"UNDE_019-M-30-38-20140708";0.525069001742961;0.474930998257039
"UNDE_019-M-33-4-20140708";0.526457440583753;0.473542559416247
"UNDE_027-M-19-30-20140708";0.525831638732868;0.474168361267132
"UNDE_027-M-23-8-20140708";0.526350785209698;0.473649214790302
"UNDE_027-M-31-3-20140708";0.525976899628659;0.474023100371341
"UNDE_032-M-2-27-20140708";0.525316396427415;0.474683603572585
"UNDE_034-M-28-34-20140715";0.525462077078881;0.474537922921119
"UNDE_034-M-35-0-20140715";0.527034786355575;0.472965213644425
"UNDE_034-M-37-20-20140715";0.525306957080429;0.474693042919571
"UNDE_035-M-1-23-20140715";0.526123808389356;0.473876191610644
"UNDE_035-M-13-1-20140715";0.525611231046057;0.474388768953943
"UNDE_035-M-6-13-20140715";0.526560273456803;0.473439726543197
"UNDE_037-M-25-17-20140710";0.541166737952524;0.458833262047476
"UNDE_037-O-28-36-20140710";0.541575498010216;0.458424501989784
"UNDE_037-O-9-7-20140710";0.541176116316177;0.458823883683823
"UNDE_043-M-17-38-20140710";0.514656259899706;0.485343740100294
"UNDE_043-M-32-36-20140710";0.515932572134438;0.484067427865562
"UNDE_044-M-37-7-20140718";0.511819915280365;0.488180084719635
"UNDE_044-O-37-7-20140718";0.511566223678374;0.488433776321626
