"";"other";"acidimicrobiales";"bacillales";"burkholderiales";"caulobacterales";"myxococcales";"rhizobiales";"rhodospirillales";"solirubrobacterales";"sphingomonadales";"xanthomonadales"
"BART_001-M-1-6-20140619";0.719431363614111;0.0170668390334941;0.0097819380553716;0.024228274456303;0.0102834971957724;0.0202792017008516;0.0998883721332037;0.0356475166915131;0.0173801697962502;0.00719087783680262;0.0388219494863271
"BART_001-M-7-5-20140619";0.719380861211675;0.0170493320371038;0.00978325033067741;0.0242757623341832;0.0102509427985923;0.0203316263677877;0.0999701578370415;0.0355807998234181;0.0173324807876927;0.00719013286011879;0.0388546536117093
"BART_001-O-1-6-20140619";0.719478395179665;0.0171041557702762;0.00982644219790167;0.0242162039297815;0.0102609845543401;0.0202940125080622;0.0999262456752215;0.035579567958388;0.0173939324322693;0.0072241287467633;0.0386959310473308
"BART_006-M-3-26-20140619";0.718936529489625;0.0189206316457969;0.00971049866382841;0.0231262632110281;0.0104027614284076;0.0192258863324347;0.101493360324883;0.0365930419518641;0.0178566570147657;0.00745759612080001;0.0362767738165665
"BART_006-M-33-3-20140619";0.718957189890447;0.0189383861744438;0.0097149053777099;0.0231108762163586;0.0104026514082656;0.0192015334847974;0.101509761706228;0.0366081385993952;0.0178826888909092;0.00747985176175136;0.0361940164896947
"BART_006-O-33-3-20140619";0.718930608284404;0.0189444872835181;0.00971180786456918;0.0231200571188921;0.010407445216186;0.0191970180632137;0.101495280586181;0.0366378092179766;0.0178688720792213;0.00745981812899724;0.0362267961568411
"BART_028-M-33-4-20140619";0.719447343852806;0.013885212478441;0.00904974550371665;0.0249386917727717;0.0110586911968851;0.0203281473534877;0.0964077400397583;0.0378712744663672;0.0167092729296849;0.00596940517035155;0.0443344752357304
"CPER_001-M-22-32-20140812";0.674722248325795;0.0503362756790891;0.0209136491690088;0.0181341590535457;0.00584683418187772;0.0216798684364112;0.0951308600757429;0.0161869743110905;0.0297574620242825;0.0550674768828406;0.0122241918603162
"CPER_001-M-30-37-20140812";0.693494323381112;0.0449086416816323;0.0172172146778645;0.0170271540357801;0.00760824667087738;0.0184449548699551;0.0946351149124073;0.0214303941325421;0.0308597150430255;0.0404610689789425;0.0139131716158613
"CPER_001-M-7-0-20140812";0.68478056292837;0.0476325755486701;0.0189854244307654;0.0175733682214655;0.00668479576512198;0.0199973068342589;0.0949723366433807;0.0186314125337554;0.0303468562151202;0.0473143764702206;0.0130809844088717
"CPER_002-M-10-34-20140812";0.69563705938523;0.0441959442931363;0.0167705112396731;0.0168524984892395;0.00789489377416882;0.0179905331398054;0.0944498422078729;0.0223023305293565;0.0310675612936503;0.0386997485640431;0.0141390770838243
"CPER_002-M-25-6-20140812";0.69555306697682;0.0441798804409432;0.0167979122349855;0.0168826486937014;0.00787755972860263;0.0180240378882587;0.0944894152592828;0.0222338055500744;0.0310133936759621;0.0388024323884732;0.0141458471628964
"CPER_002-M-9-4-20140812";0.69803334626202;0.0432954906808122;0.0162349560351253;0.0166599848215681;0.00822216337666833;0.0175206507020296;0.0941539696222109;0.0233159190336005;0.0312523211262456;0.0368881935744838;0.0144230047652364
"CPER_003-M-15-7-20140812";0.68920078372507;0.0462467319197437;0.0181347268984367;0.0173046611004617;0.00713329746184614;0.0192229146268345;0.0948292067443725;0.0200184518013126;0.0306677761809836;0.0437711515020542;0.0134702980388846
"CPER_003-M-33-11-20140812";0.694490851786017;0.0445521872754222;0.0169927531268589;0.0169567728828934;0.00773092702370998;0.0182489225396363;0.0946361833417219;0.0218306346482581;0.0309423317212625;0.0395806633354705;0.0140377723187492
"CPER_004-M-0-30-20140812";0.681241629098536;0.0486416220662124;0.0196844635823884;0.0177868328133316;0.00636398123371012;0.0205912166670935;0.0951244950223488;0.0176940417493962;0.0301158098817401;0.0499945354849427;0.0127613724003
"CPER_004-M-16-7-20140812";0.685931456450536;0.0471741357758612;0.0187992927207113;0.0175107569505272;0.00679084827654902;0.0197999101515561;0.0949014214205877;0.0190069332167214;0.0304855436003673;0.0464507509313798;0.0131489505052025
"CPER_004-M-23-38-20140812";0.689072232359901;0.0463157505525615;0.0181339461375183;0.0173167210399148;0.00710783173192815;0.0192317898406296;0.0947962872203617;0.019905879799586;0.0306575931000943;0.0440034512491143;0.0134585169683902
"DSNY_001-M-1-6-20140813";0.718815973656513;0.0102554681314583;0.0114960178035753;0.0255650388337886;0.0119507954219554;0.0218989616387423;0.0837563029386983;0.0540112381340928;0.0232936025114732;0.00765492305961661;0.031301677870086
"DSNY_001-M-29-37-20140701";0.718260829941544;0.0100764827412827;0.0112051461451768;0.0252900460266327;0.0122760383886884;0.0214593339571847;0.0834046514592452;0.0557208363007084;0.0233082059338092;0.00737900579167112;0.0316194233140569
"DSNY_001-M-30-37-20140909";0.718305610761652;0.0100943806324468;0.0112028424235587;0.0252965195894491;0.0122558225813473;0.0214554981725351;0.0833748109223113;0.055626250239982;0.0233348219751888;0.00739159106604033;0.0316618516354884
"DSNY_001-M-7-0-20140909";0.718324606127124;0.0100885401705096;0.0112354154551951;0.0253222899852909;0.0122624587173128;0.0214634426307609;0.0833815859902872;0.0555800600257167;0.0233169396993762;0.0073971825906054;0.0316274786078217
"DSNY_001-M-7-5-20140813";0.71864429374544;0.0101976969473485;0.0114667001648798;0.0255294157009051;0.0120072964462912;0.021831792857021;0.0836674060625228;0.0544359755915567;0.0233146671438033;0.00760788397120754;0.0312968713690237
"DSNY_001-M-9-11-20140701";0.718347946488863;0.0100833454614538;0.0112372809842579;0.0253058859288701;0.0122371472750715;0.0214547716875325;0.0833794815764339;0.0556624955133468;0.0233135126426268;0.00738235522291099;0.0315957772186326
"DSNY_001-M-9-17-20140813";0.718079674052156;0.00993025300619944;0.010947005594286;0.0250453336626772;0.0125492258550279;0.021034457636152;0.0830036614533416;0.0569916122530589;0.0233728157704576;0.00712878535242607;0.0319171753642169
"DSNY_002-M-10-34-20140910";0.717282412564325;0.00970842721087347;0.0105970252951597;0.0246830056502256;0.0130221583046261;0.0204169040776799;0.0825179180968824;0.0592500926948882;0.0233440954995019;0.00676272111506396;0.0324152394907742
"DSNY_002-M-11-0-20140813";0.717094091045858;0.0096641788695643;0.0105459684767201;0.0246341579705678;0.0130789098994089;0.0203334539804789;0.0824941941415573;0.059655302985364;0.0233485736245444;0.00670214081920157;0.0324490281867351
"DSNY_002-M-27-36-20140813";0.717119518781169;0.00961837505637137;0.010439807786666;0.0245443890455215;0.0131675279909723;0.0201780951627181;0.0822934047202018;0.060089719037758;0.0233804857959034;0.00663156411462712;0.032537112508091
"DSNY_002-M-30-5-20140813";0.717121155064182;0.00964349303782491;0.01046301823743;0.0245743061335249;0.0131401181235384;0.0202027358051091;0.0823685180529081;0.059909539083709;0.0233627044601496;0.00665229530043255;0.0325621167011916
"DSNY_002-M-9-4-20140910";0.717325854011655;0.00969441069010004;0.0105578176812801;0.0246501117160793;0.013037320657922;0.0203699686358325;0.0824282928470102;0.0594309273091853;0.0233580133845588;0.00674257592370331;0.0324047071426737
"DSNY_003-M-1-7-20140813";0.717746685639281;0.0103243883255901;0.0108855459511754;0.0247442013849492;0.012583557156207;0.0207214889950938;0.0835011978913795;0.0573729915891818;0.023502793272629;0.00719119224863434;0.0314259575458784
"DSNY_003-M-3-26-20140813";0.71723208883896;0.0102623935648816;0.0107361616126956;0.0244680727925637;0.0128397424634443;0.0203475430735892;0.0833200527574704;0.0587247489709566;0.023521956215369;0.00702517546545953;0.0315220642446099
"DSNY_004-M-21-38-20140813";0.715142834302222;0.00915942601710275;0.00969187223937056;0.0237542446130268;0.0142076201748741;0.0189099176641882;0.0811505188205067;0.0650867568565936;0.0234126498376095;0.00592400671134051;0.0335601527631653
"DSNY_004-M-33-4-20140814";0.715684816528746;0.00928406088375424;0.00987016274247252;0.0239625388868689;0.0139267400209464;0.0192101544054323;0.0814904077084688;0.0637667137015774;0.0233869661072569;0.00609793246078173;0.0333195065536948
"DSNY_005-M-24-40-20140818";0.718172850881995;0.0100007103292696;0.0110688088470713;0.0251815083043464;0.0124085786813101;0.0212142546685114;0.0832711878338147;0.056333443174151;0.0232936406369776;0.00721289058208306;0.03184212606047
"DSNY_005-M-33-2-20140814";0.718779191605461;0.0102958849398385;0.0116189779174225;0.0256740000011537;0.0118383063312801;0.0220865375350234;0.0838975161437111;0.053620514164374;0.0232767200880564;0.007755079177607;0.0311572720960721
"DSNY_009-M-17-34-20140701";0.71705821496797;0.00964115603368699;0.0104249034774294;0.0245741189968658;0.0131659278881905;0.0201813581692769;0.0824567178816145;0.0599069425418079;0.023291124200543;0.0065952144932511;0.0327043213493641
"DSNY_009-M-2-0-20140813";0.716892188812013;0.00958111571394665;0.0104132212386778;0.0244999416111234;0.0132290004907402;0.0201038847307624;0.0822068559159414;0.060529919857274;0.0233833893090095;0.00659464036198529;0.0325658419585265
"DSNY_009-M-29-2-20140701";0.717059126977554;0.00963040975498221;0.010420005127172;0.0245364974538162;0.0131754955238772;0.0201725051256884;0.0823746018091085;0.0600550445961755;0.023349947636679;0.00661653684586723;0.0326098291490793
"DSNY_009-M-33-11-20140910";0.717001174450452;0.00961020600429849;0.0104610787303979;0.0245440689279053;0.0131749126948538;0.0201809168908635;0.08231002296644;0.0602262755239505;0.0233540738620483;0.00663350766757699;0.0325037622812135
"DSNY_009-M-8-11-20140813";0.717063095661694;0.00961516506331891;0.0104579774789145;0.02454045727835;0.0131769174100255;0.020180652574501;0.0822531775560475;0.0602080470341149;0.0233712819912066;0.00663110516898311;0.0325021227828436
"DSNY_016-M-0-30-20140910";0.718763611780478;0.0103122898558887;0.0115913889281777;0.0256536939005111;0.0118591730722681;0.0220764271414782;0.0838438253879153;0.0536520201523891;0.0233068468376129;0.00776764400184154;0.0311730789414394
"DSNY_016-M-12-7-20140701";0.718727554343014;0.0102941263885547;0.0115871243580603;0.0256767091081078;0.011868895809932;0.0220591659330073;0.0837968844982617;0.0537565051240643;0.0233060808107253;0.00776261180001376;0.0311643418262584
"DSNY_016-M-16-7-20140910";0.718716917864813;0.010299139188926;0.0116060040952716;0.025664094023358;0.0118350517337138;0.0220755196212158;0.0838460128926605;0.0537465997399844;0.0232865696491216;0.00775379423752942;0.0311702969534063
"DSNY_016-M-3-37-20140813";0.718749465936625;0.0102951869103255;0.0115701336210616;0.0256671525880902;0.0118628491585993;0.0220639543308239;0.0839059392638011;0.0536698946794453;0.0232576120895719;0.00772906053919613;0.03122875088246
"DSNY_016-M-35-24-20140701";0.718766798731291;0.0103459930654128;0.0116027388339074;0.0256994676674513;0.0118175447218159;0.0221328199671932;0.0839300500935593;0.0534018374154079;0.0232849463914712;0.00780308733607986;0.0312147157764099
"DSNY_016-M-36-16-20140813";0.718899573602605;0.0103382041550076;0.0116743600938874;0.0257299986515978;0.0117561691939108;0.0221951328964077;0.0839563865877853;0.0532820539756967;0.0232833604689065;0.00781960156935511;0.0310651588048396
"DSNY_016-M-5-26-20140701";0.718800748374165;0.0103024712945475;0.011618189988653;0.0256528124648747;0.0118598734951049;0.0220902570187899;0.0837976187208349;0.0536542117950849;0.0233251139365444;0.00778048329658211;0.031118219614819
"DSNY_016-M-6-12-20140813";0.719177716987768;0.0105390089720359;0.0119681820168954;0.0260433299149485;0.0114426736289662;0.0227118515587584;0.0843744293628224;0.0515949461481331;0.0232339471018228;0.00813209775119446;0.030781816556655
"DSNY_043-M-18-37-20140814";0.719268583778191;0.010635728364635;0.0121738311406324;0.0262096492831638;0.0112453044870024;0.0230470236401192;0.0845738744614217;0.0507395164407361;0.0232462657744687;0.00834323263867022;0.0305169899909598
"DSNY_043-M-2-27-20140814";0.719395668950619;0.011421978290229;0.0136070749151555;0.0274108006023697;0.0100261615263157;0.0253200081507042;0.0860323900308417;0.0447434509270498;0.0231435463248885;0.00987854764793588;0.0290203726338904
"DSNY_043-M-33-17-20140814";0.718766056087371;0.0102588774521233;0.011474265579399;0.0255619753116164;0.0119525246063623;0.0218955552041375;0.0837384389816221;0.054076533983093;0.0232985160944109;0.00765796702910487;0.0313192896707601
"HARV_001-M-14-7-20140812";0.721862810480844;0.0147926540613774;0.00934537090730987;0.0243350766888313;0.0112532656660442;0.0201988144162745;0.0939739147616637;0.0380080676188204;0.0190268130748392;0.00718019202106994;0.0400230203029251
"HARV_001-M-15-1-20140812";0.721872222078525;0.0147599472681558;0.00936547412180331;0.0243703403902827;0.0112251276569492;0.0202112705068752;0.0939496156262445;0.0379633650329115;0.0190092911585906;0.00717609024504099;0.0400972559146211
"HARV_001-M-30-37-20140715";0.721824082934158;0.014726248601054;0.00936040208530431;0.0243811564617835;0.0112459400459875;0.0202079239928587;0.0939715089087504;0.0379832907313965;0.0189864895632061;0.00715664161321543;0.0401563150622854
"HARV_001-M-39-16-20140812";0.721913147412376;0.0147806907894888;0.0093665008017688;0.0243484438646065;0.0112570907337006;0.0201977385097036;0.0939227743213067;0.0379920544434957;0.0190180140893474;0.007171354801923;0.0400321902322832
"HARV_001-M-7-0-20140715";0.721841504839538;0.0147507563818129;0.00936612903746569;0.0244047743261482;0.0112295008227198;0.0202220887342696;0.0939599883201579;0.037954783043965;0.0189810907189797;0.00714987345853548;0.0401395103164077
"HARV_001-O-14-7-20140812";0.721894843511685;0.0147789157989415;0.00936510586367234;0.0243695654690497;0.0112303725000136;0.0202084579455375;0.0939249510592299;0.0379594473925493;0.019021450987074;0.00718383303034967;0.0400630564418971
"HARV_001-O-15-1-20140812";0.721851723618402;0.0147576357254416;0.00936300881260607;0.0243128027765217;0.0112555654052018;0.0201905818061918;0.0939175343057738;0.0380709552929339;0.0190320534011801;0.00717431188875687;0.0400738269669898
"HARV_002-M-24-40-20140716";0.721322486262272;0.0170621084346764;0.00945559369602768;0.0231771191963284;0.01120149477357;0.0191941623497238;0.0960482903629645;0.038506761728043;0.0196872007207453;0.00773941733074209;0.0366053651449064
"HARV_002-O-24-40-20140716";0.721232184823396;0.0171346351758884;0.0094328806394063;0.0231858866890701;0.0112387349230401;0.0192027774768748;0.0960608139611207;0.0384373755779475;0.0196747348861041;0.00773281898920146;0.0366671568579503
"HARV_002-O-33-2-20140716";0.721243515257375;0.0170834490610882;0.00947813067319119;0.0232172636318427;0.0111878570564863;0.0192279470070659;0.0961282483282475;0.0383481579797992;0.0196548186599168;0.00775768234100292;0.0366729300039848
"HARV_002-O-4-9-20140716";0.721332310452345;0.0169294106800857;0.0094364582901052;0.0232241396950638;0.0112244500663708;0.0192226275974837;0.0959384146767071;0.038505445484707;0.0196413235504892;0.0076919766327568;0.036853442873886
"HARV_004-M-10-34-20140715";0.717611679189038;0.0234155090642085;0.00963772309452684;0.0207213142934944;0.0111755983150424;0.0170681422037131;0.100634991734381;0.0395614248210924;0.0212367746900535;0.00908209512043194;0.0298547474740181
"HARV_004-M-19-1-20140812";0.71759585534911;0.0234439903861774;0.00964266146653287;0.0207278863606626;0.0111483866570368;0.0170874983516445;0.10066512656112;0.0394527911903672;0.0212541660480888;0.00912628804913974;0.0298553495801192
"HARV_004-M-25-6-20140715";0.717551113829076;0.0234433582552479;0.00964517906579342;0.0207126787829422;0.0111532391846116;0.0170655597856469;0.100681313690916;0.039555381503944;0.0212313324964108;0.00910471857115045;0.0298561248342609
"HARV_004-M-3-28-20140812";0.717651610846486;0.02339858315235;0.00965155186608477;0.0207345154515275;0.0111627984400863;0.0170866880303119;0.100623000056652;0.0395201262086186;0.0212524840814505;0.00911662943309275;0.0298020124333396
"HARV_004-M-9-34-20140812";0.71764241682319;0.0234046284412062;0.00964602679441817;0.0206885525917333;0.0111775018573976;0.0170566523827765;0.100588786662919;0.0396044212590669;0.0212980853999213;0.00910498446660474;0.0297879433207672
"HARV_004-M-9-4-20140715";0.717616046822982;0.0234179934806366;0.00965612849669112;0.0206915448680994;0.0111592339075195;0.0170554335122359;0.100635911688634;0.039572248409134;0.0212747484786158;0.00911937489949053;0.0298013354359617
"HARV_004-O-10-34-20140715";0.717565433761279;0.023417234229474;0.00965321057960861;0.0207103772870455;0.011167930432514;0.0170777187138565;0.100639405662413;0.0395431832378567;0.0212812563464771;0.00911992010857623;0.0298243296408998
"HARV_004-O-19-1-20140812";0.717602009771552;0.0234290391753168;0.00964537614328561;0.020729394080202;0.0111620764959147;0.0170723818474525;0.100638653286808;0.0395032681151864;0.0212682625943785;0.00912025096823229;0.0298292875216718
"HARV_004-O-25-6-20140715";0.717587788030279;0.0234384297814515;0.00963654861722039;0.0206992572280889;0.0111648099377273;0.0170646899260387;0.10071410672718;0.0395460740326262;0.0212350188253853;0.00909805916922336;0.02981521772478
"HARV_004-O-3-28-20140812";0.717577533615693;0.0234633798399716;0.00963560292070817;0.0207241442169208;0.0111661095121958;0.0170715225596345;0.100669599819969;0.039454360807159;0.0212557649942905;0.0091135462232829;0.0298684354901745
"HARV_004-O-9-34-20140812";0.71760361546659;0.0234527005544946;0.00965219404815846;0.0207283497803861;0.0111573431326351;0.0170815341490901;0.100642591365632;0.0394819648250888;0.0212588822336865;0.00912297022321713;0.0298178542210205
"HARV_010-M-2-0-20140715";0.721713918127698;0.0141567257602294;0.00941507738058793;0.0249248969793414;0.0111782197524439;0.0207383125955687;0.0931125516291102;0.0375464161228064;0.0187936310366992;0.00705600935862672;0.0413642412568879
"HARV_010-M-39-30-20140715";0.721738526450944;0.0141274443082287;0.00940152721330833;0.024851587412546;0.0112009900469525;0.0206643545229523;0.0931845300769652;0.0376696998581118;0.0187485263566201;0.0070363873226916;0.0413764264306798
"HARV_010-M-8-11-20140715";0.721777329570137;0.0140824442750506;0.00937690900260594;0.0249101908909002;0.0112182948144973;0.0207192078591242;0.0931156685789173;0.037621113428252;0.0187496753482162;0.00702410431374047;0.0414050619185588
"HARV_010-O-2-0-20140715";0.721694703156047;0.0140567707467478;0.00935780440003971;0.0249073640683133;0.0112129540574204;0.0207055893026545;0.0931737061226883;0.0375753418811728;0.0187497830975515;0.00702268396749229;0.0415432991998728
"HARV_010-O-39-30-20140715";0.721691093370226;0.0141094738641389;0.00935016366353039;0.0248698312918516;0.0112379494447714;0.0206348293161226;0.0931578327456349;0.0376999732590624;0.0187491401507599;0.00700624555297011;0.0414934673409315
"HARV_010-O-8-11-20140715";0.721617385308057;0.0141732729761648;0.00939473847455649;0.0248726553259831;0.0111865377337577;0.0207045221833062;0.0932735075351138;0.037636451171768;0.0187824636823163;0.00706719239315113;0.041291273215826
"HARV_013-M-0-13-20140812";0.721938075296412;0.0146993673610733;0.00939626189258122;0.0244545739358105;0.0112168918227107;0.0203055886798679;0.0937970689419964;0.0378254830315714;0.0189898695795629;0.00718193008370513;0.0401948893747085
"HARV_013-M-14-6-20140812";0.721831154242302;0.0146432914847359;0.00940723854195212;0.0244891452405268;0.0112056309414985;0.0203700266698605;0.0937935398364447;0.0378037916341897;0.0189435173377413;0.00716782223882699;0.040344841831921
"HARV_013-M-15-7-20140717";0.72185077502357;0.01463508085679;0.00938577412437422;0.0244715046033963;0.0112191472250051;0.0203363946099233;0.0938022401051204;0.0378966231661608;0.0189547346970639;0.00717015181344245;0.0402775737751538
"HARV_013-M-28-3-20140812";0.721801899457256;0.0146963947446348;0.0093932775667343;0.0244883467987976;0.0112031163997023;0.0203213763045384;0.0938806179312058;0.0378088963701799;0.0189392800053598;0.00717405943023625;0.0402927349913549
"HARV_013-M-4-7-20140717";0.721907826657705;0.0147045283006181;0.00940173681913549;0.0244986941824425;0.011198097559519;0.0203267392394186;0.0938321231802479;0.0378128100844304;0.0189520825936912;0.00717739890181005;0.040187962480982
"HARV_013-O-0-13-20140812";0.721832733398927;0.0145873357537109;0.0093841983136123;0.0245282784982069;0.0112070321661466;0.0203524520764641;0.0937925529231534;0.0378267996107557;0.0189380871163974;0.00714363728967968;0.0404068928529461
"HARV_013-O-14-6-20140812";0.721892844070865;0.014643261968616;0.00937709696765658;0.0244916320875898;0.0112015381955646;0.0203367408812379;0.0937566401049207;0.0378111418151532;0.0189835619188704;0.00717573579984747;0.0403298061896783
"HARV_013-O-15-7-20140717";0.72177063646175;0.0146993776829314;0.0093948031329013;0.0245252667267837;0.0111924355374101;0.0203555997708554;0.0938761465588413;0.037759042181147;0.0189698838448127;0.00717153037802898;0.0402852777245378
"HARV_013-O-28-3-20140812";0.7218474430391;0.0146445936537118;0.00938444408374414;0.0244886304600236;0.0112214380984725;0.0202966286062663;0.0938345845356953;0.0378141854887385;0.0189640265486057;0.00717187031983798;0.0403321551658038
"HARV_013-O-33-11-20140716";0.721913082797523;0.0146374677210589;0.00938107170897934;0.024507709061801;0.0112105971904597;0.0203517471194152;0.0937294972756786;0.0377576076583946;0.0189426072146835;0.00716604627168178;0.0404025659803247
"HARV_016-M-0-30-20140715";0.721389709695857;0.014918233566734;0.00924195618023768;0.024277505512365;0.0113668229538996;0.0200391704810235;0.0938107173495934;0.0384033862629788;0.0190328884251001;0.00706678013612023;0.0404528294360912
"HARV_016-M-16-7-20140715";0.721333013369456;0.0150436454798291;0.00927664761242904;0.024179063924124;0.0113831446101949;0.0199850168439063;0.0938400697176337;0.0385030642779003;0.0190853462073985;0.00712213725055127;0.0402488507065765
"HARV_016-O-0-30-20140715";0.721386517421518;0.0148563920833472;0.00924900617912905;0.0241809002236368;0.0114610586354637;0.0199638074617027;0.0938096846343474;0.0386278005615422;0.0190796107449059;0.00706264132149296;0.0403225807329138
"HARV_016-O-16-7-20140715";0.721222771394457;0.0149340459603565;0.00925768908573076;0.0242563098399711;0.0114144946368099;0.0199668571150078;0.0938372288297855;0.0386285028284675;0.0190307244749291;0.00708278189069742;0.0403685939437874
