"";"other";"acidobacteria";"actinobacteria";"bacteroidetes";"chloroflexi";"firmicutes";"gemmatimonadetes";"nitrospirae";"planctomycetes";"proteobacteria";"verrucomicrobia"
"HARV_020-M-12-33-20140812";0.0633900799337864;0.192139275285393;0.215360768653238;0.0447945235356129;0.0403046617286333;0.0133925817083837;0.0102837836492108;0.00562447575571201;0.0190203269516238;0.34210612971253;0.0535833930858761
"HARV_020-M-30-27-20140812";0.0634314920171023;0.192464106989634;0.215343630852554;0.0446534022840048;0.040366698805282;0.0133707582572359;0.0102774393445332;0.00560969010014188;0.0190595477056624;0.341922025895483;0.0535012077483659
"HARV_020-M-37-22-20140812";0.0633036546040055;0.191511045186807;0.215652771775563;0.0448518787961901;0.0404899929720025;0.0134360166540813;0.010306480837184;0.00562435461452288;0.0190873309486343;0.342235618323316;0.053500855287694
"HARV_020-O-12-33-20140812";0.0634185195665154;0.192126346278783;0.215420801559642;0.0447544146123055;0.0403617257821533;0.0134000840732718;0.0102918675673338;0.00562169847707152;0.0190262691545893;0.342017340184523;0.0535609327438114
"HARV_020-O-30-27-20140812";0.0633454335388343;0.19181944937838;0.215546066770065;0.0447980982169389;0.0404197929350592;0.0134230620876372;0.0102888892686898;0.00562955574754755;0.0190634309999879;0.342129373973047;0.0535368470838143
"HARV_020-O-37-22-20140812";0.0633760691589475;0.191621130631805;0.215588853675609;0.0448963783431991;0.0403532576570211;0.013409121040175;0.010298407978933;0.00563472059695921;0.0190166806138589;0.342248601201945;0.0535567791015472
"HARV_021-M-3-37-20140717";0.061343925048735;0.278104555522917;0.110755727123381;0.0441517666115917;0.0270343661792663;0.0170790978970009;0.0215687969957733;0.00676620970539324;0.0231137678430684;0.359996630358511;0.0500851567143633
"HARV_021-M-36-16-20140717";0.0613897550454627;0.277772054641786;0.111375906335262;0.0440798969165841;0.0271132085825615;0.0169800736826871;0.0214920000983443;0.00675856682185179;0.0230796896135324;0.359719272863765;0.0502395753981627
"HARV_021-M-6-12-20140717";0.0613864459628175;0.278155529512727;0.111135389049595;0.0441062712041279;0.0269634540623464;0.0169849702268235;0.0215216630394245;0.0067491663750955;0.0230305049238242;0.35984882458972;0.0501177810534978
"HARV_021-O-3-37-20140717";0.0614444839524637;0.277874175147494;0.111630663279708;0.0440091681776469;0.027032974074852;0.0170117193977969;0.0215128401112137;0.00675746555570087;0.023077864752257;0.359482053140283;0.0501665924105835
"HARV_021-O-36-16-20140717";0.0614222022513259;0.278429037564086;0.110552169990978;0.0440990872043779;0.0270147833271527;0.0170034893142609;0.0216362600330504;0.006753486726453;0.0231466165145041;0.359765051405286;0.0501778156685245
"HARV_033-M-23-30-20140717";0.0624488922653444;0.260156357588036;0.128413765998967;0.044641188655298;0.0295846071924915;0.0162606482822505;0.0185718622879085;0.00651169828883852;0.0223953979283881;0.35964413122576;0.0513714502867175
"HARV_033-M-30-38-20140717";0.062437923292098;0.260070781977867;0.128291529971072;0.0446902417877856;0.0296641269951868;0.0162989782401019;0.0185299067347888;0.00652835973652325;0.0224258687963579;0.359743203333283;0.051319079134936
"HARV_033-M-33-4-20140717";0.0624344965711694;0.259996071431579;0.128416174440765;0.0446842259801522;0.0296175742641832;0.0162668625672802;0.0185678776267756;0.00651972259205591;0.0223996929616914;0.359776785258526;0.051320516305822
"HARV_033-O-23-30-20140717";0.0624456375784336;0.259927771293362;0.128320674310694;0.0446776566062204;0.0296615572164942;0.0162647936433512;0.0185484600224237;0.00653399120105164;0.0224026106717905;0.359881761034698;0.0513350864214808
"HARV_033-O-30-38-20140717";0.0624556583263675;0.260637858227637;0.128298919707809;0.0445565659467525;0.0295822610205808;0.0162350678824423;0.0185592952890478;0.00649624060147185;0.0224106856592176;0.359466293652238;0.0513011536864358
"HARV_034-M-23-8-20140717";0.0617801603472264;0.274249340116128;0.114877358602986;0.0441686221329185;0.0276076692901647;0.0167663265228012;0.0206927864133903;0.00667886683134771;0.0229347157859786;0.359723781571732;0.0505203723853257
"HARV_034-M-31-3-20140717";0.061719236924559;0.274033684772307;0.114744576180557;0.0441797526912064;0.0276881845753903;0.0168188683863507;0.0206840749021507;0.00667420440581169;0.0229997098926028;0.360007769604185;0.050449937664879
"HARV_034-O-19-30-20140717";0.061723090165464;0.273809511202101;0.114728055174493;0.0442542739049324;0.0276687429006443;0.0168597667342799;0.0207129045377246;0.00668553717349499;0.0229899900872858;0.36008499959988;0.0504831285197005
"HARV_035-M-33-17-20140716";0.0620632541516318;0.267671353753416;0.120721913773553;0.0444336790963426;0.0284899986040044;0.0165601922721772;0.0197180245703949;0.00662234540751697;0.0226703357937346;0.360144928833411;0.050903973743817
"HARV_035-O-18-37-20140717";0.0620526228897261;0.267698038771831;0.120641377047455;0.0444513045685256;0.0285568103529482;0.0166074270291726;0.0197371904151395;0.00660825925926309;0.0227416877568057;0.360046225115361;0.0508590567937722
"JERC_001-M-1-6-20140805";0.0556274879028639;0.250502000871558;0.109810788623527;0.0466572917859803;0.0388361646356173;0.0233219306161746;0.0240674383988913;0.0067089576119238;0.0325962512433468;0.367113742802697;0.0447579455074192
"JERC_001-M-17-34-20140710";0.056136078804316;0.259871299342805;0.108499080002837;0.0449914661579043;0.0380719469409901;0.0226945853008298;0.0235206718617961;0.00641637787740082;0.0324102510881556;0.362742482932141;0.0446457596908245
"JERC_001-M-29-2-20140710";0.0560971307050871;0.25987262873119;0.108430622926749;0.0450012170886193;0.0380366993403553;0.0227064791253485;0.0235150396494518;0.00641064378678168;0.0324087934290841;0.362868530663493;0.0446522145538403
"JERC_001-M-7-5-20140805";0.0563080981696175;0.263841151130067;0.108019831404515;0.0443087494755098;0.0377566973865079;0.0224621809817027;0.0232846997751225;0.00627441780718734;0.0323767730075222;0.360814169261648;0.0445532316006009
"JERC_001-M-9-17-20140805";0.0561986090892762;0.261526627917382;0.108256593263339;0.0447048845654672;0.0378647498736316;0.0225898678390056;0.0233995671837878;0.00636037836969193;0.0323401774422868;0.36209996849653;0.0446585759596019
"JERC_002-M-11-0-20140805";0.0565028682808289;0.267236887115558;0.107351549769297;0.043754011753272;0.0373929981288108;0.022204212211942;0.0230700638495144;0.0061877741445354;0.0322023956562236;0.359517737639062;0.0445795014509552
"JERC_002-M-12-7-20140710";0.056266183507353;0.26290893692871;0.108047691801357;0.0444641734990643;0.0377268836445139;0.0225235874308542;0.0233281062413584;0.00632464983153194;0.032318909845594;0.361461561521395;0.0446293157482679
"JERC_002-M-27-36-20140805";0.0559193706237123;0.25621963093866;0.109100609226922;0.0455856665523649;0.0383830071929323;0.0229523288170299;0.0237347203489094;0.00651243145032998;0.0324805304269642;0.364415035408555;0.0446966690136198
"JERC_002-M-35-24-20140710";0.0562750913865852;0.262760342592455;0.108061761787373;0.0444983791754459;0.0377793533013987;0.0224923545021205;0.0233372746678906;0.0063335310464911;0.0323126364276302;0.361498642193228;0.044650632919382
"JERC_003-M-1-7-20140805";0.056382213056545;0.264779958221842;0.107830979832476;0.0441880739865216;0.0375937491134289;0.0223805865465586;0.0232044198414945;0.00626092215222154;0.032260704620444;0.360539003719153;0.0445793889093142
"JERC_003-M-3-26-20140805";0.057263081446922;0.283083234850047;0.105120808575079;0.0411981707580041;0.036080344761434;0.0212150503646631;0.0221373445896438;0.00573101636049061;0.0318612190617914;0.352032095323341;0.0442776339085835
"JERC_003-M-33-0-20140805";0.0556472835588801;0.250561214021681;0.109968578396465;0.0466257775715696;0.0387727948348341;0.0233019254832801;0.0240954306671772;0.00669485401469252;0.0325620243134197;0.36700052327393;0.0447695938640707
"JERC_005-M-24-40-20140805";0.0565851587461735;0.268608453270075;0.107234070612112;0.0435225716032542;0.0372840273972709;0.0221183987582496;0.022991725405593;0.00614138763025584;0.0322305079596022;0.35876449399393;0.0445192046234839
"JERC_005-M-33-2-20140805";0.0557908757727356;0.253616515857918;0.109368950770121;0.046067569592071;0.0386109248468929;0.0231217188314021;0.0238820896574687;0.00659667029432867;0.0325456840740907;0.365679563871897;0.0447194364310748
"JERC_005-M-4-9-20140805";0.0563651421443946;0.264876699729256;0.107803930630165;0.0441194934326106;0.0376058046714489;0.0223600190154416;0.0232246148959209;0.00624975061632351;0.0323090511524975;0.360507859568408;0.0445776341435333
"JERC_006-M-15-33-20140710";0.0563159620566109;0.263552457169807;0.10793383363433;0.0443783257557645;0.037737581891708;0.0224751816092152;0.0232872480314277;0.00630187210133463;0.0323014032616771;0.361129128483902;0.044587006004223
"JERC_006-M-2-0-20140805";0.056887201353379;0.27550852431984;0.10620892125459;0.0424133173833383;0.0366722920884583;0.0216897002379182;0.0225729399941035;0.00594951710390333;0.0320492394201956;0.355631457380576;0.0444168894636978
"JERC_006-M-21-39-20140710";0.0563351084393386;0.263430030107627;0.107956859349218;0.0444013758836272;0.0377410761421869;0.0224671660547223;0.0233013567255915;0.006304367483842;0.0322941856275547;0.36119335414128;0.0445751200450119
"JERC_006-M-2-33-20140710";0.0562916995268377;0.263120827571039;0.108046465020632;0.0444139473267147;0.0377687063397648;0.0224811792973002;0.0233065001143144;0.00630187716903641;0.032346953932257;0.361312002537854;0.0446098411642496
"JERC_006-M-39-30-20140805";0.0561779474555706;0.26033448246279;0.108421058572499;0.0449182549184969;0.0380383926617445;0.0226619877345566;0.0234880976831923;0.00639394209223561;0.0323753199255125;0.362571418239865;0.044619098253537
"JERC_006-M-8-11-20140805";0.0562364434077457;0.26227794494539;0.108152003011674;0.0445918681930062;0.0377681700275044;0.022541890248839;0.0233662548967637;0.00634774591159643;0.0323224570879777;0.361750998653357;0.0446442236161456
"JERC_008-M-23-30-20140805";0.0542529834384257;0.228498357470954;0.112932904546414;0.0507916590552575;0.0409037458106464;0.0249079195442557;0.0255215002062237;0.0074614678476017;0.0330297007650178;0.376775355844445;0.0449244054707586
"JERC_008-M-33-4-20140805";0.0560547845562392;0.258489776692815;0.108734779487101;0.0452383379073238;0.0381047308195591;0.0227815884137975;0.0236134559475361;0.00645074419581449;0.0324059816017345;0.363436333260503;0.0446894871175774
"JERC_047-M-3-32-20140805";0.0560327673395461;0.255763615646985;0.110505584738875;0.0454318753535729;0.0386437257086088;0.0227824952605818;0.02335640419756;0.00646532633014279;0.0323610185684021;0.363916518639819;0.0447406682159069
"JERC_047-M-36-16-20140805";0.055859190518609;0.252098843079022;0.111174601541234;0.0460921144325598;0.0389465891287022;0.0229855880818443;0.0235642737851759;0.00656451306092557;0.0324605139006212;0.365438406083778;0.0448153663875289
"JERC_047-M-6-12-20140805";0.0557950662567441;0.251649350506739;0.110851595663339;0.046251027253028;0.0388614600668824;0.0230714042972761;0.0236813562711231;0.00660869599745953;0.0323920626246926;0.366006638368199;0.0448313426945166
"JERC_048-M-19-30-20140805";0.055906360584849;0.253567470707729;0.110237697175853;0.0459735607527477;0.0386875867218943;0.0230260091524864;0.02366955261732;0.00656577166764213;0.0324697869169883;0.365144759966659;0.0447514437358316
"JERC_048-M-27-8-20140805";0.0560671210401741;0.256503039431455;0.110111511261121;0.0454015960536711;0.03852229476164;0.022731028687339;0.0233757292657096;0.0064489906717795;0.0323918769372012;0.363692709747091;0.0447541021428186
"JERC_048-M-31-3-20140805";0.0559442036702208;0.254132525962639;0.110263638052058;0.0458176637785865;0.0386747339661916;0.0229280606283752;0.0235632232932415;0.00653876542750383;0.0323934832116412;0.364989666803713;0.0447540352058299
"JERC_049-M-18-17-20140805";0.0562435205651208;0.25986875019377;0.10973664678417;0.0448348134497154;0.0382132443449886;0.0225248276764874;0.0232107384455389;0.00635905962163407;0.032303280174246;0.362001530915258;0.0447035878290716
"JERC_049-M-2-27-20140805";0.0576503921268211;0.289755570185182;0.105614757745299;0.0400026474514009;0.035596670497022;0.0205662195578969;0.0214127288445418;0.00551091109427632;0.0315409325938179;0.348103838133613;0.0442453317701287
"ORNL_001-O-17-34-20140715";0.0563815715408141;0.250280749619559;0.139719693667588;0.0427330915285945;0.0351636058460711;0.017020672729574;0.0176375673491375;0.00591889336225355;0.0270149426789475;0.358218342696318;0.0499108689811434
"ORNL_002-O-5-26-20140714";0.0568214149347945;0.221135687417006;0.172176945167779;0.0434113740401715;0.0399113222118933;0.0158935808803389;0.0141670911884107;0.00568170322624611;0.0254582799205065;0.354341612620337;0.0510009883925161
"ORNL_003-O-9-11-20140714";0.0578411316731269;0.289879550634344;0.12755577929193;0.0373829338824234;0.0315799439704939;0.015579216256464;0.0168244311703547;0.00508247874227637;0.0265703355547362;0.34272611468098;0.0489780841428716
"ORNL_021-O-15-33-20140714";0.0526555271914036;0.165062503385082;0.19621676354149;0.0530451242607485;0.0468069761435283;0.0179641768660916;0.014806486245964;0.00717232604499062;0.0253922405161526;0.369943444814185;0.0509344309903636
"ORNL_027-O-2-33-20140715";0.0558786136593055;0.188006250887058;0.219773601871254;0.044270048276726;0.0464944436562036;0.0145828485833693;0.0106022582885567;0.00552770083526131;0.0230904999801583;0.340753942272435;0.0510197916896726
"ORNL_029-O-9-2-20140714";0.0497996998376512;0.156382583185009;0.168471667632746;0.0608428532741647;0.0452275515668803;0.0215256628383636;0.0201713799729917;0.00906149704205712;0.0273388171458133;0.391125684837804;0.0500526026665192
"ORNL_031-O-11-3-20140714";0.0494506668457937;0.125918198812703;0.236681808944247;0.057723243252756;0.0542301801472015;0.0177841621752761;0.0125568329823125;0.00765028119015681;0.0235690995099142;0.364187769991807;0.0502477561478324
"ORNL_037-O-4-23-20140715";0.0567609490387692;0.278441041697611;0.124527558072009;0.0398481988276504;0.0319075867013926;0.0166740885588332;0.0185302148178534;0.00559533080129088;0.0272442527408701;0.351437686539176;0.0490330922045445
"ORNL_043-O-2-27-20140715";0.0584913831196978;0.305732691676244;0.125365794130429;0.0350508845509667;0.0304567752866488;0.0147748777049222;0.0159366186991604;0.00468991459003731;0.0261287941863942;0.334717037155988;0.0486552288995124
"OSBS_001-M-17-34-20140701";0.0551188508027416;0.369314371678883;0.0977283570751347;0.0287568290082326;0.0287244265480224;0.0155828593328987;0.0176905851931561;0.00368422554151292;0.0315599193082875;0.308917137492587;0.0429224380185433
"OSBS_001-M-17-34-20140818";0.0549205931547962;0.357825015580433;0.0996210543218875;0.0300100552678832;0.0295041363396853;0.0160931424123163;0.0182184840376343;0.00388776637737987;0.0318513179642347;0.31472709420571;0.0433413403380401
"OSBS_001-M-26-3-20140701";0.0547487100645387;0.348500688811479;0.101133314049235;0.0310748612309679;0.0302812058216996;0.0165680528403161;0.0186708487996167;0.00404685712044819;0.0322744768714637;0.319108790522661;0.0435921938675739
"OSBS_001-M-26-3-20140818";0.0549351459095539;0.357551581272216;0.0998713353672896;0.0300340986762513;0.0295611967477407;0.0161213741303961;0.0182401890402059;0.00388413646891451;0.0319309610272262;0.314545019764689;0.043324961595516
"OSBS_001-M-29-2-20140701";0.0549174707909891;0.357767962616802;0.0997526972763154;0.0300304910890553;0.0296044526964833;0.016135141622523;0.0182215989218402;0.00386973813762864;0.0320028436523853;0.31442032774595;0.0432772754500272
"OSBS_001-M-29-2-20140818";0.0546783939016275;0.346548983246677;0.101526758227741;0.0313023200274654;0.0304208579249132;0.0167014486812233;0.0187926471992185;0.00407517486140673;0.0323742208635446;0.319942386126037;0.0436368089401454
"OSBS_002-M-12-7-20140701";0.0518135333376965;0.261868600222553;0.115162168317459;0.0429355700079599;0.0370937954259251;0.0214211075510999;0.0235100290352934;0.00604342267347794;0.0348109418350022;0.359858154003429;0.0454826775901039
"OSBS_002-M-12-7-20140818";0.0524963025803694;0.277191313951272;0.112664376430338;0.0406120250173444;0.0357525300675528;0.0205013995056185;0.0225998025434931;0.00563151367588171;0.0343918750542175;0.352910882958441;0.0452479782154714
"OSBS_002-M-35-24-20140701";0.0525295574346908;0.277305000895541;0.112663298499994;0.0405190284480153;0.0358372408055973;0.0204955506739059;0.0226215170293805;0.0056214128502976;0.0344483348778887;0.352708997340428;0.0452500611442611
"OSBS_002-M-35-24-20140818";0.0528765592472102;0.286027607536416;0.111161509807816;0.0392437642683988;0.0350541035448444;0.0199814942581232;0.02208965470402;0.0054027052977429;0.0341725924584666;0.348859047356292;0.04513096152067
"OSBS_002-M-5-26-20140701";0.0524906766144678;0.277612113899528;0.112373949679507;0.040544334907512;0.0357196093871585;0.0204817088899477;0.0226504833008225;0.0056324131345338;0.0344667581208447;0.352773453996503;0.0452544980691746
"OSBS_003-M-17-9-20140701";0.0551720810983412;0.299566523737944;0.124917282787537;0.0349684041670139;0.0358344452709172;0.0170779354410291;0.0171762067010794;0.0044186300273243;0.0321349591166841;0.333125210930597;0.0456083207215318
"OSBS_003-M-17-9-20140818";0.0548838666673487;0.290107387731176;0.126531096925185;0.0362640069630449;0.0366243907646136;0.0175792003300128;0.0175738985909985;0.00462463001749616;0.0323373033196079;0.337668436802218;0.0458057818882981
"OSBS_003-M-29-37-20140701";0.0547728145767701;0.288300436291356;0.126870837477531;0.0364899648179591;0.0367976967288461;0.0176577566874466;0.0176897830404176;0.00466618844851026;0.0324070634821245;0.338477882718008;0.0458695757310314
"OSBS_003-M-29-37-20140818";0.0548487470380235;0.290869896015465;0.126512084176689;0.0361598919360162;0.0365920010066538;0.0175464831510497;0.0175902135794103;0.00461194513941481;0.0323449567844585;0.337160215526082;0.0457635656467373
"OSBS_003-M-9-11-20140701";0.0548570831536652;0.290867138838084;0.12640460648508;0.036175306929775;0.0365713023698578;0.0175354188426438;0.0175679202582937;0.00461363578128821;0.0323993800517764;0.337235127292912;0.0457730799966239
"OSBS_003-M-9-11-20140818";0.05426397511164;0.276300674052584;0.129111904286739;0.0381693402307003;0.0378209407480756;0.0183411317741536;0.0182620638855049;0.00493172809966401;0.0327705579168261;0.343966473629821;0.0460612102642924
"OSBS_022-M-15-33-20140701";0.0551454807112324;0.380395329385804;0.0974767936618518;0.0276660660078417;0.0281715121652358;0.0149882755522602;0.0169036071177412;0.00351037151661494;0.0309491333951955;0.302268343302898;0.0425250871833244
"OSBS_022-M-21-39-20140701";0.0554384370645565;0.392121506567565;0.0954519372531366;0.0262074095715994;0.0272815523757318;0.0143937619660422;0.016331485972021;0.00327959259965851;0.0305659101263516;0.296727402723793;0.0422010037795449
"OSBS_022-M-2-33-20140701";0.0552099077490566;0.381525680686144;0.097042988665078;0.0274952610731201;0.0280568217502056;0.0149455447272055;0.0169401139462895;0.00350768988013268;0.0309248944927177;0.301901981611218;0.0424491154188318
"SCBI_002-M-1-6-20140715";0.0518426248414852;0.132962490269778;0.241272480704766;0.0568237227616466;0.0487132751184417;0.0165971687072448;0.0128835915804539;0.00728804695338378;0.0225015259557441;0.357858446508921;0.0512566265981346
"SCBI_002-M-26-3-20140618";0.0513311338934106;0.129858164782021;0.242373617141463;0.0576615998892173;0.0491676554046927;0.0167803304291456;0.0130240002220373;0.00742421423382197;0.0225873929625282;0.358669149960108;0.0511227410815542
"SCBI_002-M-7-5-20140715";0.0525657718648558;0.138607518437171;0.240030314576004;0.0551914175352509;0.0480157594684859;0.0162382506487555;0.0126545829651041;0.00700999014590626;0.0225268796166165;0.355700521385192;0.0514589933566584
"SCBI_002-M-9-17-20140715";0.0512404583137567;0.128968785911679;0.242521046809048;0.0580165923224875;0.0492415715617975;0.0168408532133329;0.0130524602201798;0.00747186612953922;0.0225382036361184;0.358970301859804;0.0511378600222564
"SCBI_003-M-11-0-20140715";0.0544639140083217;0.180557947113137;0.17978815952744;0.0538175422669339;0.0400983101952193;0.0179966566149833;0.0177409880534948;0.00731700354971179;0.0254051972398311;0.371309882906815;0.0515043985241125
"SCBI_003-M-13-6-20140618";0.0534971945346066;0.170391661145876;0.181929816829652;0.0563382202457506;0.0410322178588113;0.0186156408069827;0.0182522025261306;0.00776474468701424;0.0253993207010842;0.375341833359363;0.0514371473047278
"SCBI_003-M-27-36-20140715";0.0539583688183985;0.174951998716585;0.181047199571091;0.0551489923475383;0.0406096743922786;0.0183127331247452;0.0180030413153473;0.00755856777052558;0.0253775278908272;0.373550050439069;0.0514818456135945
"SCBI_003-M-30-5-20140715";0.0575861380421669;0.216572753128475;0.1718377948804;0.0462242278529844;0.0366985960444598;0.016025562121407;0.0160546539888216;0.00604182615361072;0.0249070422481664;0.356423337795115;0.0516280677443928
"SCBI_003-M-35-24-20140618";0.0519878900442558;0.156358471854549;0.184795522691898;0.060022633778559;0.0424706024860346;0.0195018348290199;0.0190056364065498;0.00844124315384101;0.0254780424908212;0.380749202246461;0.0511889200180112
"SCBI_003-M-5-26-20140618";0.0503232799929009;0.142311027195706;0.187717593421638;0.0641163478432379;0.0439977061587328;0.0204706143718927;0.0198071526845959;0.00920243594837873;0.025545285015034;0.38568515393539;0.0508234034324938
"SCBI_006-M-15-7-20140827";0.053200647916449;0.142856200144429;0.239880453605961;0.0538658789015772;0.047536703340659;0.0159427362828224;0.0124062507672697;0.00678070256433948;0.0224810370174929;0.353515323744517;0.0515340657144828
"SCBI_006-M-1-7-20140715";0.050853897682885;0.126027078240671;0.244253073166174;0.0587196489296324;0.0496752066062938;0.0169627891326336;0.0130735167816643;0.00758470562381212;0.0224728018030552;0.359392197155913;0.0509850848772656
"SCBI_006-M-17-9-20140618";0.0510267266226913;0.127209121904446;0.243992471527593;0.0583327834720741;0.0496186042217973;0.0169117086499498;0.0130281007169517;0.00751139841051138;0.0225231619851526;0.358853943620817;0.0509919788680156
"SCBI_006-M-27-2-20140715";0.050967956634622;0.126813990786145;0.244046894768506;0.0584426035648103;0.0496529404645252;0.0169325777910215;0.0130422093857442;0.0075402283666215;0.0225210317573176;0.359034886921852;0.0510046795588343
