"","mean.other","mean.Mortierellomycetes","mean.Tremellomycetes","mean.Umbelopsidomycetes","mean.Agaricomycetes","mean.Sordariomycetes","mean.Eurotiomycetes","mean.Leotiomycetes","mean.Pezizomycetes","mean.Dothideomycetes"
"BART_001",0.0965775905399262,0.126012951002119,0.0456060314744427,0.0441171421208083,0.391654254143676,0.0515778232287772,0.0762181858696512,0.0914034461518642,0.034256717486907,0.0425758579818287
"BART_004",0.116531253505422,0.160632723623665,0.0597012079024672,0.0541139236123412,0.27321982126619,0.0696687341635911,0.0842262628078206,0.11061226960967,0.0280884004023039,0.0432054031065297
"BART_006",0.110359801850651,0.148102617539304,0.0512659892533603,0.0523816848355293,0.313975074432112,0.0615182979285677,0.0834274338625808,0.103620544620972,0.0320076439555543,0.0433409117213681
"CPER_001",0.0910390108388367,0.0755088160056407,0.0476062143459358,0.0173905141849916,0.347355589332663,0.146462365976182,0.037952052259535,0.035348476541128,0.0968112239567831,0.104525736558304
"CPER_002",0.114760762651738,0.0935088005073394,0.0716833164934003,0.0271144259078287,0.250569263240569,0.168287880824677,0.0435016616509656,0.0471649704233544,0.0769592330458858,0.106449685254243
"CPER_003",0.0950348693036017,0.0785402332825205,0.0514591124550283,0.0183579582881753,0.329692291744008,0.152535950951671,0.0386157892503195,0.0370000729326254,0.0929292871964271,0.105834434595623
"CPER_004",0.0930365445588595,0.0769112863435468,0.0493088434794148,0.0176684857421367,0.33893222815641,0.150301709610482,0.0381639644696176,0.0360748841552772,0.0944804740567211,0.105121579427534
"CPER_007",0.100489775262211,0.0831124307787617,0.0572708589968376,0.0206542708114979,0.307789079829612,0.15692971215786,0.0398443725291606,0.0397874922118981,0.0883005478774622,0.105821459544699
"CPER_047",0.0994870884894841,0.082344209600226,0.0565436917843363,0.0201340465748771,0.310272011956219,0.157632453647105,0.039331474099332,0.0391155416572586,0.088936791710106,0.106202690481056
"DSNY_001",0.0685038736504096,0.0388580509106459,0.0369810435898519,0.0321642007348495,0.486801161272529,0.051511699584819,0.0762645912930141,0.0347963702404409,0.0449365548060653,0.129182453917375
"DSNY_002",0.0745346437215623,0.0418861590347008,0.0415800185723939,0.0397063913331507,0.451819392744814,0.0525493177076106,0.0849343682937984,0.0396441307313846,0.0429564657277975,0.130389112132787
"DSNY_003",0.0754918826265657,0.0426329642299565,0.0390653219569798,0.0405304304564929,0.447371436761235,0.0531835866430186,0.0883691731646478,0.0403803223456405,0.0437635393745788,0.129211342440885
"DSNY_004",0.0801500297312988,0.0444005715422305,0.0460610728259376,0.0477739536732975,0.419102265088147,0.0527535938631563,0.0925149894288915,0.0441366014171576,0.0412155427062744,0.131891379723608
"DSNY_009",0.0761819712121045,0.043669115957923,0.0450578519177148,0.0378710898077889,0.443560660715685,0.0567603323749891,0.0821143049913072,0.0396100471705639,0.0415527534201378,0.133621872431786
"DSNY_016",0.0651258158950433,0.0392232347054179,0.0384697775543458,0.0251928394994958,0.501925937383292,0.0578980586250062,0.0662545127120617,0.0309078075625215,0.0438663840820518,0.131135631980764
"DSNY_043",0.0649864303950327,0.0377840560691429,0.036148441891802,0.027544322951457,0.505804038703716,0.052813163552495,0.0700706643709573,0.0320122394575411,0.0447637655266202,0.128072877081235
"HARV_001",0.0953638428679006,0.129146454167977,0.0487368164732603,0.0492674471478159,0.39665416318551,0.0489958288910514,0.068059433552669,0.0798984309517207,0.0357938980007885,0.0480836847613065
"HARV_002",0.113451611166909,0.156236578556334,0.0553521734276958,0.0591133545556144,0.307107966947454,0.0608389534357095,0.0740368799832382,0.0905521932302802,0.0343056001815717,0.0490046885151932
"HARV_004",0.130832702359961,0.208029110321011,0.0668311070188111,0.0581213744562741,0.18747264472022,0.0974060518025093,0.077116096042312,0.101605144380699,0.0254138871962709,0.0471718817019323
"HARV_010",0.0853627602488186,0.11379786000264,0.0423976170789194,0.0460467391085944,0.446397100380613,0.0412310446546849,0.0669298138322785,0.075238809658784,0.036588717836601,0.0460095371980657
"HARV_013",0.0997894796391438,0.136710790118561,0.0544041320693928,0.0472611232967698,0.380022400693621,0.0543053018143411,0.0631661703996771,0.0786512789474447,0.0359902077185876,0.0496991153024611
"HARV_016",0.0908955675316926,0.131803946120042,0.0515478064575517,0.0421871119039642,0.408766713297896,0.0537245669088632,0.0632025449224693,0.0776391902903166,0.0327159287512231,0.0475166238159814
"HARV_020",0.161809708489109,0.262048408122011,0.0702183269824233,0.0896014128585218,0.0516226637105137,0.128777025210077,0.0747762064859376,0.110689117720186,0.0154225473331149,0.0350345830881063
"HARV_021",0.0918216680071686,0.118804192479795,0.0440095078289993,0.0522211844823215,0.417723351814985,0.0424387120725555,0.0694293274019743,0.0787884094383569,0.0380266397465255,0.0467370067273188
"HARV_033",0.104952293627377,0.153697780344331,0.0555574979060391,0.0483996308733793,0.334373771742073,0.0638932576904187,0.0716804270222927,0.0865672061555513,0.0319864289743517,0.0488917056641861
"HARV_034",0.0880784721695403,0.11898044102003,0.0434491148777524,0.0464874794160592,0.428585999045933,0.0440855256406722,0.0702064875775898,0.0784184975965082,0.0355721225494898,0.0461358601064248
"HARV_035",0.0885108034390695,0.11901409883032,0.0433294544472341,0.0485922524284182,0.425690955390885,0.0437795397673774,0.0704570303948684,0.0782720570248897,0.0357908467969015,0.0465629614800353
"JERC_001",0.0527913909321993,0.0219306347951376,0.0254452907445056,0.0143293179234761,0.618908557518429,0.0534489948428835,0.0538076403325823,0.0208356172760897,0.0572716422706582,0.0812309133640384
"JERC_002",0.0526468767731407,0.020255167125894,0.0213005517096338,0.0185992496806776,0.618347521726018,0.0428497613108028,0.0639557280184333,0.0228646057754,0.061688976840357,0.0774915610396424
"JERC_003",0.0530347457568792,0.0218177070931812,0.0250034581293603,0.0149363119195092,0.617700397543433,0.0522224233189421,0.0551452337201184,0.0211962826872639,0.0577536169014394,0.081189822929873
"JERC_005",0.0524698695865407,0.0204193421283911,0.0218263308842474,0.018124049403482,0.618054581720934,0.0443637966038406,0.0629838142496482,0.0224679517448992,0.0614305961908656,0.0778596674871507
"JERC_006",0.0531099080266309,0.0210314739541252,0.022867852036186,0.0173741456303047,0.617112007987071,0.0461985684310255,0.0610257772143067,0.0225531581680899,0.0600530910363478,0.078674017515912
"JERC_008",0.052012095277159,0.0206936732330503,0.0226980856658135,0.0163144727830972,0.622714472058228,0.0468166786151433,0.0585578264331967,0.0215089439985025,0.0599752151878553,0.0787085367479545
"JERC_047",0.0533827967989387,0.0217548427264412,0.0239922586325212,0.0157671438985259,0.616716746883146,0.0507854794140393,0.057204546573449,0.0214417979703102,0.0591235470318839,0.0798308400707443
"JERC_048",0.0530519110151515,0.0211386316061263,0.0229520575882999,0.0165328984412497,0.617310612768306,0.0483435220854614,0.0595747256378349,0.0218593170833841,0.0598985528240839,0.0793377709501024
"JERC_049",0.0536143095252627,0.0212575993359037,0.0230326963301075,0.0175761231531087,0.613245578576321,0.0478356872884648,0.0613581898589785,0.0224261611692901,0.0606091677023579,0.0790444870602054
"ORNL_001",0.105199768601094,0.160224262867391,0.0517878378649206,0.0494645886946362,0.30933418065006,0.0940633828530071,0.0744983526757174,0.0585351267771511,0.0360300979283183,0.0608624010877043
"ORNL_003",0.100475521646708,0.15107216549775,0.0512145311597702,0.0499850617427759,0.33525012007768,0.085190285309046,0.0730603942130972,0.0570558323441682,0.0362480583381198,0.0604480296708851
"ORNL_021",0.130420424279789,0.220169735017507,0.060296526860809,0.0635838935438411,0.145547347572626,0.150804501855475,0.0803751930430441,0.0682572266349697,0.0267220014840578,0.053823149707882
"ORNL_029",0.110067774298728,0.173400210786902,0.0558921391148128,0.0528416801986384,0.270010290679537,0.109862268434799,0.0748699302764056,0.0601220342934063,0.0340323527859281,0.0589013191308422
"ORNL_031",0.137732290396691,0.248824555385354,0.0613315670626356,0.0661497130826508,0.0901161371979433,0.180554291202332,0.0772649365412891,0.0684169057826183,0.0211929319261547,0.0484166714223316
"ORNL_037",0.0931342882664912,0.13732718325026,0.0485120298019975,0.049495479519207,0.376731469437149,0.0733156594095732,0.0706692222154443,0.0545438243895663,0.038268313807539,0.0580025299027725
"ORNL_043",0.100514008341442,0.150366631325669,0.050818026930044,0.0490755156982212,0.340945723287868,0.0843376594989462,0.0712902622191062,0.0563238847413708,0.036926207229663,0.0594020807276699
"OSBS_001",0.0771423080097247,0.096074249368049,0.0350103724572151,0.0611599448008142,0.433717684539772,0.054196297744931,0.0949646659804302,0.0410766245259036,0.0447464602839731,0.0619113922891864
"OSBS_002",0.0571306280572752,0.0708343322025711,0.0214095420626217,0.038863321130261,0.549813614444444,0.0439373324634173,0.0797532329927647,0.0290795620501837,0.0525843586600677,0.0565940759363939
"OSBS_003",0.0926390224932114,0.118354177802222,0.0332340926261048,0.0729878676279867,0.341122470506162,0.0703178506907598,0.115163088844006,0.0465846062452951,0.0461461056825343,0.0634507174817182
"OSBS_022",0.0788602823359264,0.105076112019123,0.0435429823026767,0.0521274509236001,0.424944381584993,0.0685023579956756,0.0825682390633734,0.0393276347901038,0.0410844705784299,0.0639660884060987
"SCBI_002",0.126723486602328,0.223155845976237,0.0533636033185108,0.0380923930315252,0.155244956112342,0.217947289889847,0.0583609721169587,0.0472756340769074,0.028963624134404,0.05087219474094
"SCBI_003",0.0988362525710277,0.155920268176372,0.0450368756520473,0.0298035368786324,0.350777663504842,0.133055211844961,0.0523520537998228,0.0391749996759765,0.0395878179326729,0.0554553199636456
"SCBI_006",0.125878903188566,0.223403575037922,0.0531562063064822,0.0367501204938846,0.156094973033583,0.220696622350784,0.0575440700872672,0.0464118690564279,0.0290529600061842,0.0510107004388997
"SCBI_012",0.124844545590607,0.221528038006654,0.0516970082037221,0.0357258682877957,0.161628118537984,0.220278208705224,0.0572194872545725,0.045802112051356,0.0299431755558672,0.0513334378062169
"SCBI_033",0.127891703215925,0.225984345274959,0.0550398184317662,0.0389502977883291,0.147577179968221,0.220235861834991,0.0583596212372901,0.0478141305271207,0.0278878273161289,0.0502592144052698
"SCBI_045",0.130513734348535,0.229646577690499,0.0566387356192186,0.0416114056611728,0.136616875561315,0.219811313519702,0.059504079270076,0.0494018972289217,0.0266969860346636,0.0495583950658964
"STER_005",0.110668856767369,0.0798799476952688,0.0567980905074972,0.0239607684669779,0.28521993612688,0.159824106933274,0.0489837055333205,0.0453068678494934,0.089123810971559,0.10023390914836
"STER_006",0.127706851941862,0.0916619597401346,0.0746834859885195,0.0326648576869311,0.220151052284384,0.171951747080105,0.0530213214717363,0.0545265215175069,0.0742648034452927,0.0993673988435281
"STER_007",0.116956838032076,0.0836980752192835,0.0624991928337736,0.0277383837509543,0.262125571659583,0.161685088666478,0.0514941720618854,0.0489123149596257,0.084797344205932,0.100093018610408
"STER_018",0.109051873918314,0.0789169812743982,0.0557310472657494,0.0234848701282904,0.290151911504146,0.158702929118767,0.0486228788390501,0.0445054235963644,0.0906933776909636,0.100138706663957
"STER_026",0.126473327543386,0.0895256696203272,0.07127781443845,0.0328569196832545,0.228274333028508,0.166865054872853,0.0542793645920096,0.0540166591759072,0.076931047009022,0.0994998100362833
"STER_027",0.11099466426476,0.0805429030860943,0.0576439748665828,0.0245343878845667,0.283826671923163,0.159380683068743,0.049146266271289,0.0453235381660485,0.0889201684033303,0.0996867420654222
"STER_028",0.106648260669727,0.0778261293504182,0.0548279954293485,0.0220754293227703,0.297619120371521,0.159997888208054,0.0468911957626454,0.0426944872639645,0.0911872325221628,0.100232261099389
"STER_029",0.120696221851597,0.0868309572942327,0.0668617857511355,0.0288766779919843,0.246052340995211,0.167641391076183,0.0516382272258343,0.0505539233969799,0.0805914962140128,0.10025697820283
"STER_031",0.126401622558643,0.0915437943153469,0.0749511912720566,0.0316412823553784,0.222093431645389,0.174597614004805,0.0516848340614796,0.0534688122588109,0.0742574136662103,0.0993600038618804
"STER_033",0.107589581663923,0.0781443559716148,0.0554857220242308,0.0226535453895322,0.294093097948365,0.160168926726225,0.0476024822073599,0.043211402627137,0.0910084178235896,0.100042467618023
"STER_034",0.094979064858926,0.0680850025054046,0.0422164079537593,0.0190223198566784,0.350434854947242,0.139234590897363,0.0462724289906858,0.038196104044527,0.104206185726048,0.0973530402193658
"STER_035",0.0917145875263387,0.0677367276389757,0.0426706620651057,0.0164627367810137,0.355895310811434,0.146375325293413,0.0426138223112926,0.0354898509046897,0.103195882650517,0.0978450940172195
"TALL_001",0.135897996970446,0.163870582513832,0.0479335269410825,0.0969562553493056,0.158341682859012,0.10443862909448,0.1323835324416,0.0759761354458347,0.0331913586726336,0.0510102997117737
"TALL_002",0.104396234633236,0.121641480342077,0.0343518931141696,0.0606062335842817,0.325382109621977,0.0777638136465008,0.114438312056223,0.0571471991900745,0.0487126306087498,0.0555600932027115
"TALL_003",0.146205768459557,0.209241109109633,0.0501834675732848,0.0738541212872948,0.0869627480304654,0.17901683921645,0.112299868495275,0.068969165668217,0.0261095948552321,0.0471573173045912
"TALL_004",0.0803222417268785,0.0845491175049247,0.0293829896107717,0.0551937929543677,0.452793286980435,0.0464275096843821,0.099772269114778,0.0485760251124133,0.0513613808664827,0.051621386444566
"TALL_006",0.104832114027169,0.124547218856395,0.0351250162590188,0.0572661832097423,0.323015449772654,0.0831813644472351,0.111505069411106,0.0557437921534231,0.0486035078115604,0.0561802840516966
"TALL_007",0.125891649005287,0.163348814813618,0.0476339573017461,0.0612047434846611,0.211829854322429,0.125231777275685,0.107705337690999,0.0614214730322004,0.0389514869636691,0.0567809061097059
"TALL_009",0.0770683709475082,0.0860897059931266,0.0270078401105858,0.0429032240373234,0.47225741441269,0.0534502301854761,0.0921927157610228,0.0434449870359552,0.053380327102406,0.0522051844139064
"TALL_044",0.0785509783614677,0.0860063371050861,0.0299627772831617,0.0467092089488385,0.467228178916599,0.0507887335850709,0.0914904184114874,0.0452744756235366,0.0512866856980409,0.0527022060667116
"TALL_051",0.0785295819946035,0.0838537902947434,0.0301343915111248,0.0519277076558298,0.46179089530248,0.0474594230325467,0.096870658673217,0.0472622392183714,0.0503932677138623,0.0517780446032214
"TALL_054",0.0802460446803918,0.0847724295677996,0.0291982620360583,0.0546348807747641,0.451983203534507,0.0473875973289477,0.100068807464881,0.0484310014774609,0.0514734041063483,0.0518043690288416
"UNDE_001",0.133805944789143,0.227937625124935,0.082390592230275,0.0527798457354222,0.183617363341591,0.0954753070540541,0.0505731699316034,0.0973160827320641,0.0288658791763024,0.04723818988461
"UNDE_006",0.123590519957149,0.21291311250166,0.0680519382299551,0.0411735112719844,0.237939915052863,0.0965740553728476,0.0488492586315075,0.0860230461348502,0.0352170088051936,0.0496676340419901
"UNDE_007",0.128063563579397,0.220051988624654,0.0753403664927653,0.046377743121476,0.212549907526638,0.0952751701525877,0.0495483301982344,0.0921247908325123,0.0322672871257053,0.0484008523460298
"UNDE_008",0.129752865689159,0.222900228237294,0.0782425005042115,0.0471132550310191,0.203041552628646,0.0977749525605586,0.0489982792286538,0.0929837958300797,0.0311222005281966,0.0480703697621821
"UNDE_013",0.128615517367364,0.222536644336444,0.0770697723506847,0.0452556216649272,0.209712993583186,0.0976292577919879,0.0483760097918034,0.0906096651635295,0.0317586156728826,0.0484359022771913
"UNDE_014",0.128073979627834,0.221747313935017,0.0759836983503205,0.0454230265915961,0.211057822574417,0.0972857817346998,0.0488005744249502,0.0909679628968248,0.0319385723266882,0.0487212675376527
"UNDE_017",0.129549579517244,0.221414402111341,0.0755098374352291,0.0475088924022784,0.206827658569711,0.0961607454045158,0.0499369085098402,0.0928974459470618,0.0318756255657154,0.0483189045370636
"UNDE_019",0.128589860624721,0.222457574518779,0.0748253453416688,0.0460134653048925,0.210315890319906,0.0961195189941267,0.0493105499683844,0.0920963957886491,0.031955722268808,0.0483156768700651
"UNDE_027",0.128599065982729,0.222431979409143,0.0769433795087891,0.045590182869331,0.207901032143562,0.0991916942652784,0.0483502658040608,0.0907131496307121,0.0317626532243667,0.0485165971620276
"UNDE_032",0.128136471469779,0.21951991992781,0.0747254383125877,0.0463793116204895,0.214115321777096,0.0951940564718813,0.0494144008942456,0.0917002170934513,0.0322091892440166,0.0486056731886424
"UNDE_034",0.128036521631641,0.222408714310557,0.0781126256046849,0.0441143262065433,0.209116618488584,0.100799978679997,0.0474298082468067,0.0895198401409511,0.0315128387859338,0.0489487279043011
"UNDE_035",0.127830281846642,0.218649588076826,0.074213124735384,0.0466328604164602,0.215127126210183,0.0948212731068884,0.0498734738993694,0.0918307726826659,0.0324882749798863,0.0485332240456952
"UNDE_037",0.147974673426832,0.272951087281753,0.080586776445044,0.0549952466636309,0.0972325968275286,0.128767104795843,0.0512036106665179,0.101796971594131,0.0227381073639649,0.0417538249347539
"UNDE_043",0.101679046805419,0.162976043194407,0.0636813403127481,0.036558112848369,0.359078261653815,0.0648381542696391,0.043868206576052,0.0769968047876328,0.0397385548007153,0.050585474751203
"UNDE_044",0.0922915445510989,0.144737836650405,0.0585398265491122,0.0333243867644968,0.411267084322043,0.0563780834021918,0.0414160550392876,0.0709295126144288,0.0413045078442356,0.0498111622627002
"WOOD_001",0.111326861601821,0.064149736226117,0.0672181605265351,0.0166422300579059,0.26994726753106,0.172152678351866,0.0462389056642644,0.0532313398456779,0.127185326855769,0.0719074933389831
"WOOD_002",0.108814415072606,0.062483670993087,0.0641250446513359,0.0160339855496689,0.280018424007961,0.169003673532086,0.0457502423561067,0.0518175772558028,0.130387079694879,0.0715658868864673
"WOOD_003",0.112015288068791,0.0644042415778236,0.0676590095379304,0.016729915172927,0.266893160174154,0.173858715228301,0.0458298972418851,0.0532314161778574,0.127471875051158,0.071906481769173
"WOOD_005",0.106275540314322,0.0609329083908614,0.0611528671241819,0.0150481890042145,0.287358155982352,0.169136759674388,0.0442502175685314,0.0492566404189986,0.13503330453691,0.07155541698524
"WOOD_021",0.110658570603965,0.063676111414807,0.066223561467355,0.0164996323344058,0.273831280962128,0.171524545799568,0.0451549856882254,0.0523529092098239,0.128776329893663,0.0713020726260591
"WOOD_022",0.10343826359153,0.0593337582324495,0.058631455678988,0.0145788171631671,0.298872332362133,0.164124777663735,0.0444873304408045,0.0486131380574429,0.136761662670528,0.0711584641392219
"WOOD_024",0.106838301959751,0.0615883848281328,0.0630545869053612,0.0153902647299283,0.28421194800928,0.169540507961457,0.044890470044468,0.0504663972160699,0.13217482429013,0.0718443140554225
"WOOD_042",0.114380430224642,0.0655417600322197,0.0711294975805296,0.01786848075019,0.259766623552939,0.174101914327072,0.0464204194783041,0.0547864066683863,0.124369827068461,0.0716346403172561
"WOOD_043",0.110503151333656,0.0634027490601755,0.0665828199468981,0.0162311084296871,0.271866695789005,0.173521954724945,0.0450960350745276,0.0519564977639399,0.129135585034475,0.0717034028426906
"WOOD_044",0.111578240401684,0.0639562817017822,0.0669382220847342,0.0165057935337621,0.26921658279719,0.174372110700169,0.0452451504180391,0.0521240666795734,0.128345906927075,0.0717176447559912
