"","mean.other","mean.Mortierellaceae","mean.Piskurozymaceae","mean.Trimorphomycetaceae","mean.Umbelopsidaceae","mean.Russulaceae","mean.Hypocreaceae","mean.Aspergillaceae","mean.Herpotrichiellaceae","mean.Clavulinaceae","mean.Chaetomiaceae","mean.Atheliaceae","mean.Cortinariaceae","mean.Inocybaceae","mean.Sebacinaceae","mean.Helotiaceae","mean.Thelephoraceae","mean.Tricholomataceae","mean.Pyronemataceae","mean.Gloniaceae","mean.Helotiales_fam_Incertae_sedis"
"BART_001",0.291478473059635,0.116741675852446,0.0298015469226812,0.0204054872054429,0.0370304414349799,0.0362868453276329,0.0244891178866931,0.026295113879206,0.0430304611124816,0.0253481273428511,0.0205159919359646,0.0386530826551971,0.0337361263443044,0.0404708848589864,0.0329329034719239,0.0323727647049116,0.0471161033540211,0.0279392740785412,0.0290718860208929,0.0199398676941355,0.0263438248570714
"BART_004",0.299699815162197,0.149010474313434,0.0362537606039366,0.0227344845066225,0.0408495582590473,0.0263576058523906,0.0267489366516213,0.0272673967581881,0.0434918222372838,0.0232099422143438,0.0222128012084217,0.0348039845640315,0.0265086396615922,0.0258677404477101,0.0266217572810998,0.0333224109247679,0.0324043063753699,0.0284465227391296,0.0270993126524482,0.0191396142879129,0.027949113298451
"BART_006",0.299218738531811,0.134562312152231,0.0317313253025077,0.0207742507875177,0.0406465691102674,0.0266244549889273,0.025923828301154,0.027097441582432,0.0443622882672171,0.023763454055678,0.0212364282569422,0.0357567868880222,0.0319196963909598,0.0329879392376723,0.0288134702530212,0.0339739850043177,0.0373354069507358,0.0282216881847254,0.0282242088027217,0.019481882235414,0.027343844715725
"CPER_001",0.391260041852529,0.0694362951774293,0.0271077179875862,0.018848246151424,0.0154726522415196,0.00918109811447137,0.0242911765350786,0.0242400651613863,0.0220691125146393,0.0197240397060113,0.0402522364937332,0.0102027775664122,0.0110323770218121,0.0976799421019016,0.0415566688036225,0.018082154956586,0.0571300490239274,0.0221813031328257,0.030734241607095,0.0189239227175626,0.0305938811324464
"CPER_002",0.406202754225598,0.089006483683361,0.039401064588479,0.0232752006784652,0.0227551464978626,0.0112878059623775,0.0274252427483927,0.0258326244041366,0.0238209663654242,0.0186884230930267,0.0406948070548944,0.01205340931173,0.0113539694541263,0.0531711081860641,0.0291347821404401,0.0219421574491067,0.039996822108358,0.0236061721785361,0.0283123328594094,0.0202703394630564,0.0317683875471547
"CPER_003",0.394912939172354,0.0728156882930695,0.0290254230888797,0.0196546022097478,0.0161727990927424,0.00960664526514922,0.0249117686125615,0.0245887675823009,0.0221927122866703,0.0196492301881958,0.0409012191897102,0.0103515596730279,0.0108114857417237,0.0889567691798246,0.0398117831606213,0.0184671130418657,0.054177162199205,0.0224273275610254,0.0305302283335026,0.0191557211595017,0.0308790549683209
"CPER_004",0.392509830640234,0.0710212050626892,0.027895449418975,0.0191434762213013,0.0156206734298429,0.00933771483916079,0.0244437687295989,0.0242468448537188,0.0218454219164727,0.0197097471112424,0.0404975202057667,0.0102859389227097,0.010825329178513,0.0943812369514728,0.0410582779002534,0.0181822116300227,0.056091656323411,0.0222951879577885,0.0307821812695677,0.0190481096005418,0.0307782178367171
"CPER_007",0.397602227183553,0.0772857834977729,0.0318860743853726,0.0206950579816,0.0177823314985017,0.0100926696005428,0.0255876803699917,0.0248554329628848,0.0224330664891134,0.0194208262976335,0.0409584801439371,0.0107510743742744,0.0108360212116422,0.0794699453498444,0.0370424511401339,0.019339469704719,0.0505035826818795,0.0227152494612066,0.0299322255873817,0.0195223375569799,0.0312880125210346
"CPER_047",0.396841272936403,0.0769776429025688,0.0319102261208576,0.020691996694153,0.0175554202792711,0.0101611081143116,0.0255106540108857,0.0248118918303371,0.0222777255113499,0.0194292663215883,0.0413503134776551,0.0105975873036694,0.0105829617575155,0.0802255788502891,0.0375915695746036,0.019008503708429,0.051321447427558,0.0226121485392224,0.0298932119768575,0.0193521608683998,0.031297311794075
"DSNY_001",0.309925295664893,0.0375437403664796,0.0153921460713976,0.0280648379489463,0.0371620157824747,0.14696857518198,0.0295457383850213,0.0224920433414146,0.0448923916132811,0.0259009658361345,0.0192579476270619,0.0361336484497022,0.0382867649675674,0.0326923300409792,0.0119791749226038,0.026369717818972,0.0688146936838325,0.0181027491831512,0.0133670365084755,0.0218494370301615,0.0152587495754707
"DSNY_002",0.306582283748367,0.0388355621565813,0.0163348305065532,0.0286779120975658,0.0443981032177622,0.146853391976751,0.0300867455799069,0.0226594304242885,0.0473606420638584,0.0247963751144806,0.018181218649867,0.0394440336856384,0.0431525696916158,0.0261719166136201,0.0100646538218469,0.0292098041792272,0.0591356581778296,0.0181814725068866,0.0127303144889466,0.0222110137805092,0.0149320675178976
"DSNY_003",0.314229840483444,0.0395688614057356,0.0152748390758726,0.0277930712312719,0.0455244853377655,0.129747540261966,0.0301762940188076,0.0229998224549481,0.0498072875425012,0.0248608161375623,0.018010424933981,0.039740918947139,0.0469218171780841,0.0273959791739688,0.00993989252638586,0.0300881234336514,0.0590163144352052,0.0186464682128092,0.0130565993361445,0.0222737003145329,0.0149269035582235
"DSNY_004",0.302897009422252,0.039523908636315,0.0170700353787485,0.0292242300016515,0.0511881160989842,0.146798347104127,0.0300954842301208,0.0226903141489702,0.0493375380296678,0.0237021727261764,0.017137753447534,0.042513383595249,0.0473746141237921,0.0215250577062878,0.00843393370261032,0.0313219258126995,0.0519206300810255,0.0184004575796846,0.0119926098778122,0.0225107740227667,0.014341704273525
"DSNY_009",0.308206300076517,0.04064309601893,0.017736045197297,0.0303723007101952,0.0405095607093032,0.157436211041343,0.0302207238455005,0.0226451121718782,0.044806343516932,0.025230526996364,0.0192533153675351,0.0369797917780914,0.0353421875269828,0.024937388176628,0.0105272765009063,0.0271427720007898,0.0596873337098966,0.0183148659320294,0.0126698342100484,0.0220147175111536,0.0153242970016791
"DSNY_016",0.306228856974661,0.0388960279888731,0.0167293958777948,0.0297620287240545,0.0282718957894656,0.163051874039193,0.0294470351954953,0.0221249359092719,0.0391297142201824,0.027269982680651,0.0222922499531605,0.0300969386114685,0.0266215817004107,0.0364127146895719,0.0152689947552105,0.0218134304673491,0.0779547661598379,0.0177362624712585,0.0137196090191534,0.0209564478351354,0.0162152569378002
"DSNY_043",0.30916069724948,0.0371142283624425,0.0151910654827432,0.0280595269903952,0.0317922960161296,0.149772972743454,0.0291813134413167,0.0223855723948989,0.0423450924544025,0.0268948255583794,0.0204770143948052,0.0330444795502674,0.0325023904778038,0.0380429186983593,0.0140294406127206,0.0240078077032114,0.0772530891957587,0.0179042698982867,0.01378831203532,0.0213940164989223,0.0156586702409031
"HARV_001",0.279909613597523,0.119219527743167,0.0293786841790448,0.0216026856294182,0.0423563373400518,0.0577056563676008,0.0232495430012513,0.0235025452415085,0.0400586965796391,0.0222718336895158,0.0190672104751435,0.0389318346677532,0.0375229117647052,0.0428794349085229,0.0245728233229275,0.0300538376003138,0.0505857329714969,0.0260288266065035,0.0248276617074178,0.0214694367553192,0.0248051658511754
"HARV_002",0.291509467859568,0.143230014164378,0.0315598216337091,0.021953519856633,0.0477593628810166,0.0399749940922809,0.0250369916569141,0.0240034451339841,0.0410273498146382,0.0196161401348726,0.0200074080640977,0.0343572400863942,0.0359879670735208,0.0367082636166295,0.0201550959924808,0.0320439425056104,0.0388089399364418,0.0255897698786118,0.0238342707293694,0.0201672080414576,0.0266687868473915
"HARV_004",0.305472635644519,0.195366857605382,0.0359406309316641,0.0248993865960631,0.0410991576922496,0.0168004451403307,0.0286277078599262,0.02613021909151,0.0397506235728686,0.0191076559111516,0.0243914965839467,0.0250604200630643,0.0202467284069639,0.0247625234939353,0.0201071310525317,0.0282223456879857,0.0246841105525889,0.027458495014687,0.0235679966174235,0.0184521220959075,0.0298513103853004
"HARV_010",0.274159295635153,0.104810469102042,0.0267443845657263,0.020695995943124,0.041825537183495,0.0632789719266789,0.0221602807193912,0.0229499347231579,0.0407086329227972,0.0231056278939992,0.0175771293922841,0.043255367334847,0.0432027106639379,0.0467754944868215,0.0252042464229855,0.0306053406959172,0.056172496247206,0.0263925912646688,0.0250320839015127,0.022068980524544,0.0232744284497103
"HARV_013",0.275976612045296,0.126672740388817,0.032731217942107,0.0224677246219554,0.0395700146907922,0.0672578292949977,0.0236156374383796,0.022947688862852,0.0361943964407515,0.0211437658694724,0.0206275521433975,0.0344844905330424,0.0322850344244163,0.0438487766870525,0.0251456603085471,0.0284222036972065,0.0512697087256954,0.0245399766601725,0.0242647179282908,0.0204457439419019,0.0260885073548567
"HARV_016",0.276235279662899,0.1234229390776,0.0319789140834014,0.0230295850487607,0.0360467279003121,0.0634056973606926,0.0233689867621005,0.0235206191581846,0.0374496393476285,0.0240714279898321,0.0204509250816407,0.0374597908938985,0.0297245570186538,0.0414548874755634,0.028868752774684,0.027250926344949,0.0540889927219299,0.0268952645333313,0.0249898597747812,0.0212957028967203,0.0249905240924364
"HARV_020",0.281445606614078,0.287376943138932,0.0369331294297517,0.0221443385847629,0.0603115276398516,0.00439726130015372,0.0313684540908886,0.0248018002268245,0.0397466817601271,0.0107395957452955,0.0232886138962678,0.0155105872738148,0.0177714610169565,0.0115315205141878,0.00817739056485846,0.0319152672543164,0.00829858838998573,0.0218363867474805,0.0176138143009916,0.0134063844069744,0.0313846471035003
"HARV_021",0.272370719486269,0.109578152129783,0.0269895410052163,0.0198676564658183,0.0469552865721721,0.0628479001789665,0.0224100494505608,0.0225002895835072,0.0411736384320894,0.0209344498618719,0.0171690557999342,0.0422322763834341,0.0484236800779331,0.0458959215345571,0.0218503305399325,0.0326441608913093,0.0521740688100573,0.0250932853167242,0.024052121602831,0.0214133432449691,0.0234240726320644
"HARV_033",0.293983098166594,0.140207490643138,0.0321197767775517,0.0236566979441069,0.0383495689366249,0.0387792165337149,0.0250647933200846,0.0247047077869212,0.0398515065796374,0.023075003732603,0.0216950423508865,0.0343591507108841,0.0280158735904191,0.0369687885451727,0.0263802810174405,0.0285015567555909,0.0430777431721897,0.0281638980005644,0.0255083680841369,0.0210217173029666,0.0265157200487726
"HARV_034",0.280047741546028,0.10984429188043,0.0270913447592369,0.0209295844430568,0.0423427736547635,0.0528591764650072,0.0226949029370357,0.0234767178499043,0.0420361991113677,0.0238153440863433,0.0180115107455385,0.0428051144035826,0.0416108051582269,0.0440009613938563,0.0259528359208272,0.0311024110168008,0.0527632757606932,0.0274929184076544,0.0251872702164799,0.0221100572325826,0.0238247630105833
"HARV_035",0.279522301041668,0.109945854906041,0.0272457078847091,0.0208286814848511,0.0428091907345951,0.0519479733622394,0.0228600717507116,0.0236333490653049,0.0419096094525803,0.0236694926467953,0.0179697542033207,0.0434562507169374,0.0422481328930948,0.0438448950070577,0.0256406550888778,0.0311928892538999,0.052604773038895,0.0275377259389264,0.025247144968941,0.0222189842241503,0.0236665623364032
"JERC_001",0.291755088225729,0.0234607099923823,0.0160820643409257,0.0202405475653433,0.0174633717227185,0.196828859401722,0.025627828389894,0.0225219724829135,0.0327012289125623,0.0272545397792216,0.0211545772130441,0.0163730346453127,0.0247142195192714,0.052112560672217,0.0327905351365921,0.0178662114753444,0.0966047610439225,0.014781640780439,0.0190510848299001,0.0175110489238003,0.0131041149467436
"JERC_002",0.299657792584086,0.0216202468068216,0.0136461659615414,0.0182854170289718,0.0246239107800374,0.163609643621243,0.0260556990157176,0.023558977777247,0.0409026043114626,0.0265791691816265,0.0178038608749221,0.0213385755833358,0.0443259072735049,0.0525625272595302,0.0258146186908494,0.0236585436013467,0.0897431898477384,0.0156080490584703,0.0193412531812708,0.0189038786752254,0.0123599688850506
"JERC_003",0.292549235024603,0.0232331472788537,0.0158075383693214,0.0200176087729961,0.0185926500569314,0.191514554151272,0.0256296062596554,0.0226670936842523,0.0341400807562443,0.0272577388527444,0.0207657574423234,0.0171564361950599,0.0277730742790379,0.051976106293837,0.0318437489188773,0.0188825558533297,0.0952503584137602,0.0149099867043196,0.0191591037060322,0.0178518947960195,0.0130217241905294
"JERC_005",0.296938090244776,0.0216953622531613,0.0138342140157522,0.018413539515873,0.0241657849239128,0.166150525772628,0.0258900301376748,0.0234533182947288,0.0404981275846996,0.0265792651163067,0.0181494219265687,0.0211554914366329,0.044684857754123,0.0526940473018343,0.026672461338642,0.0232148772271092,0.0897137588053756,0.0155232893431692,0.0194856778049196,0.0187447281412505,0.0123431310608618
"JERC_006",0.297577331022217,0.0222690222675113,0.0144708211026829,0.0189944958897414,0.0224015512827806,0.174146039216046,0.026016577794224,0.0231360427361888,0.0382555439046357,0.0268082967672494,0.0188933763497049,0.0197720579570308,0.0378126155704295,0.0521250186041588,0.0280197184749201,0.0218233387227059,0.091752792553664,0.0153649134991693,0.0192429538578511,0.0184995170634524,0.0126179753636364
"JERC_008",0.296414691111007,0.022275469801447,0.0144428633166389,0.0189254169695682,0.0214302469476348,0.175204440910112,0.0258161658626713,0.0231665956302668,0.0375217701083136,0.0268642518094992,0.0191182989957565,0.0192341674422044,0.0362286726954779,0.0536637137171734,0.0289963884072899,0.0213843427412565,0.093796608872585,0.0152586444838324,0.0193013169301105,0.0183082460279684,0.0126476872191855
"JERC_047",0.298561564044948,0.0234177494629891,0.0151762156722396,0.0196249686515843,0.019755641356445,0.178784343679169,0.0260262759347778,0.0231018673732638,0.0355946524267302,0.0269940601304032,0.0203695327138294,0.0177300205530184,0.0308144639716689,0.0532847132433363,0.0308654027727013,0.0198796710350732,0.0944118307850805,0.015159999841734,0.0193639574019959,0.0179961761247888,0.0130868928242235
"JERC_048",0.298213363906858,0.0228211790343177,0.0146728621920569,0.0190877685035351,0.0211425125131814,0.174285102065273,0.0259015887159306,0.0232872113165955,0.0374217445282373,0.0269032770151541,0.0194487988055941,0.0189637097100062,0.0350230062683891,0.0533280447902286,0.0293734607820359,0.0208932057155839,0.0935791706455116,0.0153237146817555,0.0193400536422793,0.0182096321018731,0.0127805930656031
"JERC_049",0.300542920834461,0.0228119507751661,0.0145791881920129,0.0191061004985807,0.0226932753204185,0.169322729614107,0.0263093731126927,0.0232592764183336,0.0389081670953829,0.0269773461359819,0.0191031098588122,0.0196753732896831,0.0378444087297292,0.0520850823132775,0.0280082050290441,0.0220098021382626,0.0906538677523647,0.0154829622547385,0.0193627814173668,0.0185300184013332,0.0127340608182512
"ORNL_001",0.291973733534988,0.148238639296701,0.0243404366810219,0.0275250846490239,0.0384691529950071,0.0441892184583408,0.0272858128993353,0.0237084909614632,0.0410557153583674,0.0207738827273673,0.0237097929358674,0.0213633837647744,0.0260768118933935,0.0555277094604421,0.0228074658438727,0.0197506926017139,0.0490073836763863,0.0264254747479116,0.021597873989218,0.0205182854329744,0.0256549580918296
"ORNL_003",0.285241913222682,0.138369945422149,0.024063322712068,0.0270051830317431,0.0394671460788388,0.0504444074605742,0.026607641135827,0.0231057701766219,0.0410735203502447,0.0209040253453996,0.0226422116611125,0.0230507409813853,0.0288206514560794,0.0601647230473287,0.0234405135446943,0.0203571050245516,0.0527353797014815,0.025765858593588,0.0214899757555634,0.020599424039662,0.0246505412584053
"ORNL_021",0.301198047986956,0.21636438249862,0.0263472057610582,0.028293632087443,0.0421182406306423,0.0126581208783266,0.0314969220358999,0.0255776643513221,0.0424435970858293,0.0166377561787012,0.0273835275820939,0.0141276048957619,0.0179785312459808,0.0421295613800849,0.0181348714987846,0.0195250360274835,0.0257215425060802,0.0256046395752091,0.0202456122285668,0.0171861235905382,0.0288273799746183
"ORNL_029",0.292238558796367,0.15803089148281,0.0237262895142787,0.0267003696019718,0.0381278334475032,0.0298129906043193,0.0278899607962026,0.0238318455702441,0.0405340659963219,0.0200454468943028,0.0245445888218135,0.0186557394552169,0.0231942785071283,0.0686436020092872,0.0249933759589609,0.0191198791098429,0.0463875104941813,0.0260735542319995,0.0220050615179369,0.0190608497045663,0.0263833074847449
"ORNL_031",0.294826612364097,0.261578481563222,0.0279750667923028,0.0279226859425583,0.0443884546759799,0.00636543517497945,0.0333471293788493,0.0256136846269345,0.0414389919936927,0.0139285258756066,0.0283478382475633,0.0111648336157907,0.0148672595657837,0.0309700534467038,0.0139379242763824,0.019239227764003,0.0160846758262632,0.0245031800199602,0.0184405992461645,0.0151134331890916,0.0299459064140707
"ORNL_037",0.274523782335944,0.124311440217342,0.0227534622394853,0.0256922865248416,0.0391003951635267,0.0567628104712858,0.0248947956736163,0.0223389247959425,0.0404088097726148,0.0216958963251552,0.0208963846234846,0.0242420407001987,0.0318635586829926,0.0732431227893694,0.0253274835433646,0.0198065531048288,0.060768895067612,0.0256837453563968,0.0216608921152787,0.0208534797676895,0.0231712407290304
"ORNL_043",0.286397301588514,0.138556291125116,0.023733047241791,0.0261842925264352,0.0380495113644761,0.0482287935417499,0.0262134916644239,0.0232223490164091,0.0400165028409739,0.0208633211568552,0.0222428630881219,0.0219220581178524,0.0249606698580461,0.0685160887607942,0.0240753931537935,0.0195031509141524,0.0550241327619257,0.0256483580231408,0.0218073200914181,0.0203479373236837,0.0244871258403269
"OSBS_001",0.251971461673346,0.0818458674278578,0.0146596725492877,0.0257997901982235,0.0534015735573738,0.105077597797656,0.0230173426463482,0.0219844455421991,0.053752783095463,0.0216876610387133,0.0146764610955538,0.0288730004813667,0.0491314672651058,0.0648473940902436,0.0148904853645664,0.0184796358856312,0.0679608210965947,0.0277425058344854,0.0191224908164732,0.0242382482833219,0.016839294260189
"OSBS_002",0.238656517176062,0.0635566522721205,0.00987426824052062,0.0206360474775239,0.0388705933124664,0.0853320992285381,0.0203870827188015,0.0201374458838868,0.0514893468317782,0.0226477527487318,0.0144033611599312,0.0261341634123507,0.0593132277854507,0.113427597860248,0.0209196710070024,0.0160073946135165,0.0930803572557784,0.0257491197477926,0.0206706606514215,0.02265966211515,0.0160469785009285
"OSBS_003",0.284432938412388,0.098734991701006,0.012884090552129,0.0246447452868106,0.0613912181249138,0.0457127752612795,0.0258669495859889,0.0243413271204248,0.0643562175222185,0.0202903092481884,0.0154265666700877,0.0259321974872968,0.0549658661687418,0.0637411357215653,0.0129036867050118,0.020822414707588,0.0513236481541152,0.0295734888255377,0.0202904760031076,0.0236535883445869,0.0187113683970142
"OSBS_022",0.249021262380413,0.0924405354214738,0.017678778572358,0.0290360491533686,0.0420358840010203,0.119846345704827,0.0237122257649931,0.0218081030784203,0.0458546490128863,0.0225734311477054,0.0172982959267709,0.023465886363703,0.0295348500230326,0.0699116757748551,0.0184511346712718,0.0152783963699811,0.0738396464997833,0.0273815907470701,0.0193958047736009,0.0231534976713631,0.0182819569411021
"SCBI_002",0.325490591387597,0.212211369072937,0.0263628170735369,0.0266440365236527,0.0237606351275692,0.010788726137174,0.0328422919408441,0.0258180387129292,0.0315826945214168,0.0172811099472001,0.0311637808770283,0.00753192274957109,0.0117184593590213,0.0503092247789524,0.0292731405424348,0.0140722397728078,0.0271615791897915,0.0255312625557741,0.0240396212079892,0.018908041632363,0.0275084168894095
"SCBI_003",0.309114382957663,0.141003871066699,0.0240881562880912,0.0253862815951703,0.0210331368949646,0.0370859661835099,0.0274536414905708,0.0233955285103677,0.0297388184528348,0.0213733210198658,0.0265440821066371,0.0108937248565593,0.0162164764891543,0.0808498286403804,0.0409920440170246,0.0135508951907476,0.0552424534010722,0.0252942202817087,0.0254613852359901,0.0218435333038857,0.0234382520171033
