"","mean.other","mean.Saprotroph","mean.Ectomycorrhizal","mean.Wood_Saprotroph","mean.Animal_Pathogen","mean.Plant_Pathogen"
"BART_001-M-22-32-20140722",0.169522603201185,0.349924032838327,0.318561744668099,0.0958381284094742,0.0309128095264513,0.0352406813564635
"BART_001-M-7-0-20140722",0.169948483933362,0.350792777927973,0.317563891151788,0.0955644242141947,0.0309677755904695,0.035162647182213
"BART_001-O-30-37-20140722",0.171233314897361,0.351854513914261,0.315820622028001,0.0947597269077503,0.0312131124256277,0.0351187098269986
"BART_001-O-7-0-20140722",0.17140611943628,0.349828216934651,0.316899048817714,0.0955934205283504,0.0310325288078121,0.0352406654751923
"BART_004-M-25-6-20140722",0.197383921023896,0.427428719356609,0.180244415798032,0.115199205541936,0.0347813192291546,0.0449624190503732
"BART_004-O-25-6-20140722",0.198258905162406,0.42637388805852,0.17981431125542,0.115591675203655,0.0348073023926062,0.0451539179273937
"BART_006-M-15-7-20140722",0.189374875953371,0.408375796655768,0.221153956154549,0.105680424831387,0.033481320107363,0.0419336262975621
"BART_006-M-33-11-20140722",0.188911954346603,0.403741760432403,0.226104752277599,0.106335602692066,0.0331088565172762,0.0417970737340521
"BART_006-M-33-3-20140619",0.18992701657319,0.406412592245632,0.222310054732369,0.106484106249322,0.033530684017435,0.041335546182052
"BART_006-O-4-7-20140722",0.190441060371664,0.407981639423455,0.220292032362594,0.106089069721534,0.0333752171544758,0.0418209809662775
"CPER_001-M-22-32-20140812",0.17723864740371,0.431540289628202,0.170669269088277,0.10252200667596,0.0327409607670686,0.085288826436782
"CPER_001-M-30-37-20140812",0.203695435324644,0.464206665111601,0.0996661054909167,0.107507451824977,0.0344180860841923,0.0905062561636687
"CPER_001-M-7-0-20140812",0.191503995560133,0.44994323438253,0.130919349648409,0.105573713987121,0.03378317966579,0.0882765267560171
"CPER_002-M-10-34-20140812",0.20651655373427,0.468222220355466,0.0924452251921461,0.107547538405148,0.0344777607127623,0.0907907016002078
"CPER_002-M-25-6-20140812",0.207097397397791,0.467505511992299,0.0926361973266196,0.107810193439745,0.0344939345713615,0.090456765272185
"CPER_002-M-9-4-20140812",0.210553054097558,0.471589930681025,0.0848858844285229,0.107687972903527,0.0345204396034058,0.0907627182859605
"CPER_003-M-15-7-20140812",0.197178747936228,0.457949366759327,0.114464011663045,0.106735427142451,0.0339758358889231,0.0896966106100252
"CPER_003-M-33-11-20140812",0.205373155375612,0.466156885755387,0.0955214413395556,0.107621821300365,0.0345354938163319,0.090791202412748
"CPER_003-M-4-7-20140812",0.196666950456534,0.456097048775361,0.116937913240975,0.106677673433813,0.0339891719758191,0.0896312421174977
"CPER_004-M-0-30-20140812",0.186374399526739,0.443885536765426,0.143621799836091,0.10508860298737,0.0335225078070025,0.0875071530773707
"CPER_004-M-16-7-20140812",0.192944125586876,0.45228384464258,0.125848617037582,0.106034666171121,0.0338450122535766,0.0890437343082652
"CPER_004-M-23-38-20140812",0.196543645583575,0.458113173128632,0.115387224115056,0.106651028844835,0.0339185421279311,0.0893863861999707
"CPER_007-M-3-37-20140717",0.204728910252322,0.465784711892189,0.0966409757822658,0.107768844107797,0.0345099618831971,0.0905665960822297
"CPER_047-M-33-17-20140717",0.20124216988408,0.462191506780448,0.102021999752296,0.10864010853039,0.0345278022167102,0.0913764128360754
"DSNY_001-M-1-6-20140813",0.108468612328496,0.234568863902435,0.559758215143047,0.0565727945392573,0.0187199337433438,0.0219115803434208
"DSNY_001-M-17-9-20140701",0.109798457521984,0.236505458780749,0.557251373002778,0.0563199871848123,0.0186185420724028,0.0215061814372737
"DSNY_001-M-22-32-20140909",0.109919662921329,0.236897525759404,0.556463310925072,0.0564957512585231,0.0186393637091607,0.0215843854265112
"DSNY_001-M-29-37-20140701",0.109706799205535,0.2360405688846,0.557866124376076,0.0562288776154217,0.0186055224975879,0.021552107420779
"DSNY_001-M-7-0-20140909",0.11043342886871,0.237692407473653,0.554796657425123,0.0567118009307576,0.0187237492684656,0.0216419560332916
"DSNY_001-M-7-5-20140813",0.106633942412213,0.230536210819612,0.569010849621586,0.0547525292195476,0.0181372850631896,0.0209291828638515
"DSNY_001-M-9-11-20140701",0.109211702637172,0.235859984953378,0.55903217044764,0.0559896531007668,0.0185393767315194,0.0213671121295239
"DSNY_002-M-10-34-20140910",0.118440799582994,0.251729608741172,0.528840751647033,0.0590120606579213,0.019520672443561,0.0224561069273178
"DSNY_002-M-11-0-20140813",0.118364551581032,0.251050482325694,0.529642148325507,0.0589957455757976,0.0195917847492933,0.0223552874426752
"DSNY_002-M-25-6-20140910",0.118904008048486,0.252074418979804,0.527996171455586,0.0590114373529004,0.0195045885628206,0.0225093756004031
"DSNY_002-M-30-5-20140813",0.118441181043794,0.250888150178724,0.53061726260862,0.058841384901791,0.0192884335569847,0.0219235877100868
"DSNY_002-M-9-4-20140910",0.11786909250186,0.249123456729816,0.53265553089333,0.0588180422484009,0.0194413804330456,0.0220924971935477
"DSNY_003-M-1-7-20140813",0.117182654119641,0.257112409951687,0.52454716059056,0.0591985181523765,0.0191349152422683,0.0228243419434663
"DSNY_003-M-3-26-20140813",0.114466072021175,0.248872501938503,0.5435010551886,0.0546020882419629,0.0178747712595679,0.0206835113501917
"DSNY_003-M-33-0-20140813",0.111889778201134,0.241910219573902,0.556236229656839,0.0522217340243584,0.0176805914019333,0.0200614471418338
"DSNY_004-M-21-38-20140813",0.129826041194232,0.268777203768541,0.498623575995894,0.0604799798264868,0.0200724728220622,0.0222207263927846
"DSNY_009-M-2-0-20140813",0.124196641263441,0.263681342569053,0.503052173543322,0.0640242467368359,0.0206863523193247,0.0243592435680229
"DSNY_009-M-26-3-20140701",0.123820630038966,0.261587510738586,0.50727075448831,0.0628296013090368,0.0204853784154299,0.024006125009671
"DSNY_009-M-29-2-20140701",0.123408784808843,0.261587496175979,0.507850014558614,0.0627246375319239,0.0204912298452039,0.0239378370794363
"DSNY_009-M-33-11-20140910",0.123643080615476,0.261782069023255,0.507367767959692,0.062779917964718,0.0205132877310789,0.0239138767057799
"DSNY_009-M-39-30-20140813",0.122741013438645,0.260142622402998,0.5112009404889,0.0620490088643463,0.0202664866842297,0.0235999281208817
"DSNY_009-M-8-11-20140813",0.120959174459655,0.257145970876995,0.515688962594997,0.0626705721460781,0.0200724007507936,0.023462919171481
"DSNY_016-M-0-30-20140910",0.108435896579066,0.237287630111558,0.551310836985177,0.0601044864493072,0.0193400603692002,0.0235210895056919
"DSNY_016-M-16-7-20140910",0.109064204253758,0.237418000933404,0.550510269835359,0.0597910895596636,0.0195122095288166,0.0237042258889987
"DSNY_016-M-23-38-20140910",0.109230764855905,0.238152539195833,0.549307196206629,0.0602990564186467,0.0194545486113396,0.0235558947116467
"DSNY_016-M-35-24-20140701",0.109215524419823,0.237590812511042,0.550125561813865,0.0600201080446072,0.0194329384085665,0.0236150548020975
"DSNY_016-M-5-26-20140701",0.109482604590923,0.238440586497134,0.548371569169914,0.0603171324578812,0.0195749087417659,0.0238131985423817
"DSNY_016-M-6-12-20140813",0.108963450717856,0.239822578489631,0.542009108314428,0.0633268544440082,0.0203202879515939,0.0255577200824826
"DSNY_043-M-18-37-20140814",0.0958507233082416,0.211498051352643,0.60353734441328,0.0521905769679324,0.0169993640658002,0.0199239398921037
"DSNY_043-M-2-27-20140814",0.0788414067640452,0.178854027454205,0.665013493371655,0.045157467369166,0.0147369903014642,0.0173966147394643
"HARV_001-M-14-7-20140812",0.158229500892672,0.336644140672573,0.364068656485875,0.0811605296186125,0.0287178988383266,0.0311792734919406
"HARV_001-M-15-1-20140812",0.158874727152657,0.336466905334228,0.363606069343885,0.0808558313415843,0.0288105184314001,0.0313859483962455
"HARV_001-M-39-16-20140812",0.158336384117026,0.336431999356451,0.365068128686959,0.0806025291562977,0.0285969099734142,0.0309640487098526
"HARV_001-M-7-0-20140715",0.17412085995875,0.364591993987094,0.310561163125056,0.0830689466169269,0.0320476247374801,0.035609411574694
"HARV_001-O-14-7-20140812",0.158456185350212,0.335870019721318,0.364454957002428,0.0810885026201135,0.0288046861623022,0.0313256491436261
"HARV_001-O-15-1-20140812",0.159734922880375,0.337535862993489,0.361261823436252,0.0810145640423233,0.0290180622381463,0.031434764409414
"HARV_002-M-24-40-20140716",0.189183724748031,0.421547274627858,0.213418235233747,0.097280814645456,0.0344105199421393,0.0441594308027684
"HARV_002-O-33-2-20140716",0.170964801495866,0.386063162540675,0.291162951867971,0.0878842253739126,0.0291437745999857,0.0347810841215893
"HARV_004-M-19-1-20140812",0.196684153137609,0.508145318871903,0.0871309477681826,0.116389787537799,0.0340582327992388,0.057591559885268
"HARV_004-M-25-6-20140715",0.203859990789346,0.518267133388685,0.0664984474034335,0.112274232501865,0.0361050498604789,0.0629951460561913
"HARV_004-M-3-28-20140812",0.196717531957476,0.508318987470136,0.0877334199866844,0.115685384628156,0.0340158141491278,0.0575288618084192
"HARV_004-M-9-34-20140812",0.197302706526101,0.509483256059873,0.0865011951431483,0.115243746389481,0.0337834341594992,0.0576856617218979
"HARV_004-M-9-4-20140715",0.205080342766565,0.520884350840242,0.0720018908900569,0.107528121506666,0.0350941188900208,0.0594111751064498
"HARV_004-O-10-34-20140715",0.175540596874552,0.473900430677279,0.125539585938971,0.137646842506097,0.0317497475297322,0.0556227964733684
"HARV_004-O-19-1-20140812",0.196345486887761,0.508902974361431,0.0875212053897325,0.115509376944845,0.0340046484840206,0.0577163079322096
"HARV_004-O-25-6-20140715",0.177912211234902,0.478565131047115,0.113216242380348,0.139067254985776,0.0328023182790577,0.0584368420728016
"HARV_004-O-3-28-20140812",0.195574210662297,0.509255407180141,0.088028320595012,0.115915343137482,0.0336723902468917,0.0575543281781759
"HARV_010-M-2-0-20140715",0.159014808161889,0.324415473058615,0.385559726541086,0.0726895762450857,0.0287785973890538,0.0295418186042709
"HARV_010-M-8-11-20140715",0.154318051310581,0.315980153467016,0.404120170938373,0.0699007884600211,0.0275811944124356,0.028099641411573
"HARV_010-O-2-0-20140715",0.10888759986329,0.235929806374536,0.538954843670498,0.0734460275153613,0.0207663474073131,0.0220153751690027
"HARV_010-O-39-30-20140715",0.120685556792806,0.258980206178938,0.50065784716619,0.0733583059884742,0.0225777541813137,0.0237403296922784
"HARV_010-O-8-11-20140715",0.110852744429108,0.244113856168206,0.522351110334155,0.0777972295789352,0.021499929311378,0.0233851301782172
"HARV_013-M-0-13-20140812",0.164624094721298,0.343942426735046,0.345177396990505,0.0823360419709356,0.0306229581976132,0.0332970813846015
"HARV_013-M-14-6-20140812",0.163531214809338,0.342699965825924,0.348207315922194,0.082115672487117,0.0303079159334775,0.0331379150219496
"HARV_013-M-28-3-20140812",0.164763412189803,0.344386878821589,0.344270161129317,0.082560137679611,0.0304732893107571,0.0335461208689235
"HARV_013-O-14-6-20140812",0.164336702574097,0.343129783213697,0.346408749040907,0.0821885488107874,0.0305320642700554,0.0334041520904566
"HARV_013-O-15-7-20140717",0.161972739494881,0.339748810139413,0.35149889044952,0.0833438871191362,0.0302622680718411,0.033173404725208
"HARV_013-O-28-3-20140812",0.165357735218669,0.34425922847856,0.343277092880728,0.0828958448098332,0.0306380407954143,0.0335720578167954
"HARV_016-M-0-30-20140715",0.172232426588917,0.36284952505456,0.306725834909871,0.0877066069362569,0.0324347975478603,0.0380508089625341
"HARV_016-M-16-7-20140715",0.168538588235297,0.359626399689918,0.316340617855445,0.086654067961303,0.031623699206176,0.0372166270518616
"HARV_016-O-0-30-20140715",0.106245060927593,0.244336579100539,0.512604984688513,0.0895310970954145,0.0214349403350564,0.0258473378528842
"HARV_020-M-12-33-20140812",0.193980133651041,0.583643503820124,0.0140465645888001,0.102998830895493,0.0308034521181077,0.0745275149264347
"HARV_020-M-30-27-20140812",0.194692097322544,0.582893658211609,0.0140029204376029,0.10306876992416,0.0308431821035889,0.0744993720004946
"HARV_020-M-37-22-20140812",0.194293949505117,0.583474342240889,0.013972085295688,0.102983243944141,0.0307873467791081,0.0744890322350569
"HARV_020-O-12-33-20140812",0.194439488176415,0.58298252795646,0.0140502161720431,0.103198208662934,0.0307922194509537,0.0745373395811948
"HARV_020-O-30-27-20140812",0.194764099600679,0.583033150610752,0.0139692566932032,0.102726122390876,0.0308881216015456,0.0746192491029444
"HARV_020-O-37-22-20140812",0.194162633472139,0.583662104230934,0.0140298217008107,0.1028430804705,0.030849428435543,0.0744529316900741
"HARV_021-M-36-16-20140717",0.142040797175748,0.293325917880093,0.449344155624073,0.0657780439963726,0.0248187685814662,0.0246923167422471
"HARV_021-M-6-12-20140717",0.143558343117233,0.298886024565581,0.43435934676366,0.071054486525705,0.0258378571885167,0.0263039418393039
"HARV_021-O-3-37-20140717",0.14662307281377,0.301489388939674,0.430252842843324,0.069182047659003,0.0260467965329526,0.0264058512112758
"HARV_021-O-36-16-20140717",0.148238756709445,0.306124961151756,0.421626471263019,0.0704813053345427,0.0265223280135096,0.0270061775277281
"HARV_033-M-23-30-20140717",0.190097149775392,0.424959428841325,0.211858842607314,0.0959015595417686,0.0340218326122026,0.0431611866219979
"HARV_033-M-30-38-20140717",0.191971069019622,0.429081115300962,0.199287878196871,0.0988991265571621,0.0351773433204605,0.0455834676049216
"HARV_033-M-33-4-20140717",0.190276241632357,0.425424929522537,0.207399056089756,0.0981564595207924,0.0345090087142176,0.0442343045203401
"HARV_033-O-23-30-20140717",0.134975145441429,0.324899801436581,0.369919175355133,0.110254403321327,0.0260451576813808,0.0339063167641493
"HARV_033-O-30-38-20140717",0.137895385170173,0.330998211554485,0.353323459818944,0.114689819815146,0.0271580128647541,0.0359351107764979
"HARV_034-M-23-8-20140717",0.166753094706042,0.349072679752986,0.340926602393787,0.0803237921672533,0.0302970540342962,0.0326267769456357
"HARV_034-M-31-3-20140717",0.167803351869954,0.348619471265915,0.342597364970602,0.0785700383797085,0.0301939361200965,0.0322158373937233
"HARV_035-M-18-37-20140717",0.166037806810808,0.345482184853828,0.352971500543457,0.075613011936096,0.0292899690993214,0.0306055267564897
"HARV_035-O-18-37-20140717",0.102588910770765,0.230139300776493,0.555261371701142,0.0729853503752696,0.0189564617611274,0.020068604615203
"JERC_001-M-17-34-20140710",0.0848241772967842,0.145666468544895,0.690568307013248,0.0450264726849807,0.0168088336594802,0.0171057408006117
"JERC_001-M-29-2-20140710",0.0852036969176026,0.14586937521634,0.689721092481708,0.0451369470611941,0.016902871142219,0.0171660171809363
"JERC_001-M-7-5-20140805",0.0881791768054596,0.151103130631518,0.678858166038743,0.0466829263604516,0.0174206564612491,0.0177559437025787
"JERC_001-M-9-17-20140805",0.0866776041935174,0.148296287568137,0.684532305129804,0.0459044589771667,0.0171988253980154,0.0173905187333599
"JERC_002-M-11-0-20140805",0.0805102179689997,0.136394244267106,0.714148142577336,0.0394108014705031,0.0151518449638498,0.0143847487522049
"JERC_002-M-12-7-20140710",0.078118149171984,0.132958209833527,0.721531708229162,0.0384433688510524,0.0148496255708095,0.0140989383434659
"JERC_002-M-27-36-20140805",0.0757360278646298,0.129641719440493,0.72879132073192,0.0374990227670267,0.0144986491245089,0.0138332600714211
"JERC_002-M-30-5-20140805",0.0935978672636441,0.155793473505684,0.673312714866333,0.0440076654733874,0.0170943652477841,0.0161939136431681
"JERC_003-M-1-7-20140805",0.0857573307603923,0.146642852052106,0.689252373677347,0.0447895733317428,0.0167603883125685,0.0167974818658426
"JERC_003-M-3-26-20140805",0.0993028917749024,0.167302833464652,0.643605948841255,0.051098452778082,0.0191757220452157,0.0195141510958927
"JERC_003-M-33-0-20140805",0.0863084838010402,0.149112990697288,0.679263148946432,0.0485031970541614,0.0178749027286407,0.0189372767724375
"JERC_005-M-24-40-20140805",0.0770442401954713,0.130459478929006,0.729373591851915,0.0358342547871809,0.0142706466366031,0.0130177875998235
"JERC_005-M-33-2-20140805",0.0739876597422964,0.127029804784643,0.734302119167349,0.0368969059247214,0.0142479793289851,0.0135355310520051
"JERC_005-M-4-9-20140805",0.0681496105958988,0.11466195799767,0.763186974294032,0.0305976395747701,0.0125389327255147,0.0108648848121147
"JERC_006-M-15-33-20140710",0.0803096447943594,0.13734511827274,0.711241581670191,0.0405681441141032,0.0154595632152242,0.0150759479333823
"JERC_006-M-2-0-20140805",0.0861245530500002,0.145362104727105,0.695392346709463,0.0416411778295765,0.0161224063558645,0.0153574113279905
"JERC_006-M-21-39-20140710",0.0806237073914614,0.137592970512436,0.710355690139435,0.0407482316166551,0.0155382387361446,0.0151411616038676
"JERC_006-M-8-11-20140805",0.0807495904151512,0.137722447010597,0.71076744367775,0.0403314395292557,0.0154883568623923,0.0149407225048537
"JERC_008-M-23-30-20140805",0.0654369802610499,0.115073432853415,0.75858547426138,0.0346962424464259,0.013216960864835,0.0129909093128938
"JERC_008-M-33-4-20140805",0.0780577552025227,0.133869051819427,0.719342543513569,0.0392387008613637,0.0149784749200228,0.014513473683095
"JERC_047-M-36-16-20140805",0.0824971161790515,0.143197146727989,0.699452184934853,0.0425350805183421,0.0160148260964229,0.0163036455433419
"JERC_047-M-6-12-20140805",0.0891425477847128,0.155967741102575,0.668532607290242,0.0490273933208354,0.0180130012982313,0.0193167092034029
"JERC_048-M-19-30-20140805",0.0781095249333437,0.135124300896478,0.718066487657667,0.039076180232031,0.0149440974465252,0.0146794088339546
"JERC_048-M-31-3-20140805",0.0821472900484681,0.14296633817746,0.699593681556874,0.0429496740301365,0.0160422719829572,0.0163007442041042
"JERC_049-M-2-27-20140805",0.0908733038252482,0.152397999309815,0.683258958397842,0.0419736867273791,0.0162979019647886,0.0151981497749264
"ORNL_001-O-17-34-20140715",0.154639912695634,0.461104491290158,0.206178467928948,0.100220857254544,0.0301789751201295,0.0476772957105854
"ORNL_003-O-9-11-20140714",0.160925484322772,0.457054992405975,0.212698933527183,0.09614075301547,0.0297312375055799,0.0434485992230196
"ORNL_021-O-15-33-20140714",0.149225159094752,0.560072706488895,0.0656591470707196,0.119621737957859,0.030648016215032,0.0747732331727417
"ORNL_029-O-9-2-20140714",0.125353895915924,0.426962009789019,0.271502177809223,0.0988753999369021,0.0277147379219494,0.0495917786269821
"ORNL_031-O-11-3-20140714",0.140019251922228,0.587648506225275,0.0339700081767009,0.120731733838521,0.0293137890203701,0.0883167108169044
"ORNL_037-O-4-23-20140715",0.140919235718307,0.396738753656374,0.314901735408336,0.0859480157514907,0.026171994917768,0.0353202645477241
"ORNL_043-O-2-27-20140715",0.170635154362875,0.47853977879576,0.169974849994918,0.101503509810829,0.0316580314629804,0.0476886755726372
"OSBS_001-M-17-34-20140701",0.11302662635763,0.33927726407979,0.425086824720084,0.0733930233687013,0.0218666546103751,0.0273496068634203
"OSBS_001-M-17-34-20140818",0.0998914836924849,0.304335013163871,0.487189341945594,0.0651067765284689,0.0196022228964365,0.0238751617731443
"OSBS_001-M-26-3-20140701",0.103916593688382,0.318067594578745,0.462279750125359,0.0692168913305429,0.0206974309777626,0.0258217392992074
"OSBS_001-M-26-3-20140818",0.10011305318789,0.304490468276125,0.486723142060145,0.0650617063035594,0.0195661248601538,0.0240455053121261
"OSBS_001-M-29-2-20140701",0.101419589517824,0.309939644495553,0.475605388507887,0.0676172558036346,0.0201970665563268,0.0252210551187746
"OSBS_001-M-29-2-20140818",0.106143268008218,0.323380131931093,0.450394814387193,0.0716592040960789,0.0213452402749291,0.0270773413024887
"OSBS_002-M-12-7-20140701",0.0676698890401746,0.217116398583057,0.631867550984462,0.050268090690672,0.0146188611661262,0.0184592095355081
"OSBS_002-M-12-7-20140818",0.068166306711661,0.213200346146805,0.645307198430319,0.0438222381385313,0.0137022613248917,0.015801649247792
"OSBS_002-M-35-24-20140701",0.0737894145467983,0.232399989643082,0.605550377583997,0.0527244724512665,0.0158975844051328,0.0196381613697232
"OSBS_002-M-35-24-20140818",0.0762611053690321,0.24052376331311,0.596450401393233,0.0518204551097904,0.0158035155215621,0.0191407592932725
"OSBS_002-M-5-26-20140701",0.0730931340455889,0.233357436191096,0.605177176731193,0.0525223170073711,0.0160528061236181,0.0197971299011324
"OSBS_003-M-17-9-20140701",0.126685547188277,0.434355697632289,0.294330011065417,0.0847417655985026,0.0235838713425106,0.036303107173004
"OSBS_003-M-17-9-20140818",0.121013304136566,0.415416908322468,0.329578969219582,0.0786556024766884,0.0222063762890966,0.0331288395555991
"OSBS_003-M-9-11-20140818",0.118041965525807,0.410999903778727,0.33455709528601,0.0799281653579641,0.0223207367143508,0.0341521333371401
"OSBS_022-M-15-33-20140701",0.105277476593605,0.325351629926737,0.442296589776949,0.0755104137900736,0.0221673132637457,0.0293965766488899
"OSBS_022-M-21-39-20140701",0.126965211623614,0.37856246697287,0.34821584451117,0.0871524087259293,0.0253685439500394,0.0337355242163769
"SCBI_002-M-1-6-20140715",0.155509829183871,0.568564687135259,0.0460318061597857,0.109568120414657,0.0333489078313849,0.0869766492750424
"SCBI_002-M-17-34-20140618",0.156878494273529,0.569154901695982,0.0436264153424975,0.109775314139252,0.0333698604855419,0.0871950140631969
"SCBI_002-M-26-3-20140618",0.154685387740195,0.567440521660096,0.0479014762514243,0.109734228620411,0.0334030795925088,0.086835306135365
"SCBI_002-M-29-2-20140618",0.15112436239966,0.56361891881014,0.0556387545830079,0.109277096085046,0.0334160042191837,0.086924863902962
"SCBI_002-M-7-5-20140715",0.15736805392418,0.57015998386328,0.0425627508323496,0.109492994669339,0.033322871311264,0.087093345399588
