"","mean.other","mean.Mortierellomycota","mean.Basidiomycota","mean.Mucoromycota","mean.Ascomycota"
"BART_001-M-22-32-20140722",0.0661769939917015,0.147305221596835,0.447914664870954,0.0640840742321327,0.274519045308377
"BART_001-M-7-0-20140722",0.0653524314202621,0.147629657217114,0.448482570168636,0.0640270472830152,0.274508293910973
"BART_001-O-30-37-20140722",0.0652650895848964,0.146872166663909,0.45219336224354,0.0629347404005665,0.272734641107087
"BART_001-O-7-0-20140722",0.0650340263769335,0.147258326098093,0.451125187056961,0.0624831271673908,0.274099333300622
"BART_004-M-25-6-20140722",0.0745199683417023,0.183860723892762,0.366841292825786,0.0718707248119306,0.302907290127819
"BART_004-O-25-6-20140722",0.0749566088552632,0.183141278930879,0.363756288787639,0.0748282865412571,0.303317536884962
"BART_006-M-15-7-20140722",0.074410032938137,0.170313585461817,0.381744835108631,0.0734269580707918,0.300104588420623
"BART_006-M-33-11-20140722",0.0754859755752457,0.170841601497836,0.378927925315859,0.0749169448322846,0.299827552778775
"BART_006-M-33-3-20140619",0.0735786151122256,0.168634480651316,0.384384700471424,0.072653814921283,0.300748388843751
"BART_006-O-4-7-20140722",0.0737133051043386,0.169679280201607,0.384397242244004,0.0724217874003394,0.299788385049711
"CPER_001-M-22-32-20140812",0.0319380010204602,0.062571482128698,0.487025458252152,0.0136763364679173,0.404788722130772
"CPER_001-M-30-37-20140812",0.0433571217610799,0.0862720626924346,0.404829931969824,0.0230646010711322,0.44247628250553
"CPER_001-M-7-0-20140812",0.0371602200764972,0.0739933217814357,0.446876708684804,0.0177465852808315,0.424223164176432
"CPER_002-M-10-34-20140812",0.0454145884476648,0.0900488110121234,0.392430905470584,0.0248491019285691,0.447256593141059
"CPER_002-M-25-6-20140812",0.0450136333755518,0.0898781790968869,0.394164648711023,0.0248035117892377,0.4461400270273
"CPER_002-M-9-4-20140812",0.0470997903422761,0.0944592773514398,0.381643281471151,0.0268725437867271,0.449925107048406
"CPER_003-M-15-7-20140812",0.040236763288119,0.0798250869720429,0.42726126710357,0.0201265093216001,0.432550373314668
"CPER_003-M-33-11-20140812",0.0442227745000516,0.0884857115744736,0.40055322014806,0.023608509959029,0.443129783818386
"CPER_003-M-4-7-20140812",0.0395064269571705,0.0787835758369104,0.43194259561078,0.0195496369557414,0.430217764639398
"CPER_004-M-0-30-20140812",0.0352706627497094,0.0702096326184612,0.463057737801992,0.0160554650971995,0.415406501732638
"CPER_004-M-16-7-20140812",0.0378027350335313,0.075535449797167,0.444268397201308,0.0182785771560516,0.424114840811943
"CPER_004-M-23-38-20140812",0.0398859730461725,0.0797047623028434,0.427908531439045,0.0199871465339935,0.432513586677946
"CPER_007-M-3-37-20140717",0.043923303895143,0.0877311745596058,0.402022937078336,0.0235611208567101,0.442761463610205
"CPER_047-M-33-17-20140717",0.0419259868419416,0.0850549862470966,0.416831109490877,0.0213108714092521,0.434877046010832
"DSNY_001-M-1-6-20140813",0.0583093539490344,0.058280603900709,0.52395840362446,0.0447117040252726,0.314739934500524
"DSNY_001-M-17-9-20140701",0.0599704837682834,0.0588451193713984,0.512404532169802,0.0487022991991518,0.320077565491364
"DSNY_001-M-22-32-20140909",0.0601386540578614,0.0589759219552534,0.512159888927075,0.0490458522448574,0.319679682814953
"DSNY_001-M-29-37-20140701",0.0598274313316848,0.0589418727617931,0.511989200523864,0.0487462039867395,0.320495291395919
"DSNY_001-M-7-0-20140909",0.0601579125327997,0.0591708163146974,0.51152795259657,0.049011703164117,0.320131615391816
"DSNY_001-M-7-5-20140813",0.0589821595688631,0.0576869963752019,0.517214700428639,0.0471432944907268,0.318972849136569
"DSNY_001-M-9-11-20140701",0.0602062281456224,0.0590184544602152,0.511896333470893,0.0488039630299564,0.320075020893313
"DSNY_002-M-10-34-20140910",0.0643770268898015,0.0626596248815419,0.484439199184714,0.0578352323705849,0.330688916673358
"DSNY_002-M-11-0-20140813",0.0641669209163819,0.0627146748831684,0.485814050614719,0.0577386213187571,0.329565732266974
"DSNY_002-M-25-6-20140910",0.0643684693988559,0.0625696721867468,0.485263615756714,0.057733336555939,0.330064906101745
"DSNY_002-M-30-5-20140813",0.0640515013937342,0.0622550276110107,0.482616989792727,0.0582811177127457,0.332795363489783
"DSNY_002-M-9-4-20140910",0.0645694453065941,0.062493477060154,0.48615111149104,0.0571991352623317,0.32958683087988
"DSNY_003-M-1-7-20140813",0.0636405154610288,0.0630225153247429,0.476784794734454,0.0555491088788668,0.341003065600908
"DSNY_003-M-3-26-20140813",0.0658251808754353,0.0597003162658342,0.452591852568708,0.0667862537810048,0.355096396509017
"DSNY_003-M-33-0-20140813",0.0680975651980781,0.0599909890945955,0.444839334114464,0.0696932020607591,0.357378909532104
"DSNY_004-M-21-38-20140813",0.0719807327536821,0.0667504837338632,0.436191638250432,0.0762087146721473,0.348868430589875
"DSNY_009-M-2-0-20140813",0.0635058995915236,0.0652342514397887,0.494028618578309,0.0532843181138447,0.323946912276534
"DSNY_009-M-26-3-20140701",0.0641702265236528,0.0647581184338755,0.489464503202823,0.0547990368312405,0.326808115008408
"DSNY_009-M-29-2-20140701",0.064236260603968,0.0646808199665889,0.490145604489158,0.0547185887273758,0.326218726212909
"DSNY_009-M-33-11-20140910",0.0642470503899707,0.0647830416893317,0.490050944849111,0.0546202151434176,0.326298747928169
"DSNY_009-M-39-30-20140813",0.0643687248629258,0.0644798674220121,0.488246885811466,0.0553970476579112,0.327507474245685
"DSNY_009-M-8-11-20140813",0.061693661041751,0.0632305964627172,0.498473622843352,0.0522957644471446,0.324306355205036
"DSNY_016-M-0-30-20140910",0.0549579573444983,0.0585555615357496,0.546573362799249,0.0389951207760457,0.300917997544457
"DSNY_016-M-16-7-20140910",0.0553197768643184,0.058412672994691,0.545656962246412,0.0387251815315584,0.30188540636302
"DSNY_016-M-23-38-20140910",0.0551598503761897,0.0583646567034274,0.545226172463961,0.0387965799798907,0.302452740476531
"DSNY_016-M-35-24-20140701",0.0551244708785968,0.0585983297341528,0.546717396974957,0.0385654772388588,0.300994325173435
"DSNY_016-M-5-26-20140701",0.0551438952170801,0.0585279769644294,0.545982660707581,0.0388267858995286,0.301518681211381
"DSNY_016-M-6-12-20140813",0.0521120570192797,0.0583549847321994,0.569727503822866,0.0324118198404063,0.287393634585249
"DSNY_043-M-18-37-20140814",0.0517265103272974,0.0524942887414204,0.555776975621165,0.0372173185910402,0.302784906719077
"DSNY_043-M-2-27-20140814",0.0442031856700978,0.045011514023566,0.600494970326802,0.0277520416876772,0.282538288291857
"HARV_001-M-14-7-20140812",0.0638451953187731,0.149422804041877,0.462310541424023,0.0690309490526268,0.2553905101627
"HARV_001-M-15-1-20140812",0.0633358994517867,0.148746701551356,0.464212008956689,0.0680900185899654,0.255615371450203
"HARV_001-M-39-16-20140812",0.0639508951661886,0.149888205643942,0.460271884531721,0.0689889606155479,0.2569000540426
"HARV_001-M-7-0-20140715",0.0744497456926681,0.170261070826632,0.425745119370937,0.0751867358809499,0.254357328228813
"HARV_001-O-14-7-20140812",0.0643751152748849,0.15007646182738,0.458544093775208,0.0696040870493432,0.257400242073184
"HARV_001-O-15-1-20140812",0.0635001548949419,0.148715759165513,0.463667343098554,0.0681895185167827,0.255927224324208
"HARV_002-M-24-40-20140716",0.0763638561234202,0.191974885420596,0.38102268461663,0.0733682059684406,0.277270367870914
"HARV_002-O-33-2-20140716",0.0662373354981151,0.158068858845006,0.400952772469459,0.0784028356956759,0.296338197491744
"HARV_004-M-19-1-20140812",0.0796724715108901,0.228728977840226,0.277925029645299,0.0786125663239987,0.335060954679587
"HARV_004-M-25-6-20140715",0.0915196513658005,0.258622750163323,0.247464726544323,0.0828202760452877,0.319572595881266
"HARV_004-M-3-28-20140812",0.0802449912027928,0.229417620788685,0.277092547802572,0.0794014983551242,0.333843341850826
"HARV_004-M-9-34-20140812",0.079868651895761,0.229341492744468,0.278560538888605,0.0788097322071157,0.33341958426405
"HARV_004-M-9-4-20140715",0.0935820372107513,0.249572537303705,0.237400598006709,0.0922349102287919,0.327209917250043
"HARV_004-O-10-34-20140715",0.0507717723955159,0.183453367193717,0.381909299526947,0.0478869725428167,0.335978588341004
"HARV_004-O-19-1-20140812",0.0797611020175324,0.22885471908873,0.277886655895546,0.0781698344557965,0.335327688542396
"HARV_004-O-25-6-20140715",0.053053668071183,0.194035230820993,0.376155845272392,0.0473379706090605,0.329417285226371
"HARV_004-O-3-28-20140812",0.0800095534652822,0.229283262720194,0.276817535165849,0.079373753703593,0.334515894945083
"HARV_010-M-2-0-20140715",0.07188776165058,0.154301851166825,0.444225606954698,0.0789860480771369,0.25059873215076
"HARV_010-M-8-11-20140715",0.0711999054518144,0.149078951608566,0.442976990827535,0.0821550051923715,0.254589146919714
"HARV_010-O-2-0-20140715",0.033783462946598,0.0980258977193374,0.610344470639198,0.0355151897078811,0.222330978986985
"HARV_010-O-39-30-20140715",0.0411333493569279,0.109462048033252,0.573215720849359,0.0440570854918991,0.232131796268562
"HARV_010-O-8-11-20140715",0.0325996752243452,0.0973041107295844,0.620638789026035,0.0328938885020458,0.21656353651799
"HARV_013-M-0-13-20140812",0.0672674314757402,0.158423600798744,0.456501297427294,0.0679633970361037,0.249844273262118
"HARV_013-M-14-6-20140812",0.0674429180224978,0.159053919356174,0.455628911773787,0.0683127353552614,0.24956151549228
"HARV_013-M-28-3-20140812",0.0672375514673413,0.158181916753556,0.457098963605056,0.0675691820290888,0.249912386144958
"HARV_013-O-14-6-20140812",0.0672954648648231,0.158310739925413,0.457423328476329,0.0678858707028274,0.249084596030608
"HARV_013-O-15-7-20140717",0.0641223012147247,0.155421710936305,0.468929824998041,0.0633562038006305,0.248169959050299
"HARV_013-O-28-3-20140812",0.0675817615747803,0.15781651407116,0.455110065939171,0.0685580541806984,0.25093360423419
"HARV_016-M-0-30-20140715",0.0702936400863204,0.174211637415453,0.443818050414707,0.0662620534002433,0.245414618683276
"HARV_016-M-16-7-20140715",0.0687509729758754,0.168474554421017,0.448863876425015,0.0666383919970203,0.247272204181072
"HARV_016-O-0-30-20140715",0.0262770725286626,0.0926672374317951,0.64169845089085,0.0257552613244992,0.213601977824193
"HARV_020-M-12-33-20140812",0.109733025986374,0.305152388418669,0.10260386221844,0.122254488081673,0.360256235294843
"HARV_020-M-30-27-20140812",0.109381677478784,0.304764277005719,0.102818395494728,0.122531189455029,0.36050446056574
"HARV_020-M-37-22-20140812",0.109447498469572,0.304067609012447,0.103072354595158,0.122141594868888,0.361270943053936
"HARV_020-O-12-33-20140812",0.108934462372086,0.304652833827963,0.103175396880206,0.121956224418654,0.361281082501091
"HARV_020-O-30-27-20140812",0.109510932831928,0.304767314650521,0.103002393585417,0.12168984036738,0.361029518564754
"HARV_020-O-37-22-20140812",0.109471772590836,0.304554488572977,0.102640087980876,0.122304925436902,0.361028725418409
"HARV_021-M-36-16-20140717",0.0647234881205039,0.136292431705422,0.456565668009608,0.08076800933243,0.261650402832037
"HARV_021-M-6-12-20140717",0.0607483022482792,0.137360031519789,0.48355595836675,0.0682177470075374,0.250117960857645
"HARV_021-O-3-37-20140717",0.0652581167776473,0.141558595184444,0.459760778849505,0.076774839303789,0.256647669884615
"HARV_021-O-36-16-20140717",0.0645893576069801,0.140920773226865,0.468048718791617,0.0738187719270779,0.25262237844746
"HARV_033-M-23-30-20140717",0.0772220783304619,0.190192340526637,0.372871519249792,0.0772992186920155,0.282414843201094
"HARV_033-M-30-38-20140717",0.0780133516045644,0.196739867027192,0.373910701231475,0.0740405900535844,0.277295490083184
"HARV_033-M-33-4-20140717",0.0760379777300396,0.191848031397917,0.37924621246763,0.0736779875960445,0.279189790808369
"HARV_033-O-23-30-20140717",0.0323107462769294,0.112763947221953,0.568176867518259,0.0318376293736713,0.254910809609187
"HARV_033-O-30-38-20140717",0.0324128836748363,0.115783377750739,0.571265421042198,0.0304593077710928,0.250079009761133
"HARV_034-M-23-8-20140717",0.069903940981302,0.158892686950717,0.439528668179274,0.0741116226224586,0.257563081266249
"HARV_034-M-31-3-20140717",0.0720366217255205,0.159355982521995,0.430151667864198,0.0784358212339671,0.260019906654319
"HARV_035-M-18-37-20140717",0.07350453914615,0.156377729131779,0.420084397578194,0.0846951034055739,0.265338230738303
"HARV_035-O-18-37-20140717",0.0301607015127897,0.0881992798744193,0.608059894958711,0.0357497464480939,0.237830377205986
"JERC_001-M-17-34-20140710",0.0443099558143774,0.0349746752002285,0.63723211024217,0.023918543800213,0.259564714943011
"JERC_001-M-29-2-20140710",0.0442539549046137,0.0349134134737358,0.637290015853375,0.0240024144462531,0.259540201322022
"JERC_001-M-7-5-20140805",0.0452263868251795,0.0359341031981908,0.633223487666107,0.0244848363706639,0.261131185939859
"JERC_001-M-9-17-20140805",0.044853605521548,0.0354861735704781,0.634487351683776,0.0242765675356157,0.260896301688583
"JERC_002-M-11-0-20140805",0.0488048837539061,0.0344965919217587,0.599028785156942,0.0325217622011274,0.285147976966266
"JERC_002-M-12-7-20140710",0.0478074543239892,0.0339362500677017,0.605975888446318,0.0310681392996306,0.28121226786236
"JERC_002-M-27-36-20140805",0.047030377115846,0.0332086590996065,0.611433645114906,0.0299225540583375,0.278404764611304
"JERC_002-M-30-5-20140805",0.0552740644667407,0.0388437339547039,0.568702505995604,0.0394307048464338,0.297748990736518
"JERC_003-M-1-7-20140805",0.0453467634972767,0.035388144470477,0.628375921608928,0.0256596079106973,0.265229562512621
"JERC_003-M-3-26-20140805",0.0501203949139965,0.0396535126151672,0.610116963910021,0.0287059659833698,0.271403162577446
"JERC_003-M-33-0-20140805",0.0411182416875236,0.0346803466540365,0.661894844036784,0.0193596553289534,0.242946912292703
"JERC_005-M-24-40-20140805",0.0525858647820556,0.0344439621690085,0.57283132071527,0.0396898078577005,0.300449044475966
"JERC_005-M-33-2-20140805",0.0460290960976981,0.0325905971375942,0.614883283342479,0.029235206235087,0.277261817187142
"JERC_005-M-4-9-20140805",0.0550041020690566,0.0325803862358393,0.546808413325428,0.0488687743021511,0.316738324067525
"JERC_006-M-15-33-20140710",0.0471797160165287,0.0342332679931161,0.614832571812526,0.0290552464538986,0.274699197723931
"JERC_006-M-2-0-20140805",0.0512736839434555,0.0364046550651761,0.589435862165784,0.0345322754751581,0.288353523350427
"JERC_006-M-21-39-20140710",0.0469802851319094,0.03429530954264,0.614374474801763,0.0288926629755709,0.275457267548116
"JERC_006-M-8-11-20140805",0.0471955320473584,0.0343955720140877,0.612730070055306,0.0293068244997755,0.276372001383473
"JERC_008-M-23-30-20140805",0.0395562777266567,0.0292878267121728,0.655592693248109,0.0213448659148444,0.254218336398217
"JERC_008-M-33-4-20140805",0.0464197619363333,0.0335931429072849,0.615281235636206,0.0287681605000664,0.27593769902011
"JERC_047-M-36-16-20140805",0.0455957093927281,0.0343209289723148,0.621803512043186,0.0262761814499424,0.272003668141829
"JERC_047-M-6-12-20140805",0.0435878395623386,0.0360668515291918,0.643544213109892,0.0215377347221547,0.255263361076423
"JERC_048-M-19-30-20140805",0.0467952729084814,0.033472006429907,0.609742418970081,0.0293190445721548,0.280671257119375
"JERC_048-M-31-3-20140805",0.0449770659882506,0.0344600131064161,0.62554956601979,0.0255688703819214,0.269444484503621
"JERC_049-M-2-27-20140805",0.0571294477844936,0.0382957012126845,0.547320298468378,0.0452594709215177,0.311995081612926
"ORNL_001-O-17-34-20140715",0.0668127040514421,0.176169390498027,0.378745356884371,0.0655709542037142,0.312701594362446
"ORNL_003-O-9-11-20140714",0.0721563547260042,0.180166780003742,0.353114818735707,0.0843417869196249,0.310220259614922
"ORNL_021-O-15-33-20140714",0.0691058288446929,0.221350088730977,0.277469037336324,0.0507923135286923,0.381282731559314
"ORNL_029-O-9-2-20140714",0.0473495733067616,0.135127632872051,0.473440811375965,0.032451641876266,0.311630340568956
"ORNL_031-O-11-3-20140714",0.0726796280958052,0.24525771948391,0.218766908705099,0.0482592399135369,0.415036503801649
"ORNL_037-O-4-23-20140715",0.0611930286397336,0.148082290622009,0.41438621287174,0.0726644898704151,0.303673977996102
"ORNL_043-O-2-27-20140715",0.0778962299805006,0.198779486973055,0.324156359007073,0.0917533298920307,0.307414594147341
"OSBS_001-M-17-34-20140701",0.0641215868099416,0.127616254296093,0.397502391217114,0.107606349953943,0.303153417722909
"OSBS_001-M-17-34-20140818",0.0591083224268305,0.114240725812598,0.428173991447232,0.0962511770645429,0.302225783248797
"OSBS_001-M-26-3-20140701",0.0607429771111397,0.119036842538251,0.422249390590201,0.0959856052440094,0.301985184516398
"OSBS_001-M-26-3-20140818",0.0593310444618807,0.114731909094896,0.42804493979837,0.0956891601680616,0.302202946476792
"OSBS_001-M-29-2-20140701",0.0589715836532622,0.116920286841407,0.43252745833125,0.0927939804295065,0.298786690744573
"OSBS_001-M-29-2-20140818",0.0596865059703268,0.121883400169817,0.433549582716401,0.0883407928462327,0.296539718297222
"OSBS_002-M-12-7-20140701",0.0450561366935589,0.0848586225755954,0.52814046655632,0.0600192669607366,0.281925507213789
"OSBS_002-M-12-7-20140818",0.0510904610036813,0.0866608093090518,0.476520369194611,0.0813407511025417,0.304387609390115
"OSBS_002-M-35-24-20140701",0.0476710160309294,0.0915208142490274,0.508569128656479,0.0671144504941569,0.285124590569408
"OSBS_002-M-35-24-20140818",0.0502029887747133,0.0944817125156883,0.491858236910047,0.0706588999926517,0.292798161806899
"OSBS_002-M-5-26-20140701",0.0481995428955289,0.0917834917235685,0.505768679446538,0.0681080368335203,0.286140249100844
"OSBS_003-M-17-9-20140701",0.0686819442585883,0.137764583205456,0.322042682773537,0.109474761549102,0.362036028213317
"OSBS_003-M-17-9-20140818",0.0671181776102059,0.127807646457643,0.323030977638143,0.112689446980281,0.369353751313728
"OSBS_003-M-9-11-20140818",0.0645886674500084,0.127524950490187,0.34632039622271,0.0976086194372361,0.363957366399859
"OSBS_022-M-15-33-20140701",0.0568537787333551,0.124171112737932,0.455658123289582,0.0794331630053065,0.283883822233824
"OSBS_022-M-21-39-20140701",0.0666098497084839,0.147755144158651,0.386554737597566,0.103229202730578,0.295851065804721
"SCBI_002-M-1-6-20140715",0.0657177749271771,0.228029443329406,0.269953537356025,0.0510634965629835,0.385235747824409
"SCBI_002-M-17-34-20140618",0.066830359719159,0.232351301944221,0.263440581199549,0.0530375666099251,0.384340190527146
"SCBI_002-M-26-3-20140618",0.0645182160081447,0.224137102906572,0.276010908092915,0.0493980261094126,0.385935746882956
"SCBI_002-M-29-2-20140618",0.0612607858728974,0.212318154472607,0.296553214104788,0.0444519068896842,0.385415938660024
"SCBI_002-M-7-5-20140715",0.0672518725443535,0.233346331312301,0.260623355810124,0.0539431688168609,0.38483527151636
"SCBI_002-M-9-17-20140715",0.0642316837674677,0.223235999984918,0.277510442118498,0.0491863486398808,0.385835525489236
