"sampleID";"pC";"cn";"pH";"NPP";"map";"mat";"forest";"conifer";"relEM";"P";"K";"Ca";"Mg"
"BART_001";18.6711485611365;26.312601576435;4.71698383333173;0.568000018596649;1237;5.83749991531173;1;1;1.53327371194887;1.84468426244857;0.716667589082098;1.35384486699161;0.637911268926621
"BART_004";20.4685778877712;24.9507646049633;4.3608097971301;0.568000018596649;1237;5.83749991531173;1;1;0.697756148392661;1.62317414625986;0.714113886954962;1.73323980943214;0.890845603730467
"BART_006";17.9339988727078;26.5345701149647;4.65380656056478;0.568000018596649;1237;5.83749991531173;1;1;0.836054963556983;1.84468426244857;0.716667589082098;1.35384486699161;0.637911268926621
"CPER_001";0.738133760603473;9.89616728126102;7.77038266066853;0.425000011920929;366;9.03750000397364;0;0;-10;1.7524774497707;0.728833483707449;1.03426980509612;0.230793665424818
"CPER_002";0.752077061012349;9.89999335203014;6.82117491868024;0.425000011920929;366;9.03750000397364;0;0;-10;1.83634668951878;0.708452334271201;1.40224659039072;0.589815608066486
"CPER_003";0.700263257099079;9.50646556352264;7.6238515099673;0.425000011920929;366;9.03750000397364;0;0;-10;1.86385092152469;0.717460951734189;1.59403585558857;0.594508412863382
"CPER_004";0.741452507820066;9.57666854270412;7.71513344737266;0.425000011920929;366;9.03750000397364;0;0;-10;1.86385092152469;0.717460951734189;1.59403585558857;0.594508412863382
"CPER_007";0.721699662638886;9.4454215589827;7.41142921431167;0.425000011920929;366;9.03750000397364;0;0;-10;1.74459749916555;0.714113886954962;1.85087930729894;0.464876871458186
"CPER_047";0.70515004245221;9.17197067597497;7.43546619926355;0.425000011920929;366;9.03750000397364;0;0;-10;1.86385092152469;0.717460951734189;1.59403585558857;0.594508412863382
"DSNY_001";1.08690853915186;24.1350623353387;4.81614353003406;0.856000006198883;1218;22.1041667064031;0;1;6.39622413062165;1.46943402849638;0.704633125048793;0.505996027929079;-0.137183119869777
"DSNY_002";1.72044623569504;25.730383591628;4.50862412936845;0.856000006198883;1218;22.1041667064031;0;1;6.39622413062165;1.41336751563213;0.702709789751512;0.301876045273155;-0.137183119869777
"DSNY_003";2.01513575298416;27.137914452941;4.62645945927015;0.856000006198883;1218;22.1041667064031;0;1;6.24098299474368;1.57808075014064;0.715383238055167;0.37206394884123;-0.24234401818645
"DSNY_004";2.10063593929789;27.3565614081243;4.2303897002713;0.856000006198883;1218;22.1041667064031;0;1;6.39622413062165;1.55846730950286;0.704633125048793;-0.618942708679221;0.230793665424818
"DSNY_009";2.04483590599061;23.3601687443409;4.43335657860693;0.856000006198883;1218;22.1041667064031;0;1;6.39622413062165;1.48531980928869;0.704633125048793;0.602906040937136;-0.313274378925458
"DSNY_016";0.998891074514264;18.9522003544129;4.99612427879212;0.856000006198883;1218;22.1041667064031;0;1;6.39622413062165;1.57808075014064;0.715383238055167;0.37206394884123;-0.24234401818645
"DSNY_043";1.41635496513416;22.0433184204813;4.99766342504458;0.856000006198883;1218;22.1041667064031;0;1;6.39622413062165;1.57808075014064;0.715383238055167;0.37206394884123;-0.24234401818645
"HARV_001";10.4167152939506;23.7156910542055;4.56945180296921;0.626999974250793;1108;7.45833339293798;1;1;2.52890906097704;2.06892351796054;0.745818041623652;1.96274152327702;1.2442328229802
"HARV_002";7.45190810122428;23.9820067802826;4.58687579888955;0.626999974250793;1108;7.45833339293798;1;1;1.27973114342409;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"HARV_004";13.5288929062331;20.6770413629655;4.62864983440096;0.626999974250793;1108;7.45833339293798;1;1;-0.200249014830708;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"HARV_010";12.4141343946992;25.5772908586029;4.58687579888955;0.626999974250793;1108;7.45833339293798;1;1;6.36394781910346;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"HARV_013";6.1533676326415;20.4325782008111;4.58350444200673;0.626999974250793;1108;7.45833339293798;1;1;2.80987418701657;2.12281509185222;0.715236693977688;1.35878089660963;0.376921701103056
"HARV_016";14.132377458249;21.0573535365599;4.50501531969211;0.626999974250793;1108;7.45833339293798;1;1;3.94237943319024;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"HARV_020";3.22106091278404;23.3827834118204;4.58687579888955;0.626999974250793;1108;7.45833339293798;1;1;-6.18817291320366;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"HARV_021";7.80506426995537;26.3065418864133;4.58687579888955;0.626999974250793;1108;7.45833339293798;1;1;6.44540374519053;1.87704714500836;0.721540811774369;1.67845300232967;1.17102546042133
"HARV_033";14.176700684264;21.8110954108398;4.58687579888955;0.626999974250793;1108;7.45833339293798;1;1;1.1669179059622;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"HARV_034";14.4216590521989;25.758863326924;4.58687579888955;0.626999974250793;1108;7.45833339293798;1;1;2.43253826628437;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"HARV_035";14.4892704118317;26.0008022267983;4.58687579888955;0.626999974250793;1108;7.45833339293798;1;1;2.3930076829;2.07228083018925;0.716349103088198;1.36665901424986;0.758434407719174
"JERC_001";0.936858763630702;20.334745322067;5.65622179411915;0.633000016212463;1353;19.0916668574015;0;0;5.62261209554247;1.73690217827491;0.71603911687101;1.09523694113096;0.131128309826022
"JERC_002";1.06071208569629;28.1196812181594;5.62773664345826;0.633000016212463;1353;19.0916668574015;0;0;5.62261209554247;1.712645730522;0.702709789751512;0.881659641889965;0.0846656297465797
"JERC_003";1.01488443856328;21.5970812026944;5.63808996985289;0.633000016212463;1353;19.0916668574015;0;0;5.62261209554247;1.70515962011538;0.706547275100566;1.24635871742332;0.0846656297465797
"JERC_005";1.07363241354154;27.3008637140371;5.63734510751082;0.633000016212463;1353;19.0916668574015;0;0;5.62261209554247;1.78569709347452;0.706547275100566;1.2049660322651;0.230793665424818
"JERC_006";1.03591337271477;25.6557710708854;5.62414311708669;0.633000016212463;1353;19.0916668574015;0;0;5.62261209554247;1.75783151689213;0.706547275100566;1.2049660322651;0.385695625410561
"JERC_008";1.00231298903865;24.9175740126118;5.67360277819635;0.633000016212463;1353;19.0916668574015;0;0;5.62261209554247;1.57542822415766;0.706547275100566;1.25611855471248;0.288785612402505
"JERC_047";0.9732584233603;23.0169469703644;5.69074285570728;0.633000016212463;1353;19.0916668574015;0;0;6.15388502033429;1.73690217827491;0.71603911687101;1.09523694113096;0.131128309826022
"JERC_048";1.05880551831997;24.6820671791483;5.68187292308703;0.633000016212463;1353;19.0916668574015;0;0;6.85330117139976;1.73690217827491;0.71603911687101;1.09523694113096;0.131128309826022
"JERC_049";1.051401252478;25.559163998252;5.6458915171673;0.633000016212463;1353;19.0916668574015;0;0;6.64358989184199;1.73690217827491;0.71603911687101;1.09523694113096;0.131128309826022
"ORNL_001";2.58592601156912;16.7180563389094;5.10929173740271;0.73199999332428;1209;14.0208334426085;1;1;0.72847672529424;1.95036895666279;0.715812121298108;1.23076243823398;0.425479622323363
"ORNL_003";2.73581643638529;17.4061062120988;5.06882564439304;0.73199999332428;1209;14.0208334426085;1;1;1.02017504732951;1.95036895666279;0.715812121298108;1.23076243823398;0.425479622323363
"ORNL_021";2.72504055482832;16.3699861683253;5.26656345972879;0.73199999332428;1209;14.0208334426085;1;1;-1.18756955616097;2.1004662319384;0.712235549661767;1.27500389887285;0.464876871458186
"ORNL_029";2.98977270121827;16.572449853368;5.27896013869632;0.73199999332428;1209;14.0208334426085;1;1;0.204700701982478;1.78125600787566;0.714113886954962;2.07419775199607;0.640968130513867
"ORNL_031";2.48327815984916;16.1066744198215;5.27364240168976;0.73199999332428;1209;14.0208334426085;1;1;-9.21024036697585;1.97187103695192;0.708452334271201;1.17110776500413;0.464876871458186
"ORNL_037";2.97432971189686;17.8938582199684;5.14432831717897;0.73199999332428;1209;14.0208334426085;1;1;1.32767917593486;1.95036895666279;0.715812121298108;1.23076243823398;0.425479622323363
"ORNL_043";2.36335671808001;17.0509296498151;5.08634599064182;0.73199999332428;1209;14.0208334426085;1;1;0.945152293892743;1.95036895666279;0.715812121298108;1.23076243823398;0.425479622323363
"OSBS_001";1.13019119392892;24.3317563120344;4.60643758584438;0.75;1292;20.6208334366481;1;1;4.11760881557105;1.79375805699112;0.71536739821638;-0.0288531922958921;-0.443426830856068
"OSBS_002";0.93961351520321;25.6128363069223;5.55347540479077;0.75;1292;20.6208334366481;1;1;6.76332079785702;1.41336751563213;0.706547275100566;0.505996027929079;-0.313274378925458
"OSBS_003";1.12457428595985;28.0463843460631;5.04483101205025;0.75;1292;20.6208334366481;1;1;0.94370769480462;1.50911995347743;0.704633125048793;-0.618942708679221;-1.31327437892546
"OSBS_022";1.33011893626514;17.9158941905458;4.6278379680841;0.75;1292;20.6208334366481;1;1;6.3715909999608;1.79375805699112;0.71536739821638;-0.0288531922958921;-0.443426830856068
"SCBI_002";1.83139551046975;10.7333873370215;6.17001140745227;0.708999991416931;1026;11.7083333767951;1;0;-3.96040742906346;2.23724695764554;0.710348395364751;1.86535713066757;0.929763669760837
"SCBI_003";1.83139551046975;10.7333873370215;6.0187678934525;0.708999991416931;1026;11.7083333767951;1;0;-0.160213315020892;2.05874137492772;0.715899519092749;1.57035083777937;0.661626231841693
"SCBI_006";1.79205784830859;10.3204305021776;6.21362558353628;0.708999991416931;1026;11.7083333767951;1;0;-4.56544285464112;1.84141551327306;0.723376361224329;1.38105729132078;0.728118306232767
"SCBI_012";1.60316507939951;10.2983046859683;6.3050906301627;0.708999991416931;1026;11.7083333767951;1;0;-4.56544285464112;2.05874137492772;0.715899519092749;1.57035083777937;0.661626231841693
"SCBI_033";1.97091444701053;10.5711702080812;6.08992368388812;0.708999991416931;1026;11.7083333767951;1;0;-4.56544285464112;2.05874137492772;0.715899519092749;1.57035083777937;0.661626231841693
"SCBI_045";2.00989587843948;11.2160786336404;5.96195482391909;0.708999991416931;1026;11.7083333767951;1;0;-9.21024036697585;2.05874137492772;0.715899519092749;1.57035083777937;0.661626231841693
"STER_005";1.19891208056534;13.1738126115278;7.22041780478006;0.386999994516373;428;9.37916669435799;0;0;-10;1.82506092039978;0.737768273561739;1.62821190620191;0.862816880130223
"STER_006";1.19891208056534;13.1738126115278;6.51522031466115;0.386999994516373;428;9.37916669435799;0;0;-10;1.87276024683376;0.725203603044245;1.64033253887776;0.686725621074542
"STER_007";1.27382677030689;13.8608788385414;6.93644990633914;0.386999994516373;428;9.37916669435799;0;0;-10;1.84367536453151;0.717510096537667;1.62866219094477;0.71727698990169
"STER_018";1.19891208056534;13.1738126115278;7.26848084793819;0.386999994516373;428;9.37916669435799;0;0;-10;1.80386174151665;0.734217964971719;1.56669386828269;0.862816880130223
"STER_026";1.32701836621045;14.2289404928511;6.5875917317326;0.386999994516373;428;9.37916669435799;0;0;-10;1.84367536453151;0.717510096537667;1.62866219094477;0.71727698990169
"STER_027";1.25075202931641;13.204898835471;7.19375455483693;0.386999994516373;428;9.37916669435799;0;0;-10;1.8154408021603;0.741287786854429;1.5851772739767;0.817059389569548
"STER_028";1.13578310319318;12.3000604737389;7.36523025214268;0.386999994516373;428;9.37916669435799;0;0;-10;1.79679292852666;0.732431081361143;1.3882358759479;0.66444922636339
"STER_029";1.16608685031018;13.1730632919103;6.81047262076154;0.386999994516373;428;9.37916669435799;0;0;-10;1.86555448970195;0.741287786854429;1.61574326564231;0.728118306232767
"STER_031";1.15616119074062;12.5268146096324;6.54489094948883;0.386999994516373;428;9.37916669435799;0;0;-10;1.84367536453151;0.717510096537667;1.62866219094477;0.71727698990169
"STER_033";1.0804454153993;12.5836113145092;7.31811243257017;0.386999994516373;428;9.37916669435799;0;0;-10;1.78797775984222;0.734217964971719;1.46622890105759;0.640968130513867
"STER_034";1.23196712804384;14.7113581430775;7.84890906575621;0.386999994516373;428;9.37916669435799;0;0;-10;1.78441179866751;0.728833483707449;1.68208728698476;0.531823661088799
"STER_035";1.10604056224197;12.1870886974737;7.94531714349195;0.386999994516373;428;9.37916669435799;0;0;-10;1.86784709495035;0.723376361224329;2.29310212096565;0.66444922636339
"TALL_001";2.37512527348835;28.7882114806644;4.69482623651762;0.644999980926514;1454;16.8708333348234;1;1;-0.318422081099685;1.8663877316639;0.715244904814553;0.776054028382439;-0.0968956111481789
"TALL_002";1.99715475690528;27.7243637918751;5.38294044010277;0.644999980926514;1454;16.8708333348234;1;1;0.645323708686873;1.81499586525316;0.704633125048793;1.01787938890795;-0.313274378925458
"TALL_003";1.92175854435022;22.416528916435;5.41938568775259;0.644999980926514;1454;16.8708333348234;1;1;-4.0306043428366;1.8663877316639;0.715244904814553;0.776054028382439;-0.0968956111481789
"TALL_004";1.33210678703147;29.3245799381292;4.9766974151951;0.644999980926514;1454;16.8708333348234;1;1;6.55909229447729;1.80914592762792;0.704633125048793;1.13438495797939;-0.0122443832614766
"TALL_006";2.088518254655;26.2300883536931;5.45525517071565;0.644999980926514;1454;16.8708333348234;1;1;0.545505428045871;1.76721502684166;0.704633125048793;1.26566387261871;-0.313274378925458
"TALL_007";1.0245200294439;20.9648790081194;5.32580988319796;0.644999980926514;1454;16.8708333348234;1;1;-0.193347862855632;1.9397418174002;0.712235549661767;1.54242529355575;0.640968130513867
"TALL_009";2.16778729646714;26.6493705300839;5.48253431076647;0.644999980926514;1454;16.8708333348234;1;1;2.10199890369325;1.8407886198674;0.702709789751512;-0.618942708679221;-1.31327437892546
"TALL_044";1.24188984667039;26.3132991816542;5.13731185210747;0.644999980926514;1454;16.8708333348234;1;1;3.37223254333049;1.8663877316639;0.715244904814553;0.776054028382439;-0.0968956111481789
"TALL_051";2.00861335819082;28.2767061763568;4.96302340854121;0.644999980926514;1454;16.8708333348234;1;1;6.74749870916535;1.8663877316639;0.715244904814553;0.776054028382439;-0.0968956111481789
"TALL_054";1.39779136844649;29.3509314750381;5.0215602914163;0.644999980926514;1454;16.8708333348234;1;1;3.88461378234659;1.8663877316639;0.715244904814553;0.776054028382439;-0.0968956111481789
"UNDE_001";1.69458080180152;13.3465625248584;4.851570100983;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_006";1.72897165963462;12.8738733763205;5.49366693377331;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_007";1.8179928638495;12.9274292034289;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_008";1.56888286870491;12.4219298719818;5.10025510416127;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_013";1.50581507121154;12.228291142373;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_014";1.63187429337512;12.4233128316579;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_017";1.7243773148574;13.3767820287319;5.1607242030325;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_019";1.88023843343991;13.0397194435357;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_027";1.36927763298724;12.0927672150114;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_032";1.80933314230347;13.1693857903271;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_034";1.3297887970936;11.4965953980993;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_035";1.71382793813339;13.4536930620227;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;0.0568674739279651;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_037";1.70912247401094;13.5935474941402;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;-1.62853314430691;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_043";1.72147942235147;12.6941269247457;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;1.52635256063119;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"UNDE_044";1.70368769573913;12.8165954505939;5.19430006634407;0.575999975204468;846;3.92916666467985;1;1;2.2950943395586;1.9503681169987;0.7162760344329;1.45174040275477;0.558307557134
"WOOD_001";3.82088044050853;9.39607597647722;7.52240222483224;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_002";3.85195960098808;9.62315242855894;7.61669363750798;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_003";3.14795161283421;9.16308273908844;7.5231752501579;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_005";2.68982039823818;9.09751365301419;7.76747807073641;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_021";3.09005903277882;9.25052941638385;7.60932370917546;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_022";3.85582901208205;9.61486787287994;7.82027222836167;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_024";3.5594216181829;9.12956504672162;7.68161973937037;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_042";3.30079252067786;9.36357860004629;7.4089445811054;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_043";3.0434746562753;8.95337586592787;7.61298272387855;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
"WOOD_044";2.61665358274725;8.90473102939948;7.57178845204635;0.00899999961256981;419;4.47083325684071;0;0;-10;1.97977469056836;0.716127213094658;2.0110521153919;1.10703551743625
